Year,Election ,Province name,Candidate name
2014,DPD,Aceh ,Adnan N.S. 
2014,DPD,Aceh ,Anwar
2014,DPD,Aceh ,Dasleliaty
2014,DPD,Aceh ,"Dr. Ahmad Farhan Hamid, M.S."
2014,DPD,Aceh ,"Dra. Hj. Mediati Hafni Hanum, SH., M,Kn."
2014,DPD,Aceh ,"Drs. Azhari Usman, M.SI."
2014,DPD,Aceh ,"Drs. H. Anharuddin, S.E., M.M."
2014,DPD,Aceh ,Drs. H. Ghazali Abbas Adan
2014,DPD,Aceh ,Drs. H. M. Yusuf Ishaq
2014,DPD,Aceh ,Drs. Ibrahim Saleh 
2014,DPD,Aceh ,"Erdarina, S.P. "
2014,DPD,Aceh ,"Fachrul Razi, M.I.P. "
2014,DPD,Aceh ,Fauzan Azima S
2014,DPD,Aceh ,Fazlun Hasan 
2014,DPD,Aceh ,"H. Asy’ari, S.Pd.I."
2014,DPD,Aceh ,"H. Fachrurrazi, S.E. "
2014,DPD,Aceh ,H. Teuku Mukhtar Anshari Z.A 
2014,DPD,Aceh ,H. Waisul Qarany Aly 
2014,DPD,Aceh ,H.T. Bachrum Manyak 
2014,DPD,Aceh ,Herianto 
2014,DPD,Aceh ,"Idham, S.P. "
2014,DPD,Aceh ,"Ir. H.T. Suriansyah, M.Si."
2014,DPD,Aceh ,"Ir. TGK. H. Subki El Madny, M.T. "
2014,DPD,Aceh ,"Irsalina Huzna Azwir, S.Ked"
2014,DPD,Aceh ,"Muhammad Yusuf, S.E. "
2014,DPD,Aceh ,"Mukhtar, S.E. "
2014,DPD,Aceh ,Mursyid
2014,DPD,Aceh ,"Muslim, S.E. "
2014,DPD,Aceh ,"Nazir Adam, S.E., M.M. "
2014,DPD,Aceh ,Rafli 
2014,DPD,Aceh ,"Saifuddin Gani, S.H. "
2014,DPD,Aceh ,Sudirman
2014,DPD,Aceh ,"Suparno, S.T.P. "
2014,DPD,Aceh ,"Syamsuddin A Jalil, S.H. "
2014,DPD,Aceh ,"Tarmilin Usman, SE, M.Si. "
2014,DPD,Aceh ,"Teuku Eddy Faisal Rusydi, S.H.I., M.Sc. "
2014,DPD,Aceh ,"Teuku Kamaruzzman, S.H. "
2014,DPD,Aceh ,TGK. H. Abdurrahman B.T.M 
2014,DPD,Aceh ,TGK. H. Rasyidin Abdullah 
2014,DPD,Aceh ,TGK. T. Abdul Muthalib
2014,DPD,Bali,"A.A. NGR Oka Ratmadi, S.H. "
2014,DPD,Bali,"Drg. I Gede Putu Wirya, M.Kes"
2014,DPD,Bali,Drs. Ida Bagus Arnawa
2014,DPD,Bali,"I Gusti Ketut Adi Kertiyasa, S.H. "
2014,DPD,Bali,"I Made Sudiana, S.H. "
2014,DPD,Bali,"I Made Sundayana, S.Kep., M.Si. "
2014,DPD,Bali,Ir. Rataya B Kentjanawathy
2014,DPD,Bali ,AA. Putu Ngurah Wirawan 
2014,DPD,Bali ,"Dewa Ayu PT. Sri Wigunawati, S.Sos., S.H., M.Si "
2014,DPD,Bali ,Dewa Putu Budarsa
2014,DPD,Bali ,Dr. Shri I G.N. Arya Wedakarna M. Wedasteraputra S. 
2014,DPD,Bali ,"Drs. DEWA MADE SUAMBA NEGARA, M.Si."
2014,DPD,Bali ,Drs. Erlangga Mantik 
2014,DPD,Bali ,"Drs. H. Masrur Makmur, M.Pd.I. "
2014,DPD,Bali ,"Drs. I Ketut Putra Suarthana, M.M. "
2014,DPD,Bali ,"Drs. I Made Karang, M.Pd."
2014,DPD,Bali ,"Drs. I Nengah Parawatha, S.H., M.Si "
2014,DPD,Bali ,"Drs. I Nyoman Cendikiawan, S.H., M.Si. "
2014,DPD,Bali ,"Gede Pasek Suardika, S.H., M.H. "
2014,DPD,Bali ,"I Gede Dharma Wijaya, S.E., M.M., M.Kes. "
2014,DPD,Bali ,I Gusti Ngurah Susila 
2014,DPD,Bali ,I Kadek Arimbawa
2014,DPD,Bali ,I Ketut Pesta 
2014,DPD,Bali ,"I Made Arimbawa, S.H., M.M. "
2014,DPD,Bali ,"I Made Arjaya, S.E., M.Si"
2014,DPD,Bali ,"I Made Sunarsa, S.E. "
2014,DPD,Bali ,I Made Wakil Sendana 
2014,DPD,Bali ,"I Nengah Wiratha, S.E."
2014,DPD,Bali ,"I Wayan Arthadipa, S.H., M.H. "
2014,DPD,Bali ,"I Wayan Gede Suyatartha, S.E., M.B.A. "
2014,DPD,Bali ,"I Wayan Sudirta, S.H. "
2014,DPD,Bali ,"I Wayan Sukla Arnata, S.H., M.H. "
2014,DPD,Bali ,"I.G.N. Kesuma Kelakan, S.T., M.Si "
2014,DPD,Bali ,"Ida Bagus Putra D. Mantra, Ph.D. "
2014,DPD,Bali ,"Ida Bagus Putu Astina, S.H. "
2014,DPD,Bali ,Ida Bagus Raka Wiryanatha
2014,DPD,Bali ,Ir. Anak Agung Kartika Putra 
2014,DPD,Bali ,Ir. I Made Suarnatha
2014,DPD,Bali ,Ir. Made Dana M. Tangkas
2014,DPD,Bali ,"Putu Arsana Atmaja, S.T. "
2014,DPD,Bangka Belitung ,"Bahar Buasan, S.T. "
2014,DPD,Bangka Belitung ,Dra. Hj. Nurlaela
2014,DPD,Bangka Belitung ,Drs. H. A. Hudarni Rani 
2014,DPD,Bangka Belitung ,"Drs. H. Parhan Ali, M.M. "
2014,DPD,Bangka Belitung ,"Drs. H. Zulkarnain Karim, M.M. "
2014,DPD,Bangka Belitung ,"Fadjar Fairy, S.H. "
2014,DPD,Bangka Belitung ,"H. Jawarno, S.I.P. "
2014,DPD,Bangka Belitung ,H. Muhammad Sulahudin
2014,DPD,Bangka Belitung ,"H. Patris Lumumba, S.H. "
2014,DPD,Bangka Belitung ,"H. Syamsuddin Basari, S.Sos., M.Si. "
2014,DPD,Bangka Belitung ,"Herry Erfian, S.T. "
2014,DPD,Bangka Belitung ,"Ir. Agung Setiawan, M.M."
2014,DPD,Bangka Belitung ,"Ir. H. Ernawan Rebuin, M.M. "
2014,DPD,Bangka Belitung ,Ir. H. Iwansyah 
2014,DPD,Bangka Belitung ,"Ir. H. Zulkarnaen Syamsudin, M.M., B.A. "
2014,DPD,Bangka Belitung ,"Ir. R. Rudy Irawan, M.M. "
2014,DPD,Bangka Belitung ,Sofian Romli
2014,DPD,Bangka Belitung ,"Tellie Gozelie, S.E. "
2014,DPD,Bangka Belitung ,Zubaidah 
2014,DPD,Bangka Belitung ,"Zulfriandi Afan, S.E. "
2014,DPD,Banten,Andiara Aprilia Hikmat
2014,DPD,Banten,"Dr. Andriansyah, M.Si."
2014,DPD,Banten,"Dr. Gidion S. Hutagalung, S.H., S.Th., M.A. "
2014,DPD,Banten,Dr. H. Achmad Rusdi Arief 
2014,DPD,Banten,"Drs. H. Abdurachman, M.A.P. "
2014,DPD,Banten,Drs. H. Akhmad Haris 
2014,DPD,Banten,Drs. Habib Ali Alwi 
2014,DPD,Banten,"Gousta Feriza, S.H., M.H. "
2014,DPD,Banten,"H. Ahmad Imron, S.E. "
2014,DPD,Banten,H. Ahmad Subadri 
2014,DPD,Banten,"H. Gondo Radityo Gambiro, M.B.A. "
2014,DPD,Banten,"H. Iyus Priatna, S.Sos. "
2014,DPD,Banten,"H. M. Irsjad Djuwaeli, S.P., M.M. "
2014,DPD,Banten,H. Muhtar Imi 
2014,DPD,Banten,H. Mushin 
2014,DPD,Banten,"H. Odjat Sukardjat, S.H.I., M.B.A. "
2014,DPD,Banten,"H. Rosyid Haerudi, S.P., M.M. "
2014,DPD,Banten,H. Tb. Lucky Kaking
2014,DPD,Banten,"Hasan  Nuryadi, S.E., M.Ec. "
2014,DPD,Banten,"Hj. Hanif Sobari, M.Si"
2014,DPD,Banten,"Hj. Himmatul Aliyah, S.Sos., M.Si. "
2014,DPD,Banten,"Ir. Togu Pardamean Tobing, M.Si. "
2014,DPD,Banten,Iwan Kurniawan 
2014,DPD,Banten,"K.H. Ahmad Sadeli Karim, L.C. "
2014,DPD,Banten,M. Nurdin R
2014,DPD,Banten,"Moh. Jembar, M.Si. "
2014,DPD,Bengkulu ,"Cupli Risman, S.Sos"
2014,DPD,Bengkulu ,"Dinmar, S.Kom. "
2014,DPD,Bengkulu ,Dipi-ing. H. Bambang Soeroso
2014,DPD,Bengkulu ,Djatmiko 
2014,DPD,Bengkulu ,"Dr. Ir. H. Ruslan Wijaya, S.E., M.A.P. "
2014,DPD,Bengkulu ,"Dr. Rahimullah, S.H., M.Si. "
2014,DPD,Bengkulu ,"Dra. Hj. Eni Khairani, M.Si. "
2014,DPD,Bengkulu ,"Drs. H. Salamun Haris M, M.Si "
2014,DPD,Bengkulu ,Eri Yanto 
2014,DPD,Bengkulu ,"H. Ahmad Kanedi, S.H., M.H. "
2014,DPD,Bengkulu ,"H. Mohammad Saleh, S.E. "
2014,DPD,Bengkulu ,H. Syaiful Anwar Bachsin 
2014,DPD,Bengkulu ,"Iqbal Bastari, S.Pd. "
2014,DPD,Bengkulu ,"Ir. Ahmad Hamim Wicaksono, M.Sc. "
2014,DPD,Bengkulu ,Ir. Babulhairien A.B 
2014,DPD,Bengkulu ,Muhammad Kosim
2014,DPD,Bengkulu ,"Muspani, S.H. "
2014,DPD,Bengkulu ,"Radianto Star, S.T. "
2014,DPD,Bengkulu ,Riri Damayanti 
2014,DPD,Bengkulu ,"Yuan Rasugi Sang, S.Sos., M.H. "
2014,DPD,DI. Yogyakarta ,"Bambang Eko Prabowo, B.Sc., S.I.P. "
2014,DPD,DI. Yogyakarta ,"Drs. H. A. Hafidh Asrom, M.M. "
2014,DPD,DI. Yogyakarta ,"Drs. Sidarto Danusubroto, S.H. "
2014,DPD,DI. Yogyakarta ,Gusti Kanjeng Ratu Hemas 
2014,DPD,DI. Yogyakarta ,"H. A. Taufiqurrohman, S.Ag. "
2014,DPD,DI. Yogyakarta ,H. Abdul Muhaimin
2014,DPD,DI. Yogyakarta ,H. Fairuz Ahmad
2014,DPD,DI. Yogyakarta ,"H. Suratman, S.H., M.H. "
2014,DPD,DI. Yogyakarta ,"Ir. H. Cholid Mahmud, M.T. "
2014,DPD,DI. Yogyakarta ,"Ismarindayani, S.H., M.H., CN. "
2014,DPD,DI. Yogyakarta ,"Kombes. Pol (Purn). Muhammad Hirsam, S.H., M.Si. "
2014,DPD,DI. Yogyakarta ,Muhammad Afnan Hadikusumo
2014,DPD,DI. Yogyakarta ,"R. Fidelis Indriarto, S.SI., M.M. "
2014,DPD,DKI Jakarta ,"A. Syamsul Zakaria, S.H., M.H."
2014,DPD,DKI Jakarta ,Abdi Sumaithi
2014,DPD,DKI Jakarta ,"Abdul Azis Khafia, S.SI., M.Si."
2014,DPD,DKI Jakarta ,Ardi Putra Baramuli
2014,DPD,DKI Jakarta ,Dasril
2014,DPD,DKI Jakarta ,Dr. (HC.) A.M. Fatwa 
2014,DPD,DKI Jakarta ,"dr. Eddi Junaidi, Sp.OG., S.H., M. Kes. "
2014,DPD,DKI Jakarta ,"Dr.Ir. Heru J. Juwono, M.T."
2014,DPD,DKI Jakarta ,"drg. Moestar Putrajaya, M.H. "
2014,DPD,DKI Jakarta ,"Drs. Eddy Sadeli, S.H. "
2014,DPD,DKI Jakarta ,"Drs. H. Mohammad Joesoef, S.E., M.Si. "
2014,DPD,DKI Jakarta ,Drs. Mohammad Sjohirin. M.Si 
2014,DPD,DKI Jakarta ,Drs. Sergius Kelang
2014,DPD,DKI Jakarta ,F.X. Oerip Soedjoed
2014,DPD,DKI Jakarta ,"Fahira Idris, S.E. "
2014,DPD,DKI Jakarta ,"H. Pardi, S.H. "
2014,DPD,DKI Jakarta ,H. Rizki Aljupri
2014,DPD,DKI Jakarta ,"H. Sayogo Hendrosubroto, S.I.P. "
2014,DPD,DKI Jakarta ,"H. Zuhdi Mamduhi, S.E. "
2014,DPD,DKI Jakarta ,Heru Cokro 
2014,DPD,DKI Jakarta ,"Ivan Rinaldi, S.E., M.M. "
2014,DPD,DKI Jakarta ,"KH. Lutfi Hakim, M.A. "
2014,DPD,DKI Jakarta ,M. Rifqy
2014,DPD,DKI Jakarta ,Mutiati Sejahtera
2014,DPD,DKI Jakarta ,Parni Hardi 
2014,DPD,DKI Jakarta ,Prof. Dr. Dailami Firdaus
2014,DPD,DKI Jakarta ,Ramdansyah
2014,DPD,DKI Jakarta ,"Rekson Silaban, S.E. "
2014,DPD,DKI Jakarta ,Rommy
2014,DPD,DKI Jakarta ,Rudy Hamid
2014,DPD,DKI Jakarta ,Sabam Sirait
2014,DPD,DKI Jakarta ,"Santo Dewatmoko, S.T., M.M., M.A."
2014,DPD,DKI Jakarta ,"Usmar, S.E., M.M. "
2014,DPD,DKI Jakarta ,Vivi Effendy
2014,DPD,DKI Jakarta ,Wahyu Raharjo
2014,DPD,Gorontalo,"Adzhar Pakaya, S.I.P, "
2014,DPD,Gorontalo,Burhan Mantulangi
2014,DPD,Gorontalo,"Dewi Sartika Hemeto, S.E. "
2014,DPD,Gorontalo,"Dr. ABD. Razak Mozin, S.Ag., M.Si"
2014,DPD,Gorontalo,Drs. A.D. Khaly
2014,DPD,Gorontalo,"Drs. Syarief Sabara, M.Si. "
2014,DPD,Gorontalo,"H. Abdurrahman Abubakar Bahmid, Lc. "
2014,DPD,Gorontalo,Hana Hasanah Vadel Muhammad 
2014,DPD,Gorontalo,"Hasan Abdullah, S.E. "
2014,DPD,Gorontalo,Herman D. Ishak
2014,DPD,Gorontalo,"Hi. Nizam Dai, S.I.Pem"
2014,DPD,Gorontalo,Hj. Carolina Kaluku
2014,DPD,Gorontalo,Hj. Rahmijati Jahja
2014,DPD,Gorontalo,Ir. Ethon Parman
2014,DPD,Gorontalo,Mohammad Taufik Dalu 
2014,DPD,Gorontalo,"Nur Hasan, S.E. "
2014,DPD,Gorontalo,"Umar Karim, S.I.P. "
2014,DPD,Jambi,"Andi Yusman, S.E"
2014,DPD,Jambi,"Anggi Purnama Harahap, S.H"
2014,DPD,Jambi,"Azman, S.H"
2014,DPD,Jambi,Azwan Herwanto
2014,DPD,Jambi,Benny Pratama Sofwan
2014,DPD,Jambi,Dra. Hj. Juniwati T. Masjchun S
2014,DPD,Jambi,Dra. Irina Safitri
2014,DPD,Jambi,"Drs. H. Asra H.D, M.Pd.I"
2014,DPD,Jambi,Drs. Zulkarnain Al-Fath
2014,DPD,Jambi,H. Abu Bakar Jamalia
2014,DPD,Jambi,"H. Indra Armendaris, S.H"
2014,DPD,Jambi,"H. Irsal Yunus, S.E., M.M"
2014,DPD,Jambi,"H. Nuzran Joher, S.Ag., M.Si"
2014,DPD,Jambi,"H. Suryadi, S.Ag."
2014,DPD,Jambi,Halilintar
2014,DPD,Jambi,"Hasbi Anshory, S.E., M.M"
2014,DPD,Jambi,"Hj. Daryati Uteng S, S.E., M.M "
2014,DPD,Jambi,"IIn Inawati, S.Pd"
2014,DPD,Jambi,"Ir. Kamil Rusdi, M.Si"
2014,DPD,Jambi,Jefri Hendrik 
2014,DPD,Jambi,Joni Ahyar
2014,DPD,Jambi,"Kemas Alfarizi Arsyad, S.E "
2014,DPD,Jambi,"Linda Astuty, S.E., M.M"
2014,DPD,Jambi,"M. Syukur, S.H"
2014,DPD,Jambi,"Mohd. Syarief Gamal, S.H., MH"
2014,DPD,Jambi,"Mohon Indrajaya, S.H"
2014,DPD,Jambi,"Muhammad Yasir Arafat, S.E"
2014,DPD,Jambi,"Sukarno, S.H"
2014,DPD,Jambi,Syahri
2014,DPD,Jambi,"Untung Susanto, S.Pd"
2014,DPD,Jambi,"Yatno, S.P"
2014,DPD,Jambi,Yopi Muthalib
2014,DPD,Jawa Barat,Asep Syaripudin
2014,DPD,Jawa Barat,Deni Jasmara
2014,DPD,Jawa Barat,Deni Saeful Hayat
2014,DPD,Jawa Barat,Djumono
2014,DPD,Jawa Barat,"Dr. H. Eman Suryaman, M.M."
2014,DPD,Jawa Barat,"Dr. H. Gunawan Undang, M.Si."
2014,DPD,Jawa Barat,"Dr. H. Suhaeli, M.Si."
2014,DPD,Jawa Barat,"Dra. Hj. R. Ella M. Girikomala, M.M.Pd."
2014,DPD,Jawa Barat,"Dra. Ir. Hj. Eni Sumarni, M.Kes"
2014,DPD,Jawa Barat,Drs. H. Asril Das
2014,DPD,Jawa Barat,"Drs. H. K. Edi Pariyadi, M.M.Pd. "
2014,DPD,Jawa Barat,Drs. H. Nu'man Abdul Hakim
2014,DPD,Jawa Barat,"Drs. H. Rukman Heryana, M.M."
2014,DPD,Jawa Barat,"Drs. H. Suharna Surapranata, MT"
2014,DPD,Jawa Barat,"Drs. H. UU Rukmana, M.Si"
2014,DPD,Jawa Barat,Drs. Odik Sodikin
2014,DPD,Jawa Barat,"Elang Raja Luqman Zulkaedin, S.H. "
2014,DPD,Jawa Barat,"H. Aceng Holik Munawar Fikri, S.Ag."
2014,DPD,Jawa Barat,"H. M. Yos Faisal Husni, M.H., M. Hum. "
2014,DPD,Jawa Barat,H. Rudi Harsa Tanaya
2014,DPD,Jawa Barat,"H. Syarif Bastaman, S.H."
2014,DPD,Jawa Barat,"H. Tubagus Dasep, IPS, S.Sos., S.H., B.E., M.Sc. "
2014,DPD,Jawa Barat,"H.Hasan Zainal Abidin EZ, S.E., M.M."
2014,DPD,Jawa Barat,"Hj. Euis Atikah, S.Sos"
2014,DPD,Jawa Barat,"Husni F. Mubarok, S.Ag., M.Si."
2014,DPD,Jawa Barat,Ir. H. Ayi Hambali
2014,DPD,Jawa Barat,"Julianda Barus, M.M., M.B.A. "
2014,DPD,Jawa Barat,"K.H. Moh. Athoillah Mursjid, S.E., M.Si. "
2014,DPD,Jawa Barat,Muhammad Hafidz
2014,DPD,Jawa Barat,"Nace Permana, S.E."
2014,DPD,Jawa Barat,Nazar Hariz
2014,DPD,Jawa Barat,Oni Suwarman
2014,DPD,Jawa Barat,"Ratu Raja Arimbi Nurtina, S.T."
2014,DPD,Jawa Barat,Syifa Hananta
2014,DPD,Jawa Barat,"Tri Wuryantoro, S.E., M.I.Kom"
2014,DPD,Jawa Barat,"Unang Margana, S.H., M.H. "
2014,DPD,Jawa Tengah,Agus Mujiyanto
2014,DPD,Jawa Tengah,"Ahsan Fauzi, S.Sos.I"
2014,DPD,Jawa Tengah,"Bagyono, ST"
2014,DPD,Jawa Tengah,"Dr. H. Bambang Sadono, S.H., M.H."
2014,DPD,Jawa Tengah,"Dr. H. Sulistiyo, M.Pd."
2014,DPD,Jawa Tengah,"Dra. Hj. H.R. Utami, M.Hum."
2014,DPD,Jawa Tengah,"Drs. H. Ahmad Niam Syukri, M.Si. "
2014,DPD,Jawa Tengah,Drs. H. Akhmad Muqowam
2014,DPD,Jawa Tengah,"Drs. H. Hendro Martojo, M.M."
2014,DPD,Jawa Tengah,"Drs. H. Humam Sabroni, M.Si"
2014,DPD,Jawa Tengah,Drs. Jabir
2014,DPD,Jawa Tengah,Drs. K.P.H. Sumaryoto Padmodiningrat
2014,DPD,Jawa Tengah,"Drs. St. Sukirno, M.S."
2014,DPD,Jawa Tengah,G.K.R. Ayu Koes Indriyah 
2014,DPD,Jawa Tengah,"H. Iskandar, S.Ag., M.Si."
2014,DPD,Jawa Tengah,"H. Sudir Santoso, S.H."
2014,DPD,Jawa Tengah,Heriyanto
2014,DPD,Jawa Tengah,"Hj. Denty Eka Widi Oratiwi, S.E., M.H."
2014,DPD,Jawa Tengah,"Hj. Siti Azzah, S.Sos."
2014,DPD,Jawa Tengah,"Ika Trisna Mulyaningsih, S.T."
2014,DPD,Jawa Tengah,Ir. H. Soeharsojo
2014,DPD,Jawa Tengah,"Ir. Kunto Endriyono, M.M."
2014,DPD,Jawa Tengah,"Khizanaturrohmah, S.Ag."
2014,DPD,Jawa Tengah,"Kundari, S.E."
2014,DPD,Jawa Tengah,Mayjen (Purn.) Drs. H. Kurdi Mustofa
2014,DPD,Jawa Tengah,"Muhammad Al Habsy, S.Pd"
2014,DPD,Jawa Tengah,Poppy Dharsono
2014,DPD,Jawa Tengah,R. Sukarno Winarto
2014,DPD,Jawa Tengah,"Suro Jogo PBSH, S.E."
2014,DPD,Jawa Tengah,Tjahjadi Takariawan
2014,DPD,Jawa Tengah,Toto Dirgantoro
2014,DPD,Jawa Tengah,Wakil Maghfur
2014,DPD,Jawa Timur,ABDUL DJALIL LTC
2014,DPD,Jawa Timur,"ABDUL QADIR AMIR HARTONO, S.E., S.H., M.H."
2014,DPD,Jawa Timur,AGUS PATMINTO
2014,DPD,Jawa Timur,AINUL YAKIN
2014,DPD,Jawa Timur,AKHMAD TAUFIQ
2014,DPD,Jawa Timur,ALI ASSEGAF
2014,DPD,Jawa Timur,ALI WAHDIN
2014,DPD,Jawa Timur,ANDI AHMAD SETYOBUDI
2014,DPD,Jawa Timur,"BAMBANG J. PRAMONO, S.Si."
2014,DPD,Jawa Timur,DESEMBA SAGITA ALEXSANDRA NT
2014,DPD,Jawa Timur,Dr. H.M. MARKUM SINGODIMEDJO
2014,DPD,Jawa Timur,Dr. MARDJITO GISAN ATMOJO
2014,DPD,Jawa Timur,"Drs, H. ABDUL SUDARSONO"
2014,DPD,Jawa Timur,"Drs. H. A. BUDIONO, M.Ed."
2014,DPD,Jawa Timur,"Drs. H. A. MUHAIMIN, M.T."
2014,DPD,Jawa Timur,"Drs. H. MASHURI, M.Si."
2014,DPD,Jawa Timur,Drs. MOH. SHALEH
2014,DPD,Jawa Timur,"DWI ASTUTIK, S.Ag., M.Si."
2014,DPD,Jawa Timur,"H. ACHMAD SOEDJA'I, S.H., M.M."
2014,DPD,Jawa Timur,"H. AHMAD NAWARDI, S.Ag."
2014,DPD,Jawa Timur,"H. MOCH. HAMZAH, S.T., M.M."
2014,DPD,Jawa Timur,"HJ. CHOFSOH WAHYUNI, S.Pd., M.Si."
2014,DPD,Jawa Timur,Hj. EMILIA CONTESSA
