Year,Election ,Province name,Candidate name
2014,DPD,Jawa Timur,HJ. ZUHARIAH
2014,DPD,Jawa Timur,"IMAM MUL HUDA, S.H "
2014,DPD,Jawa Timur,IMAM SUPENO
2014,DPD,Jawa Timur,"KH. M. HASIB WAHAB CHASBULLAH, S.I.P. "
2014,DPD,Jawa Timur,"KHODIJATUL QODRIYAH S.Ag., M.M. PUB, M.Si. "
2014,DPD,Jawa Timur,MEI EKO RUSIANTO
2014,DPD,Jawa Timur,"MUHAMMAD AGUS MUSLIM, S.H. "
2014,DPD,Jawa Timur,NURSIO
2014,DPD,Jawa Timur,"Prof. Dr. Dra. Hj. Istibsjaroh., B.A., S.H., M.A"
2014,DPD,Jawa Timur,"R. MOERDJOKO, S.Pd."
2014,DPD,Jawa Timur,"SITI AMINAH, S.E., M.M."
2014,DPD,Jawa Timur,"SUBHAN, S.Pd."
2014,DPD,Jawa Timur,TITIN SUDARWATI
2014,DPD,Jawa Timur,"WARSONO, S.H."
2014,DPD,Jawa Timur,"WASIS SISWOYO, S.H."
2014,DPD,Jawa Timur,"WASONO NUGROHOHADI, S.H., M.H. "
2014,DPD,Jawa Timur,YULYANI
2014,DPD,Kalimantan Barat, Drs. H. Abdul Rahmi
2014,DPD,Kalimantan Barat,"Aminudin Arianto, S.Pd., M.Si"
2014,DPD,Kalimantan Barat,Doni Prasetya Satriadi
2014,DPD,Kalimantan Barat,Dra. Hj. Dewi Munawar
2014,DPD,Kalimantan Barat,"Drs. Agustinus Clarus, M.Si"
2014,DPD,Kalimantan Barat,"Drs. Jacobus Luna, M.Si"
2014,DPD,Kalimantan Barat,"Drs. P. E. Chunoi, M.Pd."
2014,DPD,Kalimantan Barat,Drs. Syafi'i
2014,DPD,Kalimantan Barat,Drs. Uray Usman Saidi. AS
2014,DPD,Kalimantan Barat,Drs. Yakobus Kumis
2014,DPD,Kalimantan Barat,"Ev. Lawadi Nusah, S.Pd.K."
2014,DPD,Kalimantan Barat,F.X. Trides Mecer
2014,DPD,Kalimantan Barat,H. Agus Hendro Prayitno
2014,DPD,Kalimantan Barat,H. Ishaq Saleh
2014,DPD,Kalimantan Barat,Hendra Nurdiansyah
2014,DPD,Kalimantan Barat,"Hj. Hairiah, S.H., M.H."
2014,DPD,Kalimantan Barat,"Hj. Rubaeti Erlita, S.Sos.I, S.H. "
2014,DPD,Kalimantan Barat,Imam Muhadi
2014,DPD,Kalimantan Barat,"Indra Noviansyah, S.E."
2014,DPD,Kalimantan Barat,Ir. Hizas Abd. Hamid
2014,DPD,Kalimantan Barat,Klemen Apui
2014,DPD,Kalimantan Barat,"M. Tamsil Sjoekoer, S.H."
2014,DPD,Kalimantan Barat,"M.Musa Surin, S.H., M.H."
2014,DPD,Kalimantan Barat,"Maria Goreti, S.Sos., M.Si."
2014,DPD,Kalimantan Barat,"Nagian Imawan, S.Sos"
2014,DPD,Kalimantan Barat,Nobertus Rocki Susanto
2014,DPD,Kalimantan Barat,Oesman Sapta
2014,DPD,Kalimantan Barat,"Pdt. Barnabas Simin, M.Pd.K"
2014,DPD,Kalimantan Barat,Pdt. Drs. B. Moses Siong
2014,DPD,Kalimantan Barat,"Petrus SA, S.H."
2014,DPD,Kalimantan Barat,"Sakpin Prokhorus, S.Th., M.Pd.K. "
2014,DPD,Kalimantan Barat,"Syafrial Nur, S.H., M.Pd."
2014,DPD,Kalimantan Barat,"Usmandy S. S.Sos., M.Si."
2014,DPD,Kalimantan Barat,"Zakaria, S.H."
2014,DPD,Kalimantan Selatan,Achmad Husaini
2014,DPD,Kalimantan Selatan,"Antung Fatmawati, S.T."
2014,DPD,Kalimantan Selatan,"Berry Nahdian Forqan, S.P., M.S. "
2014,DPD,Kalimantan Selatan,"Dra. Titien Agustina, M.Si"
2014,DPD,Kalimantan Selatan,"Drs. Abdussani, M.I.Kom"
2014,DPD,Kalimantan Selatan,"Drs. H. M. Sofwat Hadi, S.H"
2014,DPD,Kalimantan Selatan,Drs. H. Mansyah Sabri
2014,DPD,Kalimantan Selatan,"Drs. H. Masderiansyah, M.Si"
2014,DPD,Kalimantan Selatan,Drs. H. Sumiadi Burhan
2014,DPD,Kalimantan Selatan,"H. Gusti Farid Hasan Aman, S.E., Akt., M.B.A"
2014,DPD,Kalimantan Selatan,"H. M. Husaini Aliman, S.E., M.M"
2014,DPD,Kalimantan Selatan,"H. M. Suriani Shiddiq, S.Ag., M.Si"
2014,DPD,Kalimantan Selatan,Habib Abdurrahman Bahasyim
2014,DPD,Kalimantan Selatan,"Habib Hamid Abdullah, S.H., M.H"
2014,DPD,Kalimantan Selatan,Ir. Anang Rosadi Adenansi
2014,DPD,Kalimantan Selatan,Kol. Inf. (Purn.) Nasib Alamsyah
2014,DPD,Kalimantan Selatan,"Yuria Wati Zai Rose, S.E"
2014,DPD,Kalimantan Tengah,Drs. Jecky Dahir 
2014,DPD,Kalimantan Tengah,H. A. Mas'ad Ikhsan
2014,DPD,Kalimantan Tengah,"H. Asrani, S.E"
2014,DPD,Kalimantan Tengah,H. Mohammad Ali
2014,DPD,Kalimantan Tengah,"H. Muhammad Rakhman, S.E., S.T"
2014,DPD,Kalimantan Tengah,"H. Said Ahmad Fauzi Bahsin, S.Hi"
2014,DPD,Kalimantan Tengah,H. Sholeh Anshori. S.Pd.i 
2014,DPD,Kalimantan Tengah,Habib H. Said Ismail
2014,DPD,Kalimantan Tengah,"Heriadi, S.T"
2014,DPD,Kalimantan Tengah,"Hj. Permana Sari, S.Si., M.M., M.B.A"
2014,DPD,Kalimantan Tengah,Ir. H. Antang Dwi Dasono
2014,DPD,Kalimantan Tengah,"Ir. H. Mohammad Mawardi, M.M., M.Si"
2014,DPD,Kalimantan Tengah,Ir. Kusmayadi
2014,DPD,Kalimantan Tengah,"Muliadi, S.E"
2014,DPD,Kalimantan Tengah,Napa J. awat
2014,DPD,Kalimantan Tengah,Pdt. Rugas Binti
2014,DPD,Kalimantan Tengah,Rinco Norkim
2014,DPD,Kalimantan Tengah,Totok Sugiyanto S.Ag
2014,DPD,Kalimantan Timur,"Aji Muhammad Mirza Wardana, S.T"
2014,DPD,Kalimantan Timur,Benny R.B. Kowel
2014,DPD,Kalimantan Timur,"Dr. Drs. Marthin Billa, M.M"
2014,DPD,Kalimantan Timur,Dr. Khalep Rahmat
2014,DPD,Kalimantan Timur,"dr. Naomi Patioran, Sp.M."
2014,DPD,Kalimantan Timur,Drs. H. Amir Hamzah B. M.Si
2014,DPD,Kalimantan Timur,Drs. H. Muhammad Idris S
2014,DPD,Kalimantan Timur,"Drs. H. Ramli, M.Hum"
2014,DPD,Kalimantan Timur,H. Ahmad Hendry
2014,DPD,Kalimantan Timur,H. Erhamsyah
2014,DPD,Kalimantan Timur,"H. Hasanuddin. S.H., M.Si"
2014,DPD,Kalimantan Timur,"H. Muhayan Hayan, S.E"
2014,DPD,Kalimantan Timur,"Harmanto, S.P"
2014,DPD,Kalimantan Timur,Hengki
2014,DPD,Kalimantan Timur,"Ir. H. Bambang Susilo, M.M"
2014,DPD,Kalimantan Timur,"K.H. Muslihuddin Abdurrasyid, Lc., M.Pd.I."
2014,DPD,Kalimantan Timur,M. Said
2014,DPD,Kalimantan Timur,"Samsudin S., S.H."
2014,DPD,Kalimantan Timur,Trisno Widodo
2014,DPD,Kalimantan Timur,Usman Yusuf
2014,DPD,Kepulauan Riau,"Djasarmen Purba, S.H."
2014,DPD,Kepulauan Riau,"Dr. Richard H Pasaribu, B.Sc., M.Sc."
2014,DPD,Kepulauan Riau,"Dra. Hj. Syamsinar Yusuf, M.M."
2014,DPD,Kepulauan Riau,"Drs. H. Zulbahri M,M.Pd."
2014,DPD,Kepulauan Riau,"Fahruddin Nasution, B.A."
2014,DPD,Kepulauan Riau,H. Saidul Khudri
2014,DPD,Kepulauan Riau,Hardi Selamat Hood
2014,DPD,Kepulauan Riau,Haripinto Tanuwidjaja
2014,DPD,Kepulauan Riau,Heri Irianto
2014,DPD,Kepulauan Riau,"Ir. Mohamad Nabil, M.Si"
2014,DPD,Kepulauan Riau,Mangara Sonang Nasution
2014,DPD,Kepulauan Riau,"Peris Temba, S.E., M.M."
2014,DPD,Kepulauan Riau,Raden Hari Tjahyono
2014,DPD,Kepulauan Riau,"Rahmatsyah Ramadhany Dhany Ismeth, M.B.A., M.Sc."
2014,DPD,Kepulauan Riau,Ria Saptarika
2014,DPD,Lampung,"Ahmad Farmadi Putra, S.H."
2014,DPD,Lampung,"Ananda Thopati.N. R,S.P.Si."
2014,DPD,Lampung,"Ardian Saputra, SH"
2014,DPD,Lampung,"Arief Budi Atmoko, S.T., M.T."
2014,DPD,Lampung,Dr.H. Andi Surya
2014,DPD,Lampung,"H. Achmad Syabirin H. A. Koenang, S.H., M.H."
2014,DPD,Lampung,"H. Ahmad Jajuli, S.I.P., M.Si."
2014,DPD,Lampung,H. ismail Zulkarnain
2014,DPD,Lampung,"H. Khairudin Gustam, S.E."
2014,DPD,Lampung,"H. SM. Herlambang, S.H., M.H."
2014,DPD,Lampung,"H. SUMINTO MARTONO,S.H."
2014,DPD,Lampung,Hj. TUTI W. MALANO
2014,DPD,Lampung,"Ir. A. Azis Adyas, S.H."
2014,DPD,Lampung,Ir. Agusman Effendi
2014,DPD,Lampung,Ir. Anang Prihantoro
2014,DPD,Lampung,"Ir. H. Aryodhia Febriansya, S.H."
2014,DPD,Lampung,Ir. Suhendra Ratu Prawira Negara
2014,DPD,Lampung,Ir. WORO ARY WERDHANI
2014,DPD,Lampung,Ir.Hi. Nur Zaini
2014,DPD,Lampung,"Iswandi, A.Md."
2014,DPD,Lampung,"KOLONEL (Purn.) H. SUNARDI, S.Sos, M.H."
2014,DPD,Lampung,Moh. Yusuf
2014,DPD,Lampung,"Muhyidin Thohir, S.Pd.I."
2014,DPD,Lampung,Rida Budiyati S.Kom.
2014,DPD,Lampung,"SYARIF, S.H."
2014,DPD,Lampung,ZAINAL MA'ARIF
2014,DPD,Maluku,ABD HAMID RAHAYAAN
2014,DPD,Maluku,ABUKASIM SANGADJI
2014,DPD,Maluku,"AGUSTINUS DADIARA, S.H."
2014,DPD,Maluku,ANNA LATUCONSINA
2014,DPD,Maluku,"ARSI DIVINUBUN, S.H."
2014,DPD,Maluku,"COSMAS E. REFRA, S.H."
2014,DPD,Maluku,"DEKY ISAK SINMIASA, S.H."
2014,DPD,Maluku,Dipl. Oek. ENGELINA. PATTIASINA
2014,DPD,Maluku,Drs. ABDULLAH ASSAGAF
2014,DPD,Maluku,"Drs. SULAIMAN WASAHUA, M.SI."
2014,DPD,Maluku,ETHA AISYAH HENTIHU
2014,DPD,Maluku,"H. LA ODE SALIMIN, S.Pd."
2014,DPD,Maluku,HJ. MERRY ASSEGAF
2014,DPD,Maluku,"ISMAIL PELU, S.H."
2014,DPD,Maluku,"JACOB JACK OSPARA, S.Th., M.Th."
2014,DPD,Maluku,"LA ODE RAHIM BIN ALI, S.H."
2014,DPD,Maluku,"Letjen TNI (Marinir) Purn. Dr. NONO SAMPONO, M.SI."
2014,DPD,Maluku,M. RAMLI KAMIDIN 
2014,DPD,Maluku,"MIDIN B. LAMANY, S.H."
2014,DPD,Maluku,"MUHAMAD RAMLI USWANAS, S.E."
2014,DPD,Maluku,"NOVITA ANAKOTTA, S.H, M.H."
2014,DPD,Maluku,POLICARPUS ULUKYANAN
2014,DPD,Maluku,"Prof. Dr, JOHN PIERIS, S.H.,M.S."
2014,DPD,Maluku,"SOLEMAN LENDE DAPPA, S.Hut, M.Th."
2014,DPD,Maluku,"ZULKARNAIN AWAT AMIR, S.P."
2014,DPD,Maluku Utara,"ABDULLAH ALI, S.T"
2014,DPD,Maluku Utara,ADE ADAM NOCH
2014,DPD,Maluku Utara,ALI DJAIDUN
2014,DPD,Maluku Utara,AZFAD AMIRULLAH GAFARULLAH SOAMOLE
2014,DPD,Maluku Utara,"BASRI SALAMA, S.Pd. "
2014,DPD,Maluku Utara,"DAYAN RENLEUW, S.T."
2014,DPD,Maluku Utara,dr. H. ABDUL GAFUR T. IDRIS
2014,DPD,Maluku Utara,Drs. AB. BUANG BUAMONABOT
2014,DPD,Maluku Utara,"Drs. H. MUDAFFAR SJAH, M.Si"
2014,DPD,Maluku Utara,Drs. Hi. ABDULRACHMAN LAHABATO
2014,DPD,Maluku Utara,Drs. JUANDA BAKAR 
2014,DPD,Maluku Utara,H. ABD. RAHMAN ADAM
2014,DPD,Maluku Utara,"H. GAWI ABAS, S.E."
2014,DPD,Maluku Utara,"H.M. IQBAL BOPENG, SH"
2014,DPD,Maluku Utara,Hi. ANWAR HI. IBRAHIM 
2014,DPD,Maluku Utara,Hi. HALIM DO BAYAN 
2014,DPD,Maluku Utara,"Hi. SYARIF DO. HI. MUHAMMAD, S. Hut. "
2014,DPD,Maluku Utara,Hj. SURIATI ARMAIYN
2014,DPD,Maluku Utara,"IMRAN S. DJUMADIL, S.H. "
2014,DPD,Maluku Utara,Ir. H. ABD HAMID UMAHUK 
2014,DPD,Maluku Utara,Ir. MUHLIS A. ADAM 
2014,DPD,Maluku Utara,Ir. MUSRIYONI NABIU
2014,DPD,Maluku Utara,"JACUB ZADRAK KAREL MATEKOHY, S.H. "
2014,DPD,Maluku Utara,"KADARIN PODA, S.E. "
2014,DPD,Maluku Utara,"MATHEUS STEFI PASIMANJEKU, S.H. "
2014,DPD,Maluku Utara,MUHAMMAD SYADRI 
2014,DPD,Maluku Utara,MUHAMMADd M. BANAPON
2014,DPD,Maluku Utara,NURDIN ABAS 
2014,DPD,Maluku Utara,REVLI 
2014,DPD,Maluku Utara,RUSLI H. ARIFIN 
2014,DPD,Nusa Tenggara Barat,"A. ZULKARNAEN ARIPIN ABDUL MAJID, S.Ag."
2014,DPD,Nusa Tenggara Barat,"ANDI MAPPERUMAH, M.S."
2014,DPD,Nusa Tenggara Barat,"BAIQ DIYAH RATU GANEFI, S.H."
2014,DPD,Nusa Tenggara Barat,"DJAIDUN HASAN, S.E., M.M."
2014,DPD,Nusa Tenggara Barat,"Dr. SUHARYANTO H. SORO, A.CA., S.Pd. M.Pd."
2014,DPD,Nusa Tenggara Barat,drh. H. ABDUL SAMAD
2014,DPD,Nusa Tenggara Barat,Drs. H. LALU SUHAIMI ISMY
2014,DPD,Nusa Tenggara Barat,Drs. H. M. IKROM
2014,DPD,Nusa Tenggara Barat,Drs. LALU AGUS SARJANA
2014,DPD,Nusa Tenggara Barat,"Drs. TGH. MUCHLIS IBRAHIM, M.Si."
2014,DPD,Nusa Tenggara Barat,"H. ABDUL HARIS, M.Sc, M.M."
2014,DPD,Nusa Tenggara Barat,"H. ABDUL KASIM, S.H. "
2014,DPD,Nusa Tenggara Barat,"H. L. SAHRIAL AKHMADI, S.H."
2014,DPD,Nusa Tenggara Barat,"H. LALU WIRATMAJA, S.H."
2014,DPD,Nusa Tenggara Barat,"H. M. SUPARJITO, S.Sos."
2014,DPD,Nusa Tenggara Barat,H. MASYKUR SIMAN
2014,DPD,Nusa Tenggara Barat,"H. MUHAIMIN YAHYA, S.SOS."
2014,DPD,Nusa Tenggara Barat,"H. MUHAMMAD, S.H."
2014,DPD,Nusa Tenggara Barat,HAJI PADLI
2014,DPD,Nusa Tenggara Barat,"HALIMAH TUSA'ADIAH, S.Pd.I."
2014,DPD,Nusa Tenggara Barat,"Hj. ROBIATUL ADAWIYAH, S.E."
2014,DPD,Nusa Tenggara Barat,"Ir. H. BADRUL MUNIR, M.M."
2014,DPD,Nusa Tenggara Barat,Ir. H. M. IKHSAN GEMALA PUTRA
2014,DPD,Nusa Tenggara Barat,"Ir. Hj. SRI SUSTINI. NS, M.M."
2014,DPD,Nusa Tenggara Barat,Ir. ILHAM SABIL
2014,DPD,Nusa Tenggara Barat,Ir. TJATUR KUKUH SURJANTO
2014,DPD,Nusa Tenggara Barat,"KAHRUL ZAMAN, S.H., M.H."
2014,DPD,Nusa Tenggara Barat,"L. NASRULLAH WIJAYA KUSUMA, S.P., M.H."
2014,DPD,Nusa Tenggara Barat,"MUH. TURMUZI, S.H. M.M.Pd."
2014,DPD,Nusa Tenggara Barat,MUHAMAD MUSANNIP
2014,DPD,Nusa Tenggara Barat,"MUHAMMAD NASRULLAH, S.Ag."
2014,DPD,Nusa Tenggara Barat,"NAJAMUDDIN UMAR, S.E."
2014,DPD,Nusa Tenggara Barat,Prof. Dr. FAROUK MUHAMMAD
2014,DPD,Nusa Tenggara Barat,"RUKMAN, S.E."
2014,DPD,Nusa Tenggara Barat,"SUPRATMAN, S.E."
2014,DPD,Nusa Tenggara Barat,TGH. L. NURUL WATHONI S. Pd.I.
2014,DPD,Nusa Tenggara Barat,"TGH. LALU MALA SAR'I, S.Ag."
2014,DPD,Nusa Tenggara Barat,TGH. MUHARRAR MAHFUZ
2014,DPD,Nusa Tenggara Barat,THAMRIN MARDJUN
2014,DPD,Nusa Tenggara Barat,YANI SAGAROA
2014,DPD,Nusa Tenggara Timur,"ADRIANUS GARU, S.E., M.SI."
2014,DPD,Nusa Tenggara Timur,"ALEKSIUS ARMANJAYA, S.S., M.H."
2014,DPD,Nusa Tenggara Timur,"ANTONIUS ELISEUS RASI WANGGE, S.S."
2014,DPD,Nusa Tenggara Timur,"ARIESTON DAPPA, S.T."
2014,DPD,Nusa Tenggara Timur,CAROLINA NUBATONIS-KONDO
2014,DPD,Nusa Tenggara Timur,dr. ASYERA R.A. WONDALERO
2014,DPD,Nusa Tenggara Timur,"dr. WERA DAMIANUS, M.M"
2014,DPD,Nusa Tenggara Timur,Dra. MIEN HADJON PATTYMANGOE
2014,DPD,Nusa Tenggara Timur,"Drs. AGUSTINUS BEBOK QUINTUS, M.S"
2014,DPD,Nusa Tenggara Timur,Drs. E. ENSE DA CUNHA SOLAPUNG
2014,DPD,Nusa Tenggara Timur,"Drs. H. R. TONUBESSI, M.Hum., M.Si."
2014,DPD,Nusa Tenggara Timur,Drs. IBRAHIM AGUSTINUS MEDAH
2014,DPD,Nusa Tenggara Timur,Drs. JOHANES MAT NGARE
2014,DPD,Nusa Tenggara Timur,Drs. JOHN TH. BLEGUR
2014,DPD,Nusa Tenggara Timur,Drs. MAKABORANG HAMATARA
2014,DPD,Nusa Tenggara Timur,Drs. PAULUS MOA
2014,DPD,Nusa Tenggara Timur,"Drs. REFAFI GAH, M.Pd."
2014,DPD,Nusa Tenggara Timur,Drs. STEFANUS MONE KAKA
2014,DPD,Nusa Tenggara Timur,"FERDINANDUS SENTOSA NGGAO, S.Sos, M.SI."
2014,DPD,Nusa Tenggara Timur,FRANCISCO DEODATO ROSARIO OSORIO SOARES
2014,DPD,Nusa Tenggara Timur,"FRANSISKUS XAVERIUS ELVIS HANCU, S.Fil."
2014,DPD,Nusa Tenggara Timur,Ir. ABRAHAM LIYANTO 
2014,DPD,Nusa Tenggara Timur,"Ir. BERNADUS YOHANES RALDY DOY, M.SI."
2014,DPD,Nusa Tenggara Timur,Ir. MARTINUS JAWA
2014,DPD,Nusa Tenggara Timur,Ir. SARAH LERY MBOEIK
2014,DPD,Nusa Tenggara Timur,JULIA STEVANNY E. BLEGUR
2014,DPD,Nusa Tenggara Timur,"MAKARIUS PASKALIS BAUT, S.H."
2014,DPD,Nusa Tenggara Timur,MARCUS HENDRIK
2014,DPD,Nusa Tenggara Timur,"MARIA NUBAN SAKU, S.H."
2014,DPD,Nusa Tenggara Timur,MIKAEL UMBU ZASA 
2014,DPD,Nusa Tenggara Timur,MOSES MOGO
2014,DPD,Nusa Tenggara Timur,"NUNIK ELIZABETH MERUKH, M.B.A."
2014,DPD,Nusa Tenggara Timur,PITER THINUNG PITOBY
2014,DPD,Nusa Tenggara Timur,"RENGKA PIUS, S.H., M.Sc."
2014,DPD,Nusa Tenggara Timur,ROMANUS NDAU
2014,DPD,Nusa Tenggara Timur,SIMON NUBATONIS
2014,DPD,Nusa Tenggara Timur,SYAFRUDIN ATASOGE
2014,DPD,Nusa Tenggara Timur,TENGGUDAI PETRONELLA LITTIK
2014,DPD,Nusa Tenggara Timur,"UMBU SAPPY SAMAPATY, S.H., M.H."
2014,DPD,Nusa Tenggara Timur,"UMBU WULANG TANAAMAH PARANGGI, S.SoS."
2014,DPD,Nusa Tenggara Timur,WIHERS RIHI HEREWILA
2014,DPD,Papua,"ANTON H.M. WALAB GEBZE, S.H. "
2014,DPD,Papua,"DANIEL BUTU, B.A. "
2014,DPD,Papua,"Dr. H. TONI VICTOR MANDAWIRI WANGGAI, M.A."
2014,DPD,Papua,Drs. Dirk DICKY RUMBOIRUSI 
2014,DPD,Papua,"Drs. PAULUS YOHANES SUMINO, M.M."
2014,DPD,Papua,"Drs. ROBERT ISIR, M.A., M.M. "
2014,DPD,Papua,Drs. S.P. RUMBORIYAS 
2014,DPD,Papua,"Drs. YULIANUS NIKODEMUS WONMALY, M.A."
2014,DPD,Papua,EDISON LAMBE 
2014,DPD,Papua,"EMANUEL TEBAI, S.Pd., M.B.A. "
2014,DPD,Papua,FERDINANDA W. IBO YATIPAY
2014,DPD,Papua,"FREDERIK WAKUM, S.Sos"
2014,DPD,Papua,HABELINO SAWAKI 
2014,DPD,Papua,HELINA MURIB 
2014,DPD,Papua,"JOHN WEMPI WONA, S.H. "
2014,DPD,Papua,"JOSHUA ONIM, S.E. "
2014,DPD,Papua,"LA MADI, S.E. "
2014,DPD,Papua,MESAKH MIRIN 
2014,DPD,Papua,"NATAN NAFTALI TEBAI, S.Sos"
