Year,Election ,Province name,Candidate name
2014,DPD,Papua,"Pdt. CARLES SIMAREMARE, S.Th., M.Si. "
2014,DPD,Papua,RAFAEL YOSEP SIHOMBING
2014,DPD,Papua,"TENIUS TABUNI, S.T. "
2014,DPD,Papua,THEOFILUS WAIMURI
2014,DPD,Papua,"YANES MURIB, M.M. "
2014,DPD,Papua,"YUBERINA TABUNI, S.SOs."
2014,DPD,Papua Barat,"Abdullah Manaray, S.T."
2014,DPD,Papua Barat,"Chaidir Djafar, S.E., M.Si."
2014,DPD,Papua Barat,"Ester Margareth Mandosir, S.Sos., M.H. "
2014,DPD,Papua Barat,"Ishak Mandacan, S.H."
2014,DPD,Papua Barat,"Ivan Ismail Madu, S.Sos. "
2014,DPD,Papua Barat,"Jacob Esau Komigi, S.H., M.M."
2014,DPD,Papua Barat,La Jumad
2014,DPD,Papua Barat,"Mamberob Yosephus Rumakiek, S.Si. "
2014,DPD,Papua Barat,Mervin Sadipun Komber 
2014,DPD,Papua Barat,"Mika Dumais, S.H."
2014,DPD,Papua Barat,"Salomie Christina Saway, S.H. "
2014,DPD,Papua Barat,Sayid Fadhal Alhamid
2014,DPD,Papua Barat,"Sopia Maipauw, S.H."
2014,DPD,Papua Barat,Usman Difinubun
2014,DPD,Papua Barat,"Victor Juventusn G. May, S.Hut."
2014,DPD,Riau,"AFRI, S.P"
2014,DPD,Riau,"AGUSTIAN RASMANTO, S.E"
2014,DPD,Riau,AMRIL PILIANG 
2014,DPD,Riau,DESMIANTO
2014,DPD,Riau,"Dr. Hj. MAIMANAH UMAR, M.A"
2014,DPD,Riau,"Drs. H. ABDUL GAFAR USMAN, M.M"
2014,DPD,Riau,Drs. H. TAUFIK IKRAM JAMIL
2014,DPD,Riau,"Drs. SUDARMO HASAN, M.A"
2014,DPD,Riau,H. ARSADIANTO RACHMAN
2014,DPD,Riau,"H. ILYAS LABAY, S.Sos., M.Si"
2014,DPD,Riau,"H. SAID ZOHRIN, S.H., M.H"
2014,DPD,Riau,"H. SUSILO, S.E., M.M"
2014,DPD,Riau,"H. ZULKARNAEN, S.H., M.H"
2014,DPD,Riau,"INTSIAWATI AYUS, S.H., M.H"
2014,DPD,Riau,"Ir. H. NAWASIR KADIR, M.M"
2014,DPD,Riau,"IWA SIRWANI BIBRA, S.Sos., M.Ag,. "
2014,DPD,Riau,"KH. MOCH. ALWI ARIFIN, S.Pd"
2014,DPD,Riau,"KHAIRUDDIN, S.H.I., M.Ag."
2014,DPD,Riau,"MUHAMMAD MUZAMIL, S.E"
2014,DPD,Riau,"NARLIS, M.A"
2014,DPD,Riau,"RIBHAN DWI JAYANA, S.H., M.H"
2014,DPD,Riau,ROSTI ULI PURBA
2014,DPD,Riau,SUTRISNO. S
2014,DPD,Riau,WAN ABU BAKAR
2014,DPD,Riau,ZULHUSNI DOMO
2014,DPD,Sulawesi Barat,"Andi Zastrawati, S.E., M.Si"
2014,DPD,Sulawesi Barat,Drs. H. Hasan Sulur
2014,DPD,Sulawesi Barat,Drs. H. Husain Haenur
2014,DPD,Sulawesi Barat,Drs. H. M. Gaus Bastary
2014,DPD,Sulawesi Barat,"Drs. Johari Rugani, M.A."
2014,DPD,Sulawesi Barat,"Drs. Naharuddin, M.Si. "
2014,DPD,Sulawesi Barat,H. Amri Mustafa
2014,DPD,Sulawesi Barat,H. Andi Maksum Dai
2014,DPD,Sulawesi Barat,"H. Andi R. Endong Patompo, M.B.A., CRE"
2014,DPD,Sulawesi Barat,H. M. Ramlie A
2014,DPD,Sulawesi Barat,H. Syahrir Hamdani
2014,DPD,Sulawesi Barat,"Hj. Mulyana Isham, S.H, M.M."
2014,DPD,Sulawesi Barat,I Ketut Sutama 
2014,DPD,Sulawesi Barat,"Indah Mayasari, S.Pd."
2014,DPD,Sulawesi Barat,"Ir. H. Andi Surianto B. Mappangara, M.T. "
2014,DPD,Sulawesi Barat,Ir. H. Iskandar Muda Baharuddin Lopa
2014,DPD,Sulawesi Barat,K.H. Muh. Syibli Sahabuddin
2014,DPD,Sulawesi Barat,"Marthen, M.Th."
2014,DPD,Sulawesi Barat,Muh. Asri Anas
2014,DPD,Sulawesi Barat,"Muh. Ilman Nadjamuddin, S.P."
2014,DPD,Sulawesi Barat,"Muh. Rafi, S.E."
2014,DPD,Sulawesi Barat,Muhammad Zakir Akbar
2014,DPD,Sulawesi Barat,Noegroho Eko Mardiyono
2014,DPD,Sulawesi Barat,Radhitya Ardimas Anwar 
2014,DPD,Sulawesi Barat,Sudirman Zuhdi 
2014,DPD,Sulawesi Selatan,A. Wahyuddin Malik
2014,DPD,Sulawesi Selatan,A.M. Iqbal Parewangi 
2014,DPD,Sulawesi Selatan,Andi Muh. Ihsan 
2014,DPD,Sulawesi Selatan,"Arman Arfah, S.E., M.M"
2014,DPD,Sulawesi Selatan,"Bung Ari Reza Ali, S.E"
2014,DPD,Sulawesi Selatan,"Burhanuddin, S.H., M.H"
2014,DPD,Sulawesi Selatan,"Dr. H. Ajiep Padindang, S.E., M.M"
2014,DPD,Sulawesi Selatan,Dr. Hj. Kasmawati T.Z. Basalamah 
2014,DPD,Sulawesi Selatan,Dra. Hj. Oelfah A. Syahrullah Harmanto
2014,DPD,Sulawesi Selatan,Drs. Abdul Kadir Patwa 
2014,DPD,Sulawesi Selatan,"Drs. Agussalim Andi Gadjong, S.H., M.H. "
2014,DPD,Sulawesi Selatan,Drs. H. Andi Harta Sanjaya 
2014,DPD,Sulawesi Selatan,Drs. H. Bahar Ngitung
2014,DPD,Sulawesi Selatan,"Drs. H. Ibrahim Ambong, M.A"
2014,DPD,Sulawesi Selatan,"Drs. H. Tadjuddin Noer, M.M"
2014,DPD,Sulawesi Selatan,"Drs. Muhammad Asmin, M.Pd"
2014,DPD,Sulawesi Selatan,H. Abdul Djalil Thahir 
2014,DPD,Sulawesi Selatan,"H. Muhammad Asri, S.Pd, MM"
2014,DPD,Sulawesi Selatan,"H. Muhammad Seniman Latif, S.E"
2014,DPD,Sulawesi Selatan,Hj. Amru Rijal Junaid
2014,DPD,Sulawesi Selatan,Hj. Andi Fatimah
2014,DPD,Sulawesi Selatan,"Hj. Monirah Jafar Hafsah, S.E"
2014,DPD,Sulawesi Selatan,"Ir.H. Abdul Aziz Qahar Mudzakkar, M.Si"
2014,DPD,Sulawesi Selatan,"Irmawaty Habie, S.H"
2014,DPD,Sulawesi Selatan,"Litha Brent, S.E"
2014,DPD,Sulawesi Selatan,"Lukman Nur, S.E"
2014,DPD,Sulawesi Selatan,"M. Gusti Zainal, S.S"
2014,DPD,Sulawesi Selatan,Mahir Takaka
2014,DPD,Sulawesi Selatan,"Mulawarman, S.E"
2014,DPD,Sulawesi Selatan,Pdt. Dr. Ishak P.  Lambe
2014,DPD,Sulawesi Selatan,"Pither Singkali, S.H., M.H"
2014,DPD,Sulawesi Selatan,Syamsuddin HB
2014,DPD,Sulawesi Selatan,"Wahidah Anwar, S.E., M.M"
2014,DPD,Sulawesi Tengah,"Abraham M. Larobu, S.H, M.H"
2014,DPD,Sulawesi Tengah,Agung
2014,DPD,Sulawesi Tengah,"Ahmad Syaifullah Malonda, S.P"
2014,DPD,Sulawesi Tengah,Darma Tongku
2014,DPD,Sulawesi Tengah,"Deny Salmon Galamba, S.Ap"
2014,DPD,Sulawesi Tengah,Djekcy Ras Umbas
2014,DPD,Sulawesi Tengah,dr. Delis Julkarson Hehi
2014,DPD,Sulawesi Tengah,"Drs. F. Eddy Bungkudapu, M.Si, M.Th"
2014,DPD,Sulawesi Tengah,"Drs. Gatot Margono, M.M"
2014,DPD,Sulawesi Tengah,"Drs. H. Murad U. Nasir, M.Si"
2014,DPD,Sulawesi Tengah,"Drs. Landri Tandung, M.Pd"
2014,DPD,Sulawesi Tengah,Drs. Ma'mun Amir
2014,DPD,Sulawesi Tengah,Drs. Moh. Nadjib H. Umar
2014,DPD,Sulawesi Tengah,"Drs. Nirman Yans Winter, M.H"
2014,DPD,Sulawesi Tengah,"Femmy Sangian, S.H"
2014,DPD,Sulawesi Tengah,Ferenc Raymond Sahetapy
2014,DPD,Sulawesi Tengah,H. Syamsuddin Said
2014,DPD,Sulawesi Tengah,Herman Agan
2014,DPD,Sulawesi Tengah,"Hj. Nurmawati Dewi Bantilan, S.E"
2014,DPD,Sulawesi Tengah,"Hj. Samsudin Pay, S.Ag. M.Si"
2014,DPD,Sulawesi Tengah,"Idrus A. Hafid, S.H"
2014,DPD,Sulawesi Tengah,Ir. Emil Salim Podungge
2014,DPD,Sulawesi Tengah,M. Ridha Saleh 
2014,DPD,Sulawesi Tengah,Maziru L. Masri 
2014,DPD,Sulawesi Tengah,"Mohammad Sofyan, S.T"
2014,DPD,Sulawesi Tengah,"Pdt. Dr. Silviana H. Pandegirot, M.Th"
2014,DPD,Sulawesi Tengah,"Shaleh Muhammad Aldjufri, Lc, M.A"
2014,DPD,Sulawesi Tengah,"Supriadi, S.H"
2014,DPD,Sulawesi Tengah,Suwandhi Y. Ritupalu
2014,DPD,Sulawesi Tengah,Yapto Suryo Saputro Bantilan 
2014,DPD,Sulawesi Tengah,Zainuddin T. Aminullah
2014,DPD,Sulawesi Tenggara,ABDUL MUIS
2014,DPD,Sulawesi Tenggara,"ABDUL SYAHIR, S.Sos., S.H., M.H"
2014,DPD,Sulawesi Tenggara,"ADIPUTERA, S.T"
2014,DPD,Sulawesi Tenggara,"AFIAT TAWAKAL, S.SI"
2014,DPD,Sulawesi Tenggara,"ALEX PANGAIBALI, S.Th"
2014,DPD,Sulawesi Tenggara,"ALI LAOPA, S.H"
2014,DPD,Sulawesi Tenggara,ARSYAD
2014,DPD,Sulawesi Tenggara,ASMAUN PARATE
2014,DPD,Sulawesi Tenggara,ASMIN 
2014,DPD,Sulawesi Tenggara,"BOSMAN, S.Si., S.H., M.H"
2014,DPD,Sulawesi Tenggara,"dr. H. LA ODE BARIUN, M.Kes"
2014,DPD,Sulawesi Tenggara,Drs. AHYAR ANDI RAUF 
2014,DPD,Sulawesi Tenggara,Drs. H. ANAS MAISA 
2014,DPD,Sulawesi Tenggara,"Drs. H. HOESEIN EFFENDY, S.H"
2014,DPD,Sulawesi Tenggara,"Drs. H. KAMARUDDIN, M.H"
2014,DPD,Sulawesi Tenggara,"Drs. H. LA ODE ALI HANAFI, M.Si"
2014,DPD,Sulawesi Tenggara,Drs. H. MUH. RATMAN 
2014,DPD,Sulawesi Tenggara,Drs. H. MUSTAFA RANSE AMIN
2014,DPD,Sulawesi Tenggara,"Drs. H. YUSRAN A. SILONDAE, M.Si"
2014,DPD,Sulawesi Tenggara,Drs. ILHAM
2014,DPD,Sulawesi Tenggara,Drs. KASMIR
2014,DPD,Sulawesi Tenggara,Drs. LA ODE ALI TANDA
2014,DPD,Sulawesi Tenggara,"Drs. LA ODE DJABARU, M.Si"
2014,DPD,Sulawesi Tenggara,Drs. SAIFUL AMIN
2014,DPD,Sulawesi Tenggara,"EDHI SUSILO HADISUTANTO, S.H"
2014,DPD,Sulawesi Tenggara,"H. ABDUL SAMAD, S.Sos"
2014,DPD,Sulawesi Tenggara,H. HASAN KAMAL SAID ABD. QAHHAR MUDZAKKAR
2014,DPD,Sulawesi Tenggara,"H. JUNAIS DARANGA, S.E"
2014,DPD,Sulawesi Tenggara,"H. LA ODE HAMIRU, M.Sc"
2014,DPD,Sulawesi Tenggara,"H. MUCHLIS PATAHNA, S.H., M.Kn"
2014,DPD,Sulawesi Tenggara,H. SUDARMAN SAFRIEN 
2014,DPD,Sulawesi Tenggara,"H. SUKIMAN PABELU, S.Sos"
2014,DPD,Sulawesi Tenggara,"H. YUSRAN TARIDALA, S.P"
2014,DPD,Sulawesi Tenggara,"H.HERRY HERMANSYAH SILONDAE, S.E"
2014,DPD,Sulawesi Tenggara,H.M. YASIN WELSON LAJAHA
2014,DPD,Sulawesi Tenggara,Ir. H. ABDUL JABBAR TOBA
2014,DPD,Sulawesi Tenggara,"Ir. H. ANDI SYAMSUL BAHRI, M.Si"
2014,DPD,Sulawesi Tenggara,Ir. H. M. YUNUS SJAMSOEDDIN 
2014,DPD,Sulawesi Tenggara,Ir. MAS'UDI
2014,DPD,Sulawesi Tenggara,Ir. MUDAWING SAENONG
2014,DPD,Sulawesi Tenggara,Ir. PADANG SUGIARTO
2014,DPD,Sulawesi Tenggara,Ir. VENCE SAMUEL TUMANAN 
2014,DPD,Sulawesi Tenggara,"Ir. WA ODE HAMSINAH BOLU, M.Sc"
2014,DPD,Sulawesi Tenggara,"IRWAN MUSTAKIM, S.T"
2014,DPD,Sulawesi Tenggara,"L.M. RUSMAN EMBA, S.T"
2014,DPD,Sulawesi Tenggara,"LA DJADI SIHARIS, M.SI"
2014,DPD,Sulawesi Tenggara,"LA ODE ABDUL AZIZ NADIA, S.Ag., M.Si"
2014,DPD,Sulawesi Tenggara,"LA ODE ASADI, S.E., M.Si"
2014,DPD,Sulawesi Tenggara,"LA ODE RUSYAMIN, S.Km"
2014,DPD,Sulawesi Tenggara,LA ODE SABRI
2014,DPD,Sulawesi Tenggara,"MASWATY MADJID, S.Km., M.Si"
2014,DPD,Sulawesi Tenggara,MUHAMMAD KOBAR
2014,DPD,Sulawesi Tenggara,"MULIATI SAIMAN, S.Si"
2014,DPD,Sulawesi Tenggara,RAHMAN JIHAD
2014,DPD,Sulawesi Tenggara,"SAIPUDDIN, S.P"
2014,DPD,Sulawesi Tenggara,"SUHARMAN, S.Pi., M.S"
2014,DPD,Sulawesi Tenggara,"SYAM ABDUL DJALIL HAMRA, S.E"
2014,DPD,Sulawesi Tenggara,"TASLIMIN, S.P"
2014,DPD,Sulawesi Tenggara,"TATA SUNARTA, S.Pd., M.Pd"
2014,DPD,Sulawesi Tenggara,TITING SURYANA SARANANI
2014,DPD,Sulawesi Tenggara,"WENCESLAUS LA RANGKA, S.H"
2014,DPD,Sulawesi Tenggara,YAFRUDDIN
2014,DPD,Sulawesi Tenggara,"YAN SULAEMAN, S.E"
2014,DPD,Sulawesi Utara,"Aryanthi Baramuli Putri, S.H., M.H."
2014,DPD,Sulawesi Utara,"Bachtiar Kodja, S.Sos"
2014,DPD,Sulawesi Utara,Baso Affandi 
2014,DPD,Sulawesi Utara,Benny Rhamdani
2014,DPD,Sulawesi Utara,Dolfie Maringka 
2014,DPD,Sulawesi Utara,"Dr. Ir. Adolf Lucky Longdong, M.Ed"
2014,DPD,Sulawesi Utara,Dra. Hermin Ririswati Katamsi
2014,DPD,Sulawesi Utara,Drs. Arudji Mongilong
2014,DPD,Sulawesi Utara,Drs. Berny Tamara
2014,DPD,Sulawesi Utara,"Drs. E.C. Harly Weku, M.M., Ak. "
2014,DPD,Sulawesi Utara,"Drs. Teddy Manueke, M.M. "
2014,DPD,Sulawesi Utara,"Emmanuel J. Tular, S.I.P., M.Si"
2014,DPD,Sulawesi Utara,Fabian Richard Sarundajang
2014,DPD,Sulawesi Utara,"H. Ali Hardi Kiaidemak, S.H., M.Si"
2014,DPD,Sulawesi Utara,"H. Sujahri Van Gobel, S.H., M.T."
2014,DPD,Sulawesi Utara,"Hamdi Paputungan, SH"
2014,DPD,Sulawesi Utara,"Ir. Andry Harits Umboh, M.Si"
2014,DPD,Sulawesi Utara,Ir. Marhany V.P. PUA
2014,DPD,Sulawesi Utara,Ir. Stefanus B.A.N. Liow
2014,DPD,Sulawesi Utara,Ismail Mo'o
2014,DPD,Sulawesi Utara,Jhony Krisen
2014,DPD,Sulawesi Utara,Jimmy Mikael Walewangko 
2014,DPD,Sulawesi Utara,Joseph Theodorus Pati 
2014,DPD,Sulawesi Utara,Marthin N. Mohede
2014,DPD,Sulawesi Utara,Maya Rumantir
2014,DPD,Sulawesi Utara,"Prof. Dr. Ir. L. W. Sondakh, M.Ec."
2014,DPD,Sulawesi Utara,Yuda Abram Mokoginta
2014,DPD,Sulawesi Utara,"Zeth Walo, S.Sos."
2014,DPD,Sumatera Barat,"Davip Maldian, S.Sos"
2014,DPD,Sumatera Barat,"Dr. Ir. H. Herman Darnel Ibrahim, M.Sc"
2014,DPD,Sumatera Barat,Drs. H. Irdinansyah Tarmizi
2014,DPD,Sumatera Barat,"Drs. H. Mardinas N. Syair, M.M., M.H"
2014,DPD,Sumatera Barat,Drs. Jhoni Afrizal 
2014,DPD,Sumatera Barat,"Drs. M. Sayuti, M.Pd"
2014,DPD,Sumatera Barat,"H. Alirman Sori, S.H., M.Hum., M.M. "
2014,DPD,Sumatera Barat,"H. Leonardy Harmainy Dt. Bandaro Basa, S.I.P., M.H."
2014,DPD,Sumatera Barat,"H. M. Yamin Ferrianto Tara, S.E"
2014,DPD,Sumatera Barat,H. Mizwar Abbas 
2014,DPD,Sumatera Barat,"H. Nofi Candra, S.E"
2014,DPD,Sumatera Barat,"H. Sani Mariko, SH, M.Hum "
2014,DPD,Sumatera Barat,"Hj. Afrizalty, S.H"
2014,DPD,Sumatera Barat,Hj. Emma Yohanna
2014,DPD,Sumatera Barat,"Ir. H. Andi Harmaini, M.M"
2014,DPD,Sumatera Barat,"Ir. H. Zulkarnain Kamsya, M.S"
2014,DPD,Sumatera Barat,Irman Gusman
2014,DPD,Sumatera Barat,Jefrie Geovanie
2014,DPD,Sumatera Barat,"Masrizal Munaf, S.T., M.M"
2014,DPD,Sumatera Barat,Muhammad Rahmad 
2014,DPD,Sumatera Barat,Rahmad Hidayat
2014,DPD,Sumatera Barat,S.T. Khairul Azmi Dt. Bijo Dirajo
2014,DPD,Sumatera Barat,Syafwan DT. Sampono Alam 
2014,DPD,Sumatera Barat,"Yong Hendri, S.H"
2014,DPD,Sumatera Barat,"Zulherman, S.Pd., M.M"
2014,DPD,Sumatera Selatan,Abdul Aziz Kamis
2014,DPD,Sumatera Selatan,"Abdul Aziz, S.H. "
2014,DPD,Sumatera Selatan,"Achmad Barnas, S.E., M.M. "
2014,DPD,Sumatera Selatan,Alamsyah Mustomi
2014,DPD,Sumatera Selatan,Dr. H. Much. Baryadi
2014,DPD,Sumatera Selatan,Drs. Daryono
2014,DPD,Sumatera Selatan,"Drs. H. Aidil Fitri Syah, M.M. "
2014,DPD,Sumatera Selatan,"Drs. H. Darwin Azhar, M.M. "
2014,DPD,Sumatera Selatan,Drs. H. Noviarman Kailani
2014,DPD,Sumatera Selatan,"Drs. H. Syarifudin Ali Amin, S.H."
2014,DPD,Sumatera Selatan,"Endu Santoso, S.T. "
2014,DPD,Sumatera Selatan,"Firmansyah, S.E., M.Si. "
2014,DPD,Sumatera Selatan,"H. Idham Khalid, S.H. "
2014,DPD,Sumatera Selatan,H. Mohd. Lutfi Izzuddin
2014,DPD,Sumatera Selatan,H.M. Basyir D.A
2014,DPD,Sumatera Selatan,"Helmi Ibrahim, S.H., M.Hum."
2014,DPD,Sumatera Selatan,Hendri Zainuddin 
2014,DPD,Sumatera Selatan,"Hj. Asmawati, S.E., M.M. "
2014,DPD,Sumatera Selatan,"Hj. Percha Leanpuri, B.Bus., M.B.A."
2014,DPD,Sumatera Selatan,"Hj. Rogayati Baidjuri, S.H."
2014,DPD,Sumatera Selatan,"Hj. Shinta Paramita Sari, S.H., M.Hum."
2014,DPD,Sumatera Selatan,"Hj. Siti Farida, S.Pd."
2014,DPD,Sumatera Selatan,Ir.Syukri Zuber 
2014,DPD,Sumatera Selatan,"Kartila, S.E. "
2014,DPD,Sumatera Selatan,"Siska Marleni, S.E., M.Si."
2014,DPD,Sumatera Selatan,"Solehun, M.Pd."
2014,DPD,Sumatera Selatan,"Taufikurrohman, S.Sos."
2014,DPD,Sumatera Selatan,"Zulkifli, S.Pd.I."
2014,DPD,Sumatera Utara,Darwin Hamonangan Lubis
2014,DPD,Sumatera Utara,"Dedi Iskandar Batubara, S.Sos., S.H., M.S.P."
2014,DPD,Sumatera Utara,"Dr. Badikenita B.R Sitepu, S.E., M.Si"
2014,DPD,Sumatera Utara,"Dr. Ir. Benny Pasaribu, M.Ec."
2014,DPD,Sumatera Utara,"Dr. Togu Harlen LBN. Raja, S.E., M.Si"
2014,DPD,Sumatera Utara,Drs. Binrot Rajagukguk
2014,DPD,Sumatera Utara,"Drs. E.B. Sinaga, M.M. "
2014,DPD,Sumatera Utara,"Drs. H. Ibrahim Sakty Batubara, MAP"
2014,DPD,Sumatera Utara,Drs. H. Rijal Sirait 
2014,DPD,Sumatera Utara,"Drs. H. Syariful Mahya Bandar, M.A.P. "
2014,DPD,Sumatera Utara,Drs. Haris 
2014,DPD,Sumatera Utara,Drs. Ir. Nagasakti Perangin-angin 
2014,DPD,Sumatera Utara,Eddy G.P Manurung 
2014,DPD,Sumatera Utara,"Eka Dharmayanto, S.E."
2014,DPD,Sumatera Utara,"H. Muhammad Nuh, M.S.P. "
2014,DPD,Sumatera Utara,Ir. Edison Sianturi
2014,DPD,Sumatera Utara,"Ir. Erick Sitompul, M.H. "
2014,DPD,Sumatera Utara,"Manandus Sitanggang, S.Sos."
2014,DPD,Sumatera Utara,"Parlindungan Purba, S.H., M.M. "
2014,DPD,Sumatera Utara,Prof. Dr. Ir. Hj. Darmayanti Lubis 
2014,DPD,Sumatera Utara,"Rafdinal, S.Sos., M.A.P."
2014,DPD,Sumatera Utara,"Rahmat Hidayat, S.E. "
2014,DPD,Sumatera Utara,Rudolf Mazuoka Pardede
2014,DPD,Sumatera Utara,"Turunan Gulo, S.P., M.S.P. "