Year,Province name,Election ,Registered voters in district,Valid votes in district,Invalid votes,Candidate name,Candidate number,Candidate number of votes,Candidate elected to the DPD,,,,,,,,,,,
2014,Gorontalo,DPD,,,,Drs. A.D. Khaly,1,"26,659",,,,,,,,,,,,
2014,Gorontalo,DPD,,,,"Dr. ABD. Razak Mozin, S.Ag., M.Si",2,"16,352",,,,,,,,,,,,
2014,Gorontalo,DPD,,,,"H. Abdurrahman Abubakar Bahmid, Lc. ",3,"42,152",1,,,,,,,,,,,
2014,Gorontalo,DPD,,,,"Adzhar Pakaya, S.I.P, ",4,"11,614",,,,,,,,,,,,
2014,Gorontalo,DPD,,,,Burhan Mantulangi,5,"9,690",,,,,,,,,,,,
2014,Gorontalo,DPD,,,,Hj. Carolina Kaluku,6,"26,540",,,,,,,,,,,,
2014,Gorontalo,DPD,,,,,7,,,,,,,,,,,,,
2014,Gorontalo,DPD,,,,"Dewi Sartika Hemeto, S.E. ",8,"28,206",1,,,,,,,,,,,
2014,Gorontalo,DPD,,,,Ir. Ethon Parman,9,"20,024",,,,,,,,,,,,
2014,Gorontalo,DPD,,,,Hana Hasanah Vadel Muhammad ,10,"185,079",1,,,,,,,,,,,
2014,Gorontalo,DPD,,,,"Hasan Abdullah, S.E. ",11,"11,597",,,,,,,,,,,,
2014,Gorontalo,DPD,,,,Herman D. Ishak,12,"9,529",,,,,,,,,,,,
2014,Gorontalo,DPD,,,,Mohammad Taufik Dalu ,13,"5,144",,,,,,,,,,,,
2014,Gorontalo,DPD,,,,"Hi. Nizam Dai, S.I.Pem",14,"20,410",,,,,,,,,,,,
2014,Gorontalo,DPD,,,,"Nur Hasan, S.E. ",15,"14,039",,,,,,,,,,,,
2014,Gorontalo,DPD,,,,Hj. Rahmijati Jahja,16,"179,789",1,,,,,,,,,,,
2014,Gorontalo,DPD,,,,"Drs. Syarief Sabara, M.Si. ",17,"4,083",,,,,,,,,,,,
2014,Gorontalo,DPD,,,,"Umar Karim, S.I.P. ",18,"23,494",,,,,,,,,,,,
2014,Jambi,DPD,,"1,565,791",,,,,,,,,,,,,,,,
2014,Jambi,DPD,,,,H. Abu Bakar Jamalia,1,"93,605",1,,,,,,,,,,,
2014,Jambi,DPD,,,,"Andi Yusman, S.E",2,"62,990",,,,,,,,,,,,
2014,Jambi,DPD,,,,"Anggi Purnama Harahap, S.H",3,"60,403",,,,,,,,,,,,
2014,Jambi,DPD,,,,"Drs. H. Asra H.D, M.Pd.I",4,"37,110",,,,,,,,,,,,
2014,Jambi,DPD,,,,"Azman, S.H",5,"34,304",,,,,,,,,,,,
2014,Jambi,DPD,,,,Azwan Herwanto,6,"44,494",,,,,,,,,,,,
2014,Jambi,DPD,,,,Benny Pratama Sofwan,7,"63,758",,,,,,,,,,,,
2014,Jambi,DPD,,,,"Hj. Daryati Uteng S, S.E., M.M ",8,"127,376",1,,,,,,,,,,,
2014,Jambi,DPD,,,,Halilintar,9,"35,886",,,,,,,,,,,,
2014,Jambi,DPD,,,,"Hasbi Anshory, S.E., M.M",10,"64,597",,,,,,,,,,,,
2014,Jambi,DPD,,,,"IIn Inawati, S.Pd",11,"40,983",,,,,,,,,,,,
2014,Jambi,DPD,,,,"H. Indra Armendaris, S.H",12,"17,470",,,,,,,,,,,,
2014,Jambi,DPD,,,,Dra. Irina Safitri,13,"20,231",,,,,,,,,,,,
2014,Jambi,DPD,,,,"H. Irsal Yunus, S.E., M.M",14,"68,359",,,,,,,,,,,,
2014,Jambi,DPD,,,,Jefri Hendrik ,15,"19,790",,,,,,,,,,,,
2014,Jambi,DPD,,,,Joni Ahyar,16,"7,007",,,,,,,,,,,,
2014,Jambi,DPD,,,,Dra. Hj. Juniwati T. Masjchun S,17,"94,841",1,,,,,,,,,,,
2014,Jambi,DPD,,,,"Ir. Kamil Rusdi, M.Si",18,"18,136",,,,,,,,,,,,
2014,Jambi,DPD,,,,"Kemas Alfarizi Arsyad, S.E ",19,"28,819",,,,,,,,,,,,
2014,Jambi,DPD,,,,"Linda Astuty, S.E., M.M",20,"82,463",,,,,,,,,,,,
2014,Jambi,DPD,,,,"M. Syukur, S.H",21,"235,943",1,,,,,,,,,,,
2014,Jambi,DPD,,,,"Mohd. Syarief Gamal, S.H., MH",22,"17,345",,,,,,,,,,,,
2014,Jambi,DPD,,,,"Mohon Indrajaya, S.H",23,"4,206",,,,,,,,,,,,
2014,Jambi,DPD,,,,"Muhammad Yasir Arafat, S.E",24,"25,772",,,,,,,,,,,,
2014,Jambi,DPD,,,,"H. Nuzran Joher, S.Ag., M.Si",25,"68,276",,,,,,,,,,,,
2014,Jambi,DPD,,,,"Sukarno, S.H",26,"15,089",,,,,,,,,,,,
2014,Jambi,DPD,,,,"H. Suryadi, S.Ag.",27,"29,831",,,,,,,,,,,,
2014,Jambi,DPD,,,,Syahri,28,"4,899",,,,,,,,,,,,
2014,Jambi,DPD,,,,"Untung Susanto, S.Pd",29,"30,009",,,,,,,,,,,,
2014,Jambi,DPD,,,,"Yatno, S.P",30,"16,449",,,,,,,,,,,,
2014,Jambi,DPD,,,,Yopi Muthalib,31,"67,798",,,,,,,,,,,,
2014,Jambi,DPD,,,,Drs. Zulkarnain Al-Fath,32,"27,552",,,,,,,,,,,,
2014,Jawa Barat,DPD,,"18,845,907",,,,,,,,,,,,,,,,
2014,Jawa Barat,DPD,,,,"H. Aceng Holik Munawar Fikri, S.Ag.",1,"1,139,556",1,,,,,,,,,,,
2014,Jawa Barat,DPD,,,,Asep Syaripudin,2,"1,010,159",,,,,,,,,,,,
2014,Jawa Barat,DPD,,,,Drs. H. Asril Das,3,"690,789",,,,,,,,,,,,
2014,Jawa Barat,DPD,,,,Ir. H. Ayi Hambali,4,"1,032,465",1,,,,,,,,,,,
2014,Jawa Barat,DPD,,,,Deni Jasmara,5,"702,344",,,,,,,,,,,,
2014,Jawa Barat,DPD,,,,Deni Saeful Hayat,6,"692,282",,,,,,,,,,,,
2014,Jawa Barat,DPD,,,,Djumono,7,"532,163",,,,,,,,,,,,
2014,Jawa Barat,DPD,,,,"Elang Raja Luqman Zulkaedin, S.H. ",8,"928,728",,,,,,,,,,,,
2014,Jawa Barat,DPD,,,,"Dr. H. Eman Suryaman, M.M.",9,"965,389",,,,,,,,,,,,
2014,Jawa Barat,DPD,,,,"Dra. Ir. Hj. Eni Sumarni, M.Kes",10,"2,042,130",1,,,,,,,,,,,
2014,Jawa Barat,DPD,,,,"Hj. Euis Atikah, S.Sos",11,"267,296",,,,,,,,,,,,
2014,Jawa Barat,DPD,,,,"Dr. H. Gunawan Undang, M.Si.",12,"233,821",,,,,,,,,,,,
2014,Jawa Barat,DPD,,,,"H.Hasan Zainal Abidin EZ, S.E., M.M.",13,"175,556",,,,,,,,,,,,
2014,Jawa Barat,DPD,,,,"Husni F. Mubarok, S.Ag., M.Si.",14,"418,783",,,,,,,,,,,,
2014,Jawa Barat,DPD,,,,"Julianda Barus, M.M., M.B.A. ",15,"124,247",,,,,,,,,,,,
2014,Jawa Barat,DPD,,,,"Drs. H. K. Edi Pariyadi, M.M.Pd. ",16,"588,204",,,,,,,,,,,,
2014,Jawa Barat,DPD,,,,"H. M. Yos Faisal Husni, M.H., M. Hum. ",17,"150,525",,,,,,,,,,,,
2014,Jawa Barat,DPD,,,,"K.H. Moh. Athoillah Mursjid, S.E., M.Si. ",18,"696,974",,,,,,,,,,,,
2014,Jawa Barat,DPD,,,,Muhammad Hafidz,19,"189,921",,,,,,,,,,,,
2014,Jawa Barat,DPD,,,,"Nace Permana, S.E.",20,"179,953",,,,,,,,,,,,
2014,Jawa Barat,DPD,,,,Nazar Hariz,21,"124,879",,,,,,,,,,,,
2014,Jawa Barat,DPD,,,,Drs. H. Nu'man Abdul Hakim,22,"229,768",,,,,,,,,,,,
2014,Jawa Barat,DPD,,,,Drs. Odik Sodikin,23,"74,720",,,,,,,,,,,,
2014,Jawa Barat,DPD,,,,Oni Suwarman,24,"2,167,485",1,,,,,,,,,,,
2014,Jawa Barat,DPD,,,,"Dra. Hj. R. Ella M. Girikomala, M.M.Pd.",25,"516,261",,,,,,,,,,,,
2014,Jawa Barat,DPD,,,,"Ratu Raja Arimbi Nurtina, S.T.",26,"221,959",,,,,,,,,,,,
2014,Jawa Barat,DPD,,,,H. Rudi Harsa Tanaya,27,"226,236",,,,,,,,,,,,
2014,Jawa Barat,DPD,,,,"Drs. H. Rukman Heryana, M.M.",28,"203,889",,,,,,,,,,,,
2014,Jawa Barat,DPD,,,,"Dr. H. Suhaeli, M.Si.",29,"233,745",,,,,,,,,,,,
2014,Jawa Barat,DPD,,,,"Drs. H. Suharna Surapranata, MT",30,"423,500",,,,,,,,,,,,
2014,Jawa Barat,DPD,,,,"H. Syarif Bastaman, S.H.",31,"268,757",,,,,,,,,,,,
2014,Jawa Barat,DPD,,,,Syifa Hananta,32,"779,871",,,,,,,,,,,,
2014,Jawa Barat,DPD,,,,"Tri Wuryantoro, S.E., M.I.Kom",33,"76,342",,,,,,,,,,,,
2014,Jawa Barat,DPD,,,,"H. Tubagus Dasep, IPS, S.Sos., S.H., B.E., M.Sc. ",34,"174,231",,,,,,,,,,,,
2014,Jawa Barat,DPD,,,,"Unang Margana, S.H., M.H. ",35,"161,729",,,,,,,,,,,,
2014,Jawa Barat,DPD,,,,"Drs. H. UU Rukmana, M.Si",36,"201,250",,,,,,,,,,,,
2014,Jawa Tengah,DPD,,"14,368,417",,,,,,,,,,,,,,,,
2014,Jawa Tengah,DPD,,,,Agus Mujiyanto,1,"598,481",,,,,,,,,,,,
2014,Jawa Tengah,DPD,,,,"Drs. H. Ahmad Niam Syukri, M.Si. ",2,"582,634",,,,,,,,,,,,
2014,Jawa Tengah,DPD,,,,"Ahsan Fauzi, S.Sos.I",3,"498,585",,,,,,,,,,,,
2014,Jawa Tengah,DPD,,,,Drs. H. Akhmad Muqowam,4,"948,673",1,,,,,,,,,,,
2014,Jawa Tengah,DPD,,,,"Bagyono, ST",5,"410,286",,,,,,,,,,,,
2014,Jawa Tengah,DPD,,,,"Dr. H. Bambang Sadono, S.H., M.H.",6,"1,235,682",1,,,,,,,,,,,
2014,Jawa Tengah,DPD,,,,"Hj. Denty Eka Widi Oratiwi, S.E., M.H.",7,"1,901,163",1,,,,,,,,,,,
2014,Jawa Tengah,DPD,,,,G.K.R. Ayu Koes Indriyah ,8,"908,036",,,,,,,,,,,,
2014,Jawa Tengah,DPD,,,,"Dra. Hj. H.R. Utami, M.Hum.",9,"417,953",,,,,,,,,,,,
2014,Jawa Tengah,DPD,,,,"Drs. H. Hendro Martojo, M.M.",10,"436,999",,,,,,,,,,,,
2014,Jawa Tengah,DPD,,,,Heriyanto,11,"215,331",,,,,,,,,,,,
2014,Jawa Tengah,DPD,,,,"Drs. H. Humam Sabroni, M.Si",12,"183,226",,,,,,,,,,,,
2014,Jawa Tengah,DPD,,,,"Ika Trisna Mulyaningsih, S.T.",13,"168,482",,,,,,,,,,,,
2014,Jawa Tengah,DPD,,,,"H. Iskandar, S.Ag., M.Si.",14,"102,548",,,,,,,,,,,,
2014,Jawa Tengah,DPD,,,,Drs. Jabir,15,"188,406",,,,,,,,,,,,
2014,Jawa Tengah,DPD,,,,"Khizanaturrohmah, S.Ag.",16,"371,272",,,,,,,,,,,,
2014,Jawa Tengah,DPD,,,,"Kundari, S.E.",17,"560,447",,,,,,,,,,,,
2014,Jawa Tengah,DPD,,,,"Ir. Kunto Endriyono, M.M.",18,"130,481",,,,,,,,,,,,
2014,Jawa Tengah,DPD,,,,Mayjen (Purn.) Drs. H. Kurdi Mustofa,19,"689,956",,,,,,,,,,,,
2014,Jawa Tengah,DPD,,,,"Muhammad Al Habsy, S.Pd",20,"404,763",,,,,,,,,,,,
2014,Jawa Tengah,DPD,,,,Poppy Dharsono,21,"487,366",,,,,,,,,,,,
2014,Jawa Tengah,DPD,,,,R. Sukarno Winarto,22,"92,144",,,,,,,,,,,,
2014,Jawa Tengah,DPD,,,,"Hj. Siti Azzah, S.Sos.",23,"385,434",,,,,,,,,,,,
2014,Jawa Tengah,DPD,,,,Ir. H. Soeharsojo,24,"127,145",,,,,,,,,,,,
2014,Jawa Tengah,DPD,,,,"Drs. St. Sukirno, M.S.",25,"133,835",,,,,,,,,,,,
2014,Jawa Tengah,DPD,,,,"H. Sudir Santoso, S.H.",26,-,,,,,,,,,,,,
2014,Jawa Tengah,DPD,,,,"Dr. H. Sulistiyo, M.Pd.",27,"1,246,129",1,,,,,,,,,,,
2014,Jawa Tengah,DPD,,,,Drs. K.P.H. Sumaryoto Padmodiningrat,28,"156,877",,,,,,,,,,,,
2014,Jawa Tengah,DPD,,,,"Suro Jogo PBSH, S.E.",29,"426,954",,,,,,,,,,,,
2014,Jawa Tengah,DPD,,,,Tjahjadi Takariawan,30,"200,820",,,,,,,,,,,,
2014,Jawa Tengah,DPD,,,,Toto Dirgantoro,31,"98,192",,,,,,,,,,,,
2014,Jawa Tengah,DPD,,,,Wakil Maghfur,32,"60,117",,,,,,,,,,,,
2014,Jawa Timur,DPD,,"16,234,511",,,,,,,,,,,,,,,,
2014,Jawa Timur,DPD,,,,"Drs. H. A. BUDIONO, M.Ed.",1,"871,422",1,,,,,,,,,,,
2014,Jawa Timur,DPD,,,,"Drs. H. A. MUHAIMIN, M.T.",2,"719,741",,,,,,,,,,,,
2014,Jawa Timur,DPD,,,,ABDUL DJALIL LTC,3,"661,537",,,,,,,,,,,,
2014,Jawa Timur,DPD,,,,"ABDUL QADIR AMIR HARTONO, S.E., S.H., M.H.",4,"917,275",1,,,,,,,,,,,
2014,Jawa Timur,DPD,,,,"Drs, H. ABDUL SUDARSONO",5,"576,253",,,,,,,,,,,,
2014,Jawa Timur,DPD,,,,"H. ACHMAD SOEDJA'I, S.H., M.M.",6,"704,259",,,,,,,,,,,,
2014,Jawa Timur,DPD,,,,AGUS PATMINTO,7,"751,953",,,,,,,,,,,,
2014,Jawa Timur,DPD,,,,"H. AHMAD NAWARDI, S.Ag.",8,"898,647",1,,,,,,,,,,,
2014,Jawa Timur,DPD,,,,AINUL YAKIN,9,"418,824",,,,,,,,,,,,
2014,Jawa Timur,DPD,,,,AKHMAD TAUFIQ,10,"398,056",,,,,,,,,,,,
2014,Jawa Timur,DPD,,,,ALI ASSEGAF,11,"397,597",,,,,,,,,,,,
2014,Jawa Timur,DPD,,,,ALI WAHDIN,12,"311,236",,,,,,,,,,,,
2014,Jawa Timur,DPD,,,,ANDI AHMAD SETYOBUDI,13,"112,701",,,,,,,,,,,,
2014,Jawa Timur,DPD,,,,"BAMBANG J. PRAMONO, S.Si.",14,"152,178",,,,,,,,,,,,
2014,Jawa Timur,DPD,,,,"HJ. CHOFSOH WAHYUNI, S.Pd., M.Si.",15,"230,512",,,,,,,,,,,,
2014,Jawa Timur,DPD,,,,DESEMBA SAGITA ALEXSANDRA NT,16,"135,200",,,,,,,,,,,,
2014,Jawa Timur,DPD,,,,"DWI ASTUTIK, S.Ag., M.Si.",17,"838,996",,,,,,,,,,,,
2014,Jawa Timur,DPD,,,,Hj. EMILIA CONTESSA,18,"1,660,542",1,,,,,,,,,,,
2014,Jawa Timur,DPD,,,,Dr. H.M. MARKUM SINGODIMEDJO,19,"659,087",,,,,,,,,,,,
2014,Jawa Timur,DPD,,,,"IMAM MUL HUDA, S.H ",20,"78,418",,,,,,,,,,,,
2014,Jawa Timur,DPD,,,,IMAM SUPENO,21,"412,016",,,,,,,,,,,,
2014,Jawa Timur,DPD,,,,"Prof. Dr. Dra. Hj. Istibsjaroh., B.A., S.H., M.A",22,"379,710",,,,,,,,,,,,
2014,Jawa Timur,DPD,,,,"KHODIJATUL QODRIYAH S.Ag., M.M. PUB, M.Si. ",23,"765,397",,,,,,,,,,,,
2014,Jawa Timur,DPD,,,,"KH. M. HASIB WAHAB CHASBULLAH, S.I.P. ",24,"473,070",,,,,,,,,,,,
2014,Jawa Timur,DPD,,,,Dr. MARDJITO GISAN ATMOJO,25,"260,702",,,,,,,,,,,,
2014,Jawa Timur,DPD,,,,"Drs. H. MASHURI, M.Si.",26,"345,894",,,,,,,,,,,,
2014,Jawa Timur,DPD,,,,MEI EKO RUSIANTO,27,"34,709",,,,,,,,,,,,
2014,Jawa Timur,DPD,,,,"H. MOCH. HAMZAH, S.T., M.M.",28,"253,351",,,,,,,,,,,,
2014,Jawa Timur,DPD,,,,Drs. MOH. SHALEH,29,"182,819",,,,,,,,,,,,
2014,Jawa Timur,DPD,,,,"MUHAMMAD AGUS MUSLIM, S.H. ",30,"78,605",,,,,,,,,,,,
2014,Jawa Timur,DPD,,,,NURSIO,31,"45,698",,,,,,,,,,,,
2014,Jawa Timur,DPD,,,,"R. MOERDJOKO, S.Pd.",32,"103,649",,,,,,,,,,,,
2014,Jawa Timur,DPD,,,,"SITI AMINAH, S.E., M.M.",33,"220,020",,,,,,,,,,,,
2014,Jawa Timur,DPD,,,,"SUBHAN, S.Pd.",34,"345,127",,,,,,,,,,,,
2014,Jawa Timur,DPD,,,,TITIN SUDARWATI,35,"86,187",,,,,,,,,,,,
2014,Jawa Timur,DPD,,,,"WARSONO, S.H.",36,"35,483",,,,,,,,,,,,
2014,Jawa Timur,DPD,,,,"WASIS SISWOYO, S.H.",37,"50,707",,,,,,,,,,,,
2014,Jawa Timur,DPD,,,,"WASONO NUGROHOHADI, S.H., M.H. ",38,"44,386",,,,,,,,,,,,
2014,Jawa Timur,DPD,,,,YULYANI,39,"279,023",,,,,,,,,,,,
2014,Jawa Timur,DPD,,,,HJ. ZUHARIAH,40,"343,524",,,,,,,,,,,,
2014,Kalimantan Barat,DPD,,"2,328,240",,,,,,,,,,,,,,,,
2014,Kalimantan Barat,DPD,,,, Drs. H. Abdul Rahmi,1,"185,625",1,,,,,,,,,,,
2014,Kalimantan Barat,DPD,,,,H. Agus Hendro Prayitno,2,"74,644",,,,,,,,,,,,
2014,Kalimantan Barat,DPD,,,,"Drs. Agustinus Clarus, M.Si",3,"61,889",,,,,,,,,,,,
2014,Kalimantan Barat,DPD,,,,"Aminudin Arianto, S.Pd., M.Si",4,"101,612",,,,,,,,,,,,
2014,Kalimantan Barat,DPD,,,,Pdt. Drs. B. Moses Siong,5,-,,,,,,,,,,,,
2014,Kalimantan Barat,DPD,,,,"Pdt. Barnabas Simin, M.Pd.K",6,"84,008",,,,,,,,,,,,
2014,Kalimantan Barat,DPD,,,,Dra. Hj. Dewi Munawar,7,"64,597",,,,,,,,,,,,
2014,Kalimantan Barat,DPD,,,,Doni Prasetya Satriadi,8,"68,300",,,,,,,,,,,,
2014,Kalimantan Barat,DPD,,,,F.X. Trides Mecer,9,"61,813",,,,,,,,,,,,
2014,Kalimantan Barat,DPD,,,,"Hj. Hairiah, S.H., M.H.",10,"131,492",,,,,,,,,,,,
2014,Kalimantan Barat,DPD,,,,Hendra Nurdiansyah,11,"19,535",,,,,,,,,,,,
2014,Kalimantan Barat,DPD,,,,Ir. Hizas Abd. Hamid,12,"16,991",,,,,,,,,,,,
2014,Kalimantan Barat,DPD,,,,Imam Muhadi,13,"33,592",,,,,,,,,,,,
2014,Kalimantan Barat,DPD,,,,"Indra Noviansyah, S.E.",14,"78,392",,,,,,,,,,,,
2014,Kalimantan Barat,DPD,,,,H. Ishaq Saleh,15,"58,262",,,,,,,,,,,,
2014,Kalimantan Barat,DPD,,,,"Drs. Jacobus Luna, M.Si",16,"67,815",,,,,,,,,,,,
2014,Kalimantan Barat,DPD,,,,Klemen Apui,17,"72,405",,,,,,,,,,,,
2014,Kalimantan Barat,DPD,,,,"Ev. Lawadi Nusah, S.Pd.K.",18,"12,309",,,,,,,,,,,,
2014,Kalimantan Barat,DPD,,,,"M.Musa Surin, S.H., M.H.",19,"11,583",,,,,,,,,,,,
2014,Kalimantan Barat,DPD,,,,"M. Tamsil Sjoekoer, S.H.",20,"46,810",,,,,,,,,,,,
2014,Kalimantan Barat,DPD,,,,"Maria Goreti, S.Sos., M.Si.",21,"246,329",1,,,,,,,,,,,
2014,Kalimantan Barat,DPD,,,,"Nagian Imawan, S.Sos",22,"83,039",,,,,,,,,,,,
2014,Kalimantan Barat,DPD,,,,Nobertus Rocki Susanto,23,"76,830",,,,,,,,,,,,
2014,Kalimantan Barat,DPD,,,,Oesman Sapta,24,"188,528",1,,,,,,,,,,,
2014,Kalimantan Barat,DPD,,,,"Drs. P. E. Chunoi, M.Pd.",25,"73,820",,,,,,,,,,,,
2014,Kalimantan Barat,DPD,,,,"Petrus SA, S.H.",26,"69,906",,,,,,,,,,,,
2014,Kalimantan Barat,DPD,,,,"Hj. Rubaeti Erlita, S.Sos.I, S.H. ",27,"139,856",1,,,,,,,,,,,
2014,Kalimantan Barat,DPD,,,,"Sakpin Prokhorus, S.Th., M.Pd.K. ",28,"22,936",,,,,,,,,,,,
2014,Kalimantan Barat,DPD,,,,Drs. Syafi'i,29,"13,082",,,,,,,,,,,,
2014,Kalimantan Barat,DPD,,,,"Syafrial Nur, S.H., M.Pd.",30,"17,537",,,,,,,,,,,,
2014,Kalimantan Barat,DPD,,,,Drs. Uray Usman Saidi. AS,31,"47,046",,,,,,,,,,,,
2014,Kalimantan Barat,DPD,,,,"Usmandy S. S.Sos., M.Si.",32,"35,130",,,,,,,,,,,,
2014,Kalimantan Barat,DPD,,,,Drs. Yakobus Kumis,33,"53,519",,,,,,,,,,,,
2014,Kalimantan Barat,DPD,,,,"Zakaria, S.H.",34,"9,008",,,,,,,,,,,,
2014,Kalimantan Selatan,DPD,,"1,684,392",,,,,,,,,,,,,,,,
2014,Kalimantan Selatan,DPD,,,,"Drs. Abdussani, M.I.Kom",1,"101,460",,,,,,,,,,,,
2014,Kalimantan Selatan,DPD,,,,Achmad Husaini,2,"87,993",,,,,,,,,,,,
2014,Kalimantan Selatan,DPD,,,,Ir. Anang Rosadi Adenansi,3,"68,770",,,,,,,,,,,,
2014,Kalimantan Selatan,DPD,,,,"Antung Fatmawati, S.T.",4,"105,972",1,,,,,,,,,,,
