Year,Province name,Election ,Registered voters in district,Valid votes in district,Invalid votes,Candidate name,Candidate number,Candidate number of votes,Candidate elected to the DPD,,,,,,,,,,,
2014,Kalimantan Selatan,DPD,,,,"Berry Nahdian Forqan, S.P., M.S. ",5,"72,197",,,,,,,,,,,,
2014,Kalimantan Selatan,DPD,,,,"H. Gusti Farid Hasan Aman, S.E., Akt., M.B.A",6,"319,413",1,,,,,,,,,,,
2014,Kalimantan Selatan,DPD,,,,Habib Abdurrahman Bahasyim,7,"268,400",1,,,,,,,,,,,
2014,Kalimantan Selatan,DPD,,,,"Habib Hamid Abdullah, S.H., M.H",8,"239,945",1,,,,,,,,,,,
2014,Kalimantan Selatan,DPD,,,,"H. M. Husaini Aliman, S.E., M.M",9,"74,699",,,,,,,,,,,,
2014,Kalimantan Selatan,DPD,,,,"Drs. H. M. Sofwat Hadi, S.H",10,"105,864",,,,,,,,,,,,
2014,Kalimantan Selatan,DPD,,,,"H. M. Suriani Shiddiq, S.Ag., M.Si",11,"35,806",,,,,,,,,,,,
2014,Kalimantan Selatan,DPD,,,,Drs. H. Mansyah Sabri,12,"48,227",,,,,,,,,,,,
2014,Kalimantan Selatan,DPD,,,,"Drs. H. Masderiansyah, M.Si",13,"13,630",,,,,,,,,,,,
2014,Kalimantan Selatan,DPD,,,,Kol. Inf. (Purn.) Nasib Alamsyah,14,"38,788",,,,,,,,,,,,
2014,Kalimantan Selatan,DPD,,,,Drs. H. Sumiadi Burhan,15,"11,856",,,,,,,,,,,,
2014,Kalimantan Selatan,DPD,,,,"Dra. Titien Agustina, M.Si",16,"21,656",,,,,,,,,,,,
2014,Kalimantan Selatan,DPD,,,,"Yuria Wati Zai Rose, S.E",17,"69,716",,,,,,,,,,,,
2014,Kalimantan Tengah,DPD,,"1,085,984",,,,,,,,,,,,,,,,
2014,Kalimantan Tengah,DPD,,,,H. A. Mas'ad Ikhsan,1,"64,736",,,,,,,,,,,,
2014,Kalimantan Tengah,DPD,,,,Ir. H. Antang Dwi Dasono,2,"47,493",,,,,,,,,,,,
2014,Kalimantan Tengah,DPD,,,,"H. Asrani, S.E",3,"63,553",,,,,,,,,,,,
2014,Kalimantan Tengah,DPD,,,,Habib H. Said Ismail,4,"182,251",1,,,,,,,,,,,
2014,Kalimantan Tengah,DPD,,,,"Heriadi, S.T",5,"34,138",,,,,,,,,,,,
2014,Kalimantan Tengah,DPD,,,,Drs. Jecky Dahir ,6,"62,599",,,,,,,,,,,,
2014,Kalimantan Tengah,DPD,,,,Ir. Kusmayadi,7,"42,933",,,,,,,,,,,,
2014,Kalimantan Tengah,DPD,,,,H. Mohammad Ali,8,"28,349",,,,,,,,,,,,
2014,Kalimantan Tengah,DPD,,,,"Ir. H. Mohammad Mawardi, M.M., M.Si",9,"93,577",1,,,,,,,,,,,
2014,Kalimantan Tengah,DPD,,,,"H. Muhammad Rakhman, S.E., S.T",10,"81,966",,,,,,,,,,,,
2014,Kalimantan Tengah,DPD,,,,"Muliadi, S.E",11,"10,615",,,,,,,,,,,,
2014,Kalimantan Tengah,DPD,,,,Napa J. awat,12,"69,517",,,,,,,,,,,,
2014,Kalimantan Tengah,DPD,,,,"Hj. Permana Sari, S.Si., M.M., M.B.A",13,"83,015",1,,,,,,,,,,,
2014,Kalimantan Tengah,DPD,,,,Rinco Norkim,14,"14,070",,,,,,,,,,,,
2014,Kalimantan Tengah,DPD,,,,Pdt. Rugas Binti,15,"118,598",1,,,,,,,,,,,
2014,Kalimantan Tengah,DPD,,,,"H. Said Ahmad Fauzi Bahsin, S.Hi",16,"37,193",,,,,,,,,,,,
2014,Kalimantan Tengah,DPD,,,,H. Sholeh Anshori. S.Pd.i ,17,"35,144",,,,,,,,,,,,
2014,Kalimantan Tengah,DPD,,,,Totok Sugiyanto S.Ag,18,"16,237",,,,,,,,,,,,
2014,Kalimantan Timur,DPD,,"1,657,625",,,,,,,,,,,,,,,,
2014,Kalimantan Timur,DPD,,,,H. Ahmad Hendry,1,"113,696",,,,,,,,,,,,
2014,Kalimantan Timur,DPD,,,,"Aji Muhammad Mirza Wardana, S.T",2,"114,121",1,,,,,,,,,,,
2014,Kalimantan Timur,DPD,,,,Drs. H. Amir Hamzah B. M.Si,3,"43,233",,,,,,,,,,,,
2014,Kalimantan Timur,DPD,,,,"Ir. H. Bambang Susilo, M.M",4,"271,658",1,,,,,,,,,,,
2014,Kalimantan Timur,DPD,,,,Benny R.B. Kowel,5,"72,350",,,,,,,,,,,,
2014,Kalimantan Timur,DPD,,,,H. Erhamsyah,6,"51,721",,,,,,,,,,,,
2014,Kalimantan Timur,DPD,,,,"Harmanto, S.P",7,"95,666",,,,,,,,,,,,
2014,Kalimantan Timur,DPD,,,,"H. Hasanuddin. S.H., M.Si",8,"47,224",,,,,,,,,,,,
2014,Kalimantan Timur,DPD,,,,Hengki,9,"46,240",,,,,,,,,,,,
2014,Kalimantan Timur,DPD,,,,Dr. Khalep Rahmat,10,"48,036",,,,,,,,,,,,
2014,Kalimantan Timur,DPD,,,,M. Said,11,"33,114",,,,,,,,,,,,
2014,Kalimantan Timur,DPD,,,,"Dr. Drs. Marthin Billa, M.M",12,"213,055",1,,,,,,,,,,,
2014,Kalimantan Timur,DPD,,,,Drs. H. Muhammad Idris S,13,"113,740",,,,,,,,,,,,
2014,Kalimantan Timur,DPD,,,,"H. Muhayan Hayan, S.E",14,"16,152",,,,,,,,,,,,
2014,Kalimantan Timur,DPD,,,,"K.H. Muslihuddin Abdurrasyid, Lc., M.Pd.I.",15,"121,853",1,,,,,,,,,,,
2014,Kalimantan Timur,DPD,,,,"dr. Naomi Patioran, Sp.M.",16,"99,059",,,,,,,,,,,,
2014,Kalimantan Timur,DPD,,,,"Drs. H. Ramli, M.Hum",17,"44,162",,,,,,,,,,,,
2014,Kalimantan Timur,DPD,,,,"Samsudin S., S.H.",18,"23,488",,,,,,,,,,,,
2014,Kalimantan Timur,DPD,,,,Trisno Widodo,19,"31,179",,,,,,,,,,,,
2014,Kalimantan Timur,DPD,,,,Usman Yusuf,20,"57,878",,,,,,,,,,,,
2014,Kepulauan Riau,DPD,,"791,700",,,,,,,,,,,,,,,,
2014,Kepulauan Riau,DPD,,,,"Djasarmen Purba, S.H.",1,"83,748",1,,,,,,,,,,,
2014,Kepulauan Riau,DPD,,,,"Fahruddin Nasution, B.A.",2,"26,264",,,,,,,,,,,,
2014,Kepulauan Riau,DPD,,,,Hardi Selamat Hood,3,"93,170",1,,,,,,,,,,,
2014,Kepulauan Riau,DPD,,,,Haripinto Tanuwidjaja,4,"82,115",1,,,,,,,,,,,
2014,Kepulauan Riau,DPD,,,,Heri Irianto,5,"25,447",,,,,,,,,,,,
2014,Kepulauan Riau,DPD,,,,Mangara Sonang Nasution,6,"12,087",,,,,,,,,,,,
2014,Kepulauan Riau,DPD,,,,"Ir. Mohamad Nabil, M.Si",7,"77,267",,,,,,,,,,,,
2014,Kepulauan Riau,DPD,,,,"Peris Temba, S.E., M.M.",8,"12,010",,,,,,,,,,,,
2014,Kepulauan Riau,DPD,,,,Raden Hari Tjahyono,9,"40,552",,,,,,,,,,,,
2014,Kepulauan Riau,DPD,,,,"Rahmatsyah Ramadhany Dhany Ismeth, M.B.A., M.Sc.",10,"36,316",,,,,,,,,,,,
2014,Kepulauan Riau,DPD,,,,Ria Saptarika,11,"122,817",1,,,,,,,,,,,
2014,Kepulauan Riau,DPD,,,,"Dr. Richard H Pasaribu, B.Sc., M.Sc.",12,"47,076",,,,,,,,,,,,
2014,Kepulauan Riau,DPD,,,,H. Saidul Khudri,13,"28,369",,,,,,,,,,,,
2014,Kepulauan Riau,DPD,,,,"Dra. Hj. Syamsinar Yusuf, M.M.",14,"49,788",,,,,,,,,,,,
2014,Kepulauan Riau,DPD,,,,"Drs. H. Zulbahri M,M.Pd.",15,"54,674",,,,,,,,,,,,
2014,Lampung,DPD,,"3,813,104",,,,,,,,,,,,,,,,
2014,Lampung,DPD,,,,"Ir. A. Azis Adyas, S.H.",1,"252,912",,,,,,,,,,,,
2014,Lampung,DPD,,,,"H. Achmad Syabirin H. A. Koenang, S.H., M.H.",2,"189,954",,,,,,,,,,,,
2014,Lampung,DPD,,,,Ir. Agusman Effendi,3,"159,344",,,,,,,,,,,,
2014,Lampung,DPD,,,,"Ahmad Farmadi Putra, S.H.",4,"154,965",,,,,,,,,,,,
2014,Lampung,DPD,,,,"H. Ahmad Jajuli, S.I.P., M.Si.",5,"338,596",1,,,,,,,,,,,
2014,Lampung,DPD,,,,"Ananda Thopati.N. R,S.P.Si.",6,"145,718",,,,,,,,,,,,
2014,Lampung,DPD,,,,Ir. Anang Prihantoro,7,"546,287",1,,,,,,,,,,,
2014,Lampung,DPD,,,,Dr.H. Andi Surya,8,"295,910",1,,,,,,,,,,,
2014,Lampung,DPD,,,,"Ardian Saputra, SH",9,"163,676",,,,,,,,,,,,
2014,Lampung,DPD,,,,"Arief Budi Atmoko, S.T., M.T.",10,"44,285",,,,,,,,,,,,
2014,Lampung,DPD,,,,"Ir. H. Aryodhia Febriansya, S.H.",11,"185,797",,,,,,,,,,,,
2014,Lampung,DPD,,,,H. ismail Zulkarnain,12,"85,329",,,,,,,,,,,,
2014,Lampung,DPD,,,,"Iswandi, A.Md.",13,"40,235",,,,,,,,,,,,
2014,Lampung,DPD,,,,"H. Khairudin Gustam, S.E.",14,"59,057",,,,,,,,,,,,
2014,Lampung,DPD,,,,Moh. Yusuf,15,"49,428",,,,,,,,,,,,
2014,Lampung,DPD,,,,"Muhyidin Thohir, S.Pd.I.",16,"73,332",,,,,,,,,,,,
2014,Lampung,DPD,,,,Ir.Hi. Nur Zaini,17,"55,300",,,,,,,,,,,,
2014,Lampung,DPD,,,,Rida Budiyati S.Kom.,18,"138,467",,,,,,,,,,,,
2014,Lampung,DPD,,,,"H. SM. Herlambang, S.H., M.H.",19,"79,610",,,,,,,,,,,,
2014,Lampung,DPD,,,,Ir. Suhendra Ratu Prawira Negara,20,"105,466",,,,,,,,,,,,
2014,Lampung,DPD,,,,"H. SUMINTO MARTONO,S.H.",21,"36,922",,,,,,,,,,,,
2014,Lampung,DPD,,,,"KOLONEL (Purn.) H. SUNARDI, S.Sos, M.H.",22,"67,176",,,,,,,,,,,,
2014,Lampung,DPD,,,,"SYARIF, S.H.",23,"270,882",1,,,,,,,,,,,
2014,Lampung,DPD,,,,Hj. TUTI W. MALANO,24,"139,269",,,,,,,,,,,,
2014,Lampung,DPD,,,,Ir. WORO ARY WERDHANI,25,"112,893",,,,,,,,,,,,
2014,Lampung,DPD,,,,ZAINAL MA'ARIF,26,"22,294",,,,,,,,,,,,
2014,Maluku,DPD,,"914,824",,,,,,,,,,,,,,,,
2014,Maluku,DPD,,,,ABD HAMID RAHAYAAN,1,"55,735",,,,,,,,,,,,
2014,Maluku,DPD,,,,Drs. ABDULLAH ASSAGAF,2,"21,496",,,,,,,,,,,,
2014,Maluku,DPD,,,,ABUKASIM SANGADJI,3,"33,997",,,,,,,,,,,,
2014,Maluku,DPD,,,,"AGUSTINUS DADIARA, S.H.",4,"17,995",,,,,,,,,,,,
2014,Maluku,DPD,,,,ANNA LATUCONSINA,5,"108,876",1,,,,,,,,,,,
2014,Maluku,DPD,,,,"ARSI DIVINUBUN, S.H.",6,"18,150",,,,,,,,,,,,
2014,Maluku,DPD,,,,"COSMAS E. REFRA, S.H.",7,"44,439",,,,,,,,,,,,
2014,Maluku,DPD,,,,"DEKY ISAK SINMIASA, S.H.",8,"34,842",,,,,,,,,,,,
2014,Maluku,DPD,,,,Dipl. Oek. ENGELINA. PATTIASINA,9,"50,718",,,,,,,,,,,,
2014,Maluku,DPD,,,,ETHA AISYAH HENTIHU,10,"53,300",,,,,,,,,,,,
2014,Maluku,DPD,,,,"ISMAIL PELU, S.H.",11,"25,091",,,,,,,,,,,,
2014,Maluku,DPD,,,,"JACOB JACK OSPARA, S.Th., M.Th.",12,"42,161",,,,,,,,,,,,
2014,Maluku,DPD,,,,"Prof. Dr, JOHN PIERIS, S.H.,M.S.",13,"63,016",1,,,,,,,,,,,
2014,Maluku,DPD,,,,"LA ODE RAHIM BIN ALI, S.H.",14,-,,,,,,,,,,,,
2014,Maluku,DPD,,,,"H. LA ODE SALIMIN, S.Pd.",15,"60,548",,,,,,,,,,,,
2014,Maluku,DPD,,,,M. RAMLI KAMIDIN ,16,"32,517",,,,,,,,,,,,
2014,Maluku,DPD,,,,HJ. MERRY ASSEGAF,17,"42,862",,,,,,,,,,,,
2014,Maluku,DPD,,,,"MIDIN B. LAMANY, S.H.",18,"12,279",,,,,,,,,,,,
2014,Maluku,DPD,,,,"MUHAMAD RAMLI USWANAS, S.E.",19,"12,843",,,,,,,,,,,,
2014,Maluku,DPD,,,,"Letjen TNI (Marinir) Purn. Dr. NONO SAMPONO, M.SI.",20,"65,189",1,,,,,,,,,,,
2014,Maluku,DPD,,,,"NOVITA ANAKOTTA, S.H, M.H.",21,"62,501",1,,,,,,,,,,,
2014,Maluku,DPD,,,,POLICARPUS ULUKYANAN,22,"7,548",,,,,,,,,,,,
2014,Maluku,DPD,,,,"SOLEMAN LENDE DAPPA, S.Hut, M.Th.",23,"13,369",,,,,,,,,,,,
2014,Maluku,DPD,,,,"Drs. SULAIMAN WASAHUA, M.SI.",24,"12,749",,,,,,,,,,,,
2014,Maluku,DPD,,,,"ZULKARNAIN AWAT AMIR, S.P.",25,"22,603",,,,,,,,,,,,
2014,Maluku Utara,DPD,,"622,821",,,,,,,,,,,,,,,,
2014,Maluku Utara,DPD,,,,Drs. AB. BUANG BUAMONABOT,1,#REF!,,,,,,,,,,,,
2014,Maluku Utara,DPD,,,,Ir. H. ABD HAMID UMAHUK ,2,#REF!,,,,,,,,,,,,
2014,Maluku Utara,DPD,,,,H. ABD. RAHMAN ADAM,3,#REF!,,,,,,,,,,,,
2014,Maluku Utara,DPD,,,,dr. H. ABDUL GAFUR T. IDRIS,4,#REF!,,,,,,,,,,,,
2014,Maluku Utara,DPD,,,,"ABDULLAH ALI, S.T",5,#REF!,,,,,,,,,,,,
2014,Maluku Utara,DPD,,,,Drs. Hi. ABDULRACHMAN LAHABATO,6,#REF!,,,,,,,,,,,,
2014,Maluku Utara,DPD,,,,ADE ADAM NOCH,7,#REF!,,,,,,,,,,,,
2014,Maluku Utara,DPD,,,,ALI DJAIDUN,8,#REF!,,,,,,,,,,,,
2014,Maluku Utara,DPD,,,,Hi. ANWAR HI. IBRAHIM ,9,#REF!,,,,,,,,,,,,
2014,Maluku Utara,DPD,,,,AZFAD AMIRULLAH GAFARULLAH SOAMOLE,10,#REF!,,,,,,,,,,,,
2014,Maluku Utara,DPD,,,,"BASRI SALAMA, S.Pd. ",11,#REF!,1,,,,,,,,,,,
2014,Maluku Utara,DPD,,,,"DAYAN RENLEUW, S.T.",12,#REF!,,,,,,,,,,,,
2014,Maluku Utara,DPD,,,,"H. GAWI ABAS, S.E.",13,#REF!,,,,,,,,,,,,
2014,Maluku Utara,DPD,,,,Hi. HALIM DO BAYAN ,14,#REF!,,,,,,,,,,,,
2014,Maluku Utara,DPD,,,,"IMRAN S. DJUMADIL, S.H. ",15,#REF!,,,,,,,,,,,,
2014,Maluku Utara,DPD,,,,"JACUB ZADRAK KAREL MATEKOHY, S.H. ",16,#REF!,,,,,,,,,,,,
2014,Maluku Utara,DPD,,,,Drs. JUANDA BAKAR ,17,#REF!,,,,,,,,,,,,
2014,Maluku Utara,DPD,,,,"KADARIN PODA, S.E. ",18,#REF!,,,,,,,,,,,,
2014,Maluku Utara,DPD,,,,"H.M. IQBAL BOPENG, SH",19,#REF!,,,,,,,,,,,,
2014,Maluku Utara,DPD,,,,"MATHEUS STEFI PASIMANJEKU, S.H. ",20,#REF!,1,,,,,,,,,,,
2014,Maluku Utara,DPD,,,,"Drs. H. MUDAFFAR SJAH, M.Si",21,#REF!,1,,,,,,,,,,,
2014,Maluku Utara,DPD,,,,MUHAMMADd M. BANAPON,22,#REF!,,,,,,,,,,,,
2014,Maluku Utara,DPD,,,,MUHAMMAD SYADRI ,23,#REF!,,,,,,,,,,,,
2014,Maluku Utara,DPD,,,,Ir. MUHLIS A. ADAM ,24,#REF!,,,,,,,,,,,,
2014,Maluku Utara,DPD,,,,Ir. MUSRIYONI NABIU,25,#REF!,,,,,,,,,,,,
2014,Maluku Utara,DPD,,,,NURDIN ABAS ,26,#REF!,,,,,,,,,,,,
2014,Maluku Utara,DPD,,,,REVLI ,27,#REF!,,,,,,,,,,,,
2014,Maluku Utara,DPD,,,,RUSLI H. ARIFIN ,28,#REF!,,,,,,,,,,,,
2014,Maluku Utara,DPD,,,,Hj. SURIATI ARMAIYN,29,#REF!,1,,,,,,,,,,,
2014,Maluku Utara,DPD,,,,"Hi. SYARIF DO. HI. MUHAMMAD, S. Hut. ",30,#REF!,,,,,,,,,,,,
2014,Maluku Utara,DPD,,,,Ir. UDIYANTO I. BASIR ,31,"2,564",,,,,,,,,,,,
2014,Maluku Utara,DPD,,,,"Pdt. VIKTOR CH. S.PAY, S.Si Teol. ",32,"15,239",,,,,,,,,,,,
2014,Nusa Tenggara Barat,DPD,,"2,256,632",,,,,,,,,,,,,,,,
2014,Nusa Tenggara Barat,DPD,,,,"A. ZULKARNAEN ARIPIN ABDUL MAJID, S.Ag.",1,"111,593",,,,,,,,,,,,
2014,Nusa Tenggara Barat,DPD,,,,"H. ABDUL HARIS, M.Sc, M.M.",2,"79,814",,,,,,,,,,,,
2014,Nusa Tenggara Barat,DPD,,,,"H. ABDUL KASIM, S.H. ",3,"98,958",,,,,,,,,,,,
2014,Nusa Tenggara Barat,DPD,,,,drh. H. ABDUL SAMAD,4,"87,653",,,,,,,,,,,,
2014,Nusa Tenggara Barat,DPD,,,,"ANDI MAPPERUMAH, M.S.",5,"89,469",,,,,,,,,,,,
2014,Nusa Tenggara Barat,DPD,,,,"Ir. H. BADRUL MUNIR, M.M.",6,"112,261",,,,,,,,,,,,
2014,Nusa Tenggara Barat,DPD,,,,"BAIQ DIYAH RATU GANEFI, S.H.",7,"187,695",1,,,,,,,,,,,
2014,Nusa Tenggara Barat,DPD,,,,"DJAIDUN HASAN, S.E., M.M.",8,"55,443",,,,,,,,,,,,
2014,Nusa Tenggara Barat,DPD,,,,Prof. Dr. FAROUK MUHAMMAD,9,"152,306",1,,,,,,,,,,,
2014,Nusa Tenggara Barat,DPD,,,,HAJI PADLI,10,"95,583",,,,,,,,,,,,
2014,Nusa Tenggara Barat,DPD,,,,"HALIMAH TUSA'ADIAH, S.Pd.I.",11,"25,185",,,,,,,,,,,,
2014,Nusa Tenggara Barat,DPD,,,,Ir. ILHAM SABIL,12,"29,429",,,,,,,,,,,,
2014,Nusa Tenggara Barat,DPD,,,,"KAHRUL ZAMAN, S.H., M.H.",13,"15,764",,,,,,,,,,,,
2014,Nusa Tenggara Barat,DPD,,,,"L. NASRULLAH WIJAYA KUSUMA, S.P., M.H.",14,"27,468",,,,,,,,,,,,
2014,Nusa Tenggara Barat,DPD,,,,TGH. L. NURUL WATHONI S. Pd.I.,15,"42,480",,,,,,,,,,,,
2014,Nusa Tenggara Barat,DPD,,,,"H. L. SAHRIAL AKHMADI, S.H.",16,"44,634",,,,,,,,,,,,
2014,Nusa Tenggara Barat,DPD,,,,Drs. LALU AGUS SARJANA,17,"21,654",,,,,,,,,,,,
2014,Nusa Tenggara Barat,DPD,,,,"TGH. LALU MALA SAR'I, S.Ag.",18,"71,871",,,,,,,,,,,,
2014,Nusa Tenggara Barat,DPD,,,,,19,-,,,,,,,,,,,,
2014,Nusa Tenggara Barat,DPD,,,,Drs. H. LALU SUHAIMI ISMY,20,"172,375",1,,,,,,,,,,,
2014,Nusa Tenggara Barat,DPD,,,,"H. LALU WIRATMAJA, S.H.",21,"71,883",,,,,,,,,,,,
2014,Nusa Tenggara Barat,DPD,,,,Ir. H. M. IKHSAN GEMALA PUTRA,22,"16,761",,,,,,,,,,,,
2014,Nusa Tenggara Barat,DPD,,,,Drs. H. M. IKROM,23,"12,226",,,,,,,,,,,,
2014,Nusa Tenggara Barat,DPD,,,,"H. M. SUPARJITO, S.Sos.",24,"14,418",,,,,,,,,,,,
2014,Nusa Tenggara Barat,DPD,,,,H. MASYKUR SIMAN,25,"8,524",,,,,,,,,,,,
2014,Nusa Tenggara Barat,DPD,,,,"Drs. TGH. MUCHLIS IBRAHIM, M.Si.",26,"61,889",,,,,,,,,,,,
2014,Nusa Tenggara Barat,DPD,,,,"MUH. TURMUZI, S.H. M.M.Pd.",27,"19,667",,,,,,,,,,,,
2014,Nusa Tenggara Barat,DPD,,,,"H. MUHAIMIN YAHYA, S.SOS.",28,"33,922",,,,,,,,,,,,
2014,Nusa Tenggara Barat,DPD,,,,MUHAMAD MUSANNIP,29,"12,748",,,,,,,,,,,,
2014,Nusa Tenggara Barat,DPD,,,,"H. MUHAMMAD, S.H.",30,"23,091",,,,,,,,,,,,
2014,Nusa Tenggara Barat,DPD,,,,"MUHAMMAD NASRULLAH, S.Ag.",31,"32,414",,,,,,,,,,,,
2014,Nusa Tenggara Barat,DPD,,,,TGH. MUHARRAR MAHFUZ,32,"129,002",,,,,,,,,,,,
2014,Nusa Tenggara Barat,DPD,,,,"NAJAMUDDIN UMAR, S.E.",33,"23,676",,,,,,,,,,,,
2014,Nusa Tenggara Barat,DPD,,,,"Hj. ROBIATUL ADAWIYAH, S.E.",34,"129,878",1,,,,,,,,,,,
2014,Nusa Tenggara Barat,DPD,,,,"RUKMAN, S.E.",35,"19,022",,,,,,,,,,,,
2014,Nusa Tenggara Barat,DPD,,,,"Ir. Hj. SRI SUSTINI. NS, M.M.",36,"38,991",,,,,,,,,,,,
2014,Nusa Tenggara Barat,DPD,,,,"Dr. SUHARYANTO H. SORO, A.CA., S.Pd. M.Pd.",37,"22,306",,,,,,,,,,,,
2014,Nusa Tenggara Barat,DPD,,,,"SUPRATMAN, S.E.",38,"19,259",,,,,,,,,,,,
2014,Nusa Tenggara Barat,DPD,,,,THAMRIN MARDJUN,39,"5,920",,,,,,,,,,,,
