Year,Province name,Election,Registered voters ,Valid votes ,Invalid votes,"Candidate names, President and Vice President",Candidate pair number,Number of valid votes ,Elected to the presidency
2014,Aceh ,President & Vice President,3.330.719,2002599,"58,485",,,,
2014,Aceh ,President & Vice President,,,,H. Prabowo Subianto - Ir. H. M. Hatta Rajasa ,1,"1,089,290",0
2014,Aceh ,President & Vice President,,,,Ir. H. Joko Widodo - Drs. H. M. Jusuf Kalla ,2,"913,309",1
2014,Bali,President & Vice President,"2,942,282","2,149,351","17,870",,,,
2014,Bali,President & Vice President,,,,H. Prabowo Subianto - Ir. H. M. Hatta Rajasa ,1,"614,241",0
2014,Bali ,President & Vice President,,,,Ir. H. Joko Widodo - Drs. H. M. Jusuf Kalla ,2,"1,535,110",1
2014,Bangka Belitung ,President & Vice President,"925,058","613,065","6,109",,,,
2014,Bangka Belitung ,President & Vice President,,,,H. Prabowo Subianto - Ir. H. M. Hatta Rajasa ,1,"200,706",0
2014,Bangka Belitung ,President & Vice President,,,,Ir. H. Joko Widodo - Drs. H. M. Jusuf Kalla ,2,"412,359",1
2014,Banten,President & Vice President,"7,985,599","5,591,302","60,165",,,,
2014,Banten,President & Vice President,,,,H. Prabowo Subianto - Ir. H. M. Hatta Rajasa ,1,"3,192,671",0
2014,Banten,President & Vice President,,,,Ir. H. Joko Widodo - Drs. H. M. Jusuf Kalla ,2,"2,398,631",1
2014,Bengkulu ,President & Vice President,"1,379,067","956,842","7,150",,,,
2014,Bengkulu ,President & Vice President,,,,H. Prabowo Subianto - Ir. H. M. Hatta Rajasa ,1,"433,173",0
2014,Bengkulu ,President & Vice President,,,,Ir. H. Joko Widodo - Drs. H. M. Jusuf Kalla ,2,"523,669",1
2014,DI. Yogyakarta ,President & Vice President,"2,752,275","2,211,591","33,573",,,,
2014,DI. Yogyakarta ,President & Vice President,,,,H. Prabowo Subianto - Ir. H. M. Hatta Rajasa ,1,"977,342",0
2014,DI. Yogyakarta ,President & Vice President,,,,Ir. H. Joko Widodo - Drs. H. M. Jusuf Kalla ,2,"1,234,249",1
2014,DKI Jakarta ,President & Vice President,"7,096,168","5,387,958","53,747",,,,
2014,DKI Jakarta ,President & Vice President,,,,H. Prabowo Subianto - Ir. H. M. Hatta Rajasa ,1,"2,528,064",0
2014,DKI Jakarta ,President & Vice President,,,,Ir. H. Joko Widodo - Drs. H. M. Jusuf Kalla ,2,"2,859,894",1
2014,Gorontalo,President & Vice President,"794,450","600,232","3,216",,,,
2014,Gorontalo,President & Vice President,,,,H. Prabowo Subianto - Ir. H. M. Hatta Rajasa ,1,"378,735",0
2014,Gorontalo,President & Vice President,,,,Ir. H. Joko Widodo - Drs. H. M. Jusuf Kalla ,2,"221,497",1
2014,Jambi,President & Vice President,"2,480,927","1,769,103","13,467",,,,
2014,Jambi,President & Vice President,,,,H. Prabowo Subianto - Ir. H. M. Hatta Rajasa ,1,"871,316",0
2014,Jambi,President & Vice President,,,,Ir. H. Joko Widodo - Drs. H. M. Jusuf Kalla ,2,"897,787",1
2014,Jawa Barat,President & Vice President,"33,045,082","23,697,696","292,393",,,,
2014,Jawa Barat,President & Vice President,,,,H. Prabowo Subianto - Ir. H. M. Hatta Rajasa ,1,"14,167,381",0
2014,Jawa Barat,President & Vice President,,,,Ir. H. Joko Widodo - Drs. H. M. Jusuf Kalla ,2,"9,530,315",1
2014,Jawa Tengah,President & Vice President,"27,385,217","19,445,260","223,114",,,,
2014,Jawa Tengah,President & Vice President,,,,H. Prabowo Subianto - Ir. H. M. Hatta Rajasa ,1,"6,485,720",0
2014,Jawa Tengah,President & Vice President,,,,Ir. H. Joko Widodo - Drs. H. M. Jusuf Kalla ,2,"12,959,540",1
2014,Jawa Timur,President & Vice President,"30,639,897","21,946,401","238,006",,,,
2014,Jawa Timur,President & Vice President,,,,H. Prabowo Subianto - Ir. H. M. Hatta Rajasa ,1,"10,277,088",0
2014,Jawa Timur,President & Vice President,,,,Ir. H. Joko Widodo - Drs. H. M. Jusuf Kalla ,2,"11,669,313",1
2014,Kalimantan Barat,President & Vice President,"3,506,277","2,605,400","16,533",,,,
2014,Kalimantan Barat,President & Vice President,,,,H. Prabowo Subianto - Ir. H. M. Hatta Rajasa ,1,"1,032,354",0
2014,Kalimantan Barat,President & Vice President,,,,Ir. H. Joko Widodo - Drs. H. M. Jusuf Kalla ,2,"1,573,046",1
2014,Kalimantan Selatan,President & Vice President,"2,821,261","1,881,557","38,237",,,,
2014,Kalimantan Selatan,President & Vice President,,,,H. Prabowo Subianto - Ir. H. M. Hatta Rajasa ,1,"941,809",0
2014,Kalimantan Selatan,President & Vice President,,,,Ir. H. Joko Widodo - Drs. H. M. Jusuf Kalla ,2,"939,748",1
2014,Kalimantan Tengah,President & Vice President,"1,819,970","1,164,476","9,357",,,,
2014,Kalimantan Tengah,President & Vice President,,,,H. Prabowo Subianto - Ir. H. M. Hatta Rajasa ,1,"468,277",0
2014,Kalimantan Tengah,President & Vice President,,,,Ir. H. Joko Widodo - Drs. H. M. Jusuf Kalla ,2,"696,199",1
2014,Kalimantan Timur,President & Vice President,"2,925,330","1,877,890","15,551",,,,
2014,Kalimantan Timur,President & Vice President,,,,H. Prabowo Subianto - Ir. H. M. Hatta Rajasa ,1,"687,734",0
2014,Kalimantan Timur,President & Vice President,,,,Ir. H. Joko Widodo - Drs. H. M. Jusuf Kalla ,2,"1,190,156",1
2014,Kepulauan Riau,President & Vice President,"1,323,627","824,727","5,298",,,,
2014,Kepulauan Riau,President & Vice President,,,,H. Prabowo Subianto - Ir. H. M. Hatta Rajasa ,1,"332,908",0
2014,Kepulauan Riau,President & Vice President,,,,Ir. H. Joko Widodo - Drs. H. M. Jusuf Kalla ,2,"491,819",1
2014,Lampung,President & Vice President,"5,976,211",4333813,"27,179",,,,
2014,Lampung,President & Vice President,,,,H. Prabowo Subianto - Ir. H. M. Hatta Rajasa ,1,"2,033,924",0
2014,Lampung,President & Vice President,,,,Ir. H. Joko Widodo - Drs. H. M. Jusuf Kalla ,2,"2,299,889",1
2014,Maluku,President & Vice President,"1,216,296","877,021","4,427",,,,
2014,Maluku,President & Vice President,,,,H. Prabowo Subianto - Ir. H. M. Hatta Rajasa ,1,"433,981",0
2014,Maluku,President & Vice President,,,,Ir. H. Joko Widodo - Drs. H. M. Jusuf Kalla ,2,"443,040",1
2014,Maluku Utara,President & Vice President,"840,253","563,393","2,577",,,,
2014,Maluku Utara,President & Vice President,,,,H. Prabowo Subianto - Ir. H. M. Hatta Rajasa ,1,"306,792",0
2014,Maluku Utara,President & Vice President,,,,Ir. H. Joko Widodo - Drs. H. M. Jusuf Kalla ,2,"256,601",1
2014,Nusa Tenggara Barat,President & Vice President,"3,522,679","2,545,416","24,581",,,,
2014,Nusa Tenggara Barat,President & Vice President,,,,H. Prabowo Subianto - Ir. H. M. Hatta Rajasa ,1,"1,844,178",0
2014,Nusa Tenggara Barat,President & Vice President,,,,Ir. H. Joko Widodo - Drs. H. M. Jusuf Kalla ,2,"701,238",1
2014,Nusa Tenggara Timur,President & Vice President,"3,185,121",2257467,"16,612",,,,
2014,Nusa Tenggara Timur,President & Vice President,,,,H. Prabowo Subianto - Ir. H. M. Hatta Rajasa ,1,"769,391",0
2014,Nusa Tenggara Timur,President & Vice President,,,,Ir. H. Joko Widodo - Drs. H. M. Jusuf Kalla ,2,"1,488,076",1
2014,Papua,President & Vice President,"3,238,288","2,795,867","37,378",,,,
2014,Papua,President & Vice President,,,,H. Prabowo Subianto - Ir. H. M. Hatta Rajasa ,1,"769,132",0
2014,Papua,President & Vice President,,,,Ir. H. Joko Widodo - Drs. H. M. Jusuf Kalla ,2,"2,026,735",1
2014,Papua Barat,President & Vice President,"715,462","532,907","3,363",,,,
2014,Papua Barat,President & Vice President,,,,H. Prabowo Subianto - Ir. H. M. Hatta Rajasa ,1,"172,528",0
2014,Papua Barat,President & Vice President,,,,Ir. H. Joko Widodo - Drs. H. M. Jusuf Kalla ,2,"360,379",1
2014,Riau,President & Vice President,"4,208,306","2,692,155","17,623",,,,
2014,Riau,President & Vice President,,,,H. Prabowo Subianto - Ir. H. M. Hatta Rajasa ,1,"1,349,338",0
2014,Riau,President & Vice President,,,,Ir. H. Joko Widodo - Drs. H. M. Jusuf Kalla ,2,"1,342,817",1
2014,Sulawesi Barat,President & Vice President,"887,577","621,515","3,428",,,,
2014,Sulawesi Barat,President & Vice President,,,,H. Prabowo Subianto - Ir. H. M. Hatta Rajasa ,1,"165,494",0
2014,Sulawesi Barat,President & Vice President,,,,Ir. H. Joko Widodo - Drs. H. M. Jusuf Kalla ,2,"456,021",1
2014,Sulawesi Selatan,President & Vice President,"6,323,711","4,251,883","22,732",,,,
2014,Sulawesi Selatan,President & Vice President,,,,H. Prabowo Subianto - Ir. H. M. Hatta Rajasa ,1,"1,214,857",0
2014,Sulawesi Selatan,President & Vice President,,,,Ir. H. Joko Widodo - Drs. H. M. Jusuf Kalla ,2,"3,037,026",1
2014,Sulawesi Tengah,President & Vice President,"1,935,646","1,399,160","8,599",,,,
2014,Sulawesi Tengah,President & Vice President,,,,H. Prabowo Subianto - Ir. H. M. Hatta Rajasa ,1,"632,009",0
2014,Sulawesi Tengah,President & Vice President,,,,Ir. H. Joko Widodo - Drs. H. M. Jusuf Kalla ,2,"767,151",1
2014,Sulawesi Tenggara,President & Vice President,"1,798,732","1,133,351","6,327",,,,
2014,Sulawesi Tenggara,President & Vice President,,,,H. Prabowo Subianto - Ir. H. M. Hatta Rajasa ,1,"511,134",0
2014,Sulawesi Tenggara,President & Vice President,,,,Ir. H. Joko Widodo - Drs. H. M. Jusuf Kalla ,2,"622,217",1
2014,Sulawesi Utara,President & Vice President,"1,887,975","1,344,648","5,220",,,,
2014,Sulawesi Utara,President & Vice President,,,,H. Prabowo Subianto - Ir. H. M. Hatta Rajasa ,1,"620,095",0
2014,Sulawesi Utara,President & Vice President,,,,Ir. H. Joko Widodo - Drs. H. M. Jusuf Kalla ,2,"724,553",1
2014,Sumatera Barat,President & Vice President,"3,611,551","2,336,813","17,514",,,,
2014,Sumatera Barat,President & Vice President,,,,H. Prabowo Subianto - Ir. H. M. Hatta Rajasa ,1,"1,797,505",0
2014,Sumatera Barat,President & Vice President,,,,Ir. H. Joko Widodo - Drs. H. M. Jusuf Kalla ,2,"539,308",1
2014,Sumatera Selatan,President & Vice President,"5,865,025","4,159,212","31,419",,,,
2014,Sumatera Selatan,President & Vice President,,,,H. Prabowo Subianto - Ir. H. M. Hatta Rajasa ,1,"2,132,163",0
2014,Sumatera Selatan,President & Vice President,,,,Ir. H. Joko Widodo - Drs. H. M. Jusuf Kalla ,2,"2,027,049",1
2014,Sumatera Utara,President & Vice President,"9,902,948","6,326,349","29,676",,,,
2014,Sumatera Utara,President & Vice President,,,,H. Prabowo Subianto - Ir. H. M. Hatta Rajasa ,1,"2,831,514",0
2014,Sumatera Utara,President & Vice President,,,,Ir. H. Joko Widodo - Drs. H. M. Jusuf Kalla ,2,"3,494,835",1
2014,Luar Negeri ,President & Vice President,"2,038,711","677,857","28,734",,,,
2014,Luar Negeri ,President & Vice President,,,,H. Prabowo Subianto - Ir. H. M. Hatta Rajasa ,1,"313,600",0
2014,Luar Negeri ,President & Vice President,,,,Ir. H. Joko Widodo - Drs. H. M. Jusuf Kalla ,2,"364,257",1
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,