Year,Province name,Election ,Registered voters in district,Valid votes in district,Invalid votes,Candidate name,Candidate number,Candidate number of votes,Candidate elected,,,,,,,,
2024,Aceh,DPD,"3,742,037","2,942,946","338,279",,,,,,,,,,,,
2024,Aceh,DPD,,,,ABDUL HADI BANG JONI,1,"119,669",,,,,,,,,
2024,Aceh,DPD,,,,Tgk. AHMADA,2,"207,464",1,,,,,,,,
2024,Aceh,DPD,,,,"H. AKHYAR KAMIL, S.H.",3,"136,002",,,,,,,,,
2024,Aceh,DPD,,,,"Dr. H. A. MUFAKHIR MUHAMMAD, M.A.",4,"60,563",,,,,,,,,
2024,Aceh,DPD,,,,"AZHARI CAGE, S.IP",5,"150,934",1,,,,,,,,
2024,Aceh,DPD,,,,DARVATI A. GANI,6,"184,528",1,,,,,,,,
2024,Aceh,DPD,,,,"DEDI SUMARDI NURDIN, A.Md.Kep., S.K.M., M.M.",7,"40,667",,,,,,,,,
2024,Aceh,DPD,,,,"DEDY MULYADI SELIAN, S.T.",8,"43,603",,,,,,,,,
2024,Aceh,DPD,,,,H. FIRMANDEZ,9,"22,497",,,,,,,,,
2024,Aceh,DPD,,,,"dr. IRSALINA HUSNA AZWIR, S.H., Sp.DV., CPM",10,"54,805",,,,,,,,,
2024,Aceh,DPD,,,,"M. ADAM, S.Pd.SD.",11,"16,433",,,,,,,,,
2024,Aceh,DPD,,,,"M. AMIN SAID. S.H., M.Hum.",12,"15,834",,,,,,,,,
2024,Aceh,DPD,,,,"H. M. RADHIL RAHMI, LC., M.Ag.",13,"137,754",,,,,,,,,
2024,Aceh,DPD,,,,"M. FAKHRUDDIN, S.T.",14,"23,567",,,,,,,,,
2024,Aceh,DPD,,,,"MIZAR LIYANDA, S.TP.. M.P.",15,"67,166",,,,,,,,,
2024,Aceh,DPD,,,,"Dr. H. MOHD. ILYAS, S.E.. M.M",16,"15,560",,,,,,,,,
2024,Aceh,DPD,,,,"Dr. MULIA RAHMAN, S.Pd.I., M.A.",17,"36,810",,,,,,,,,
2024,Aceh,DPD,,,,M. ZULMI. S.E.,18,"19,998",,,,,,,,,
2024,Aceh,DPD,,,,NAZAR APACHE,19,"52,020",,,,,,,,,
2024,Aceh,DPD,,,,NAZIR ADAM. S.E.. M.M.,20,"22,477",,,,,,,,,
2024,Aceh,DPD,,,,"RAHMAD MAULIZAR, S.AN",21,"103,426",,,,,,,,,
2024,Aceh,DPD,,,,RAHMAT RAZI AULIA (MC RAZI),22,"66,526",,,,,,,,,
2024,Aceh,DPD,,,,"Dr. RAIHANAH, M.Si.",23,"11,873",,,,,,,,,
2024,Aceh,DPD,,,,"Ir. RAZALI AR, M.SI.",24,"21,096",,,,,,,,,
2024,Aceh,DPD,,,,"SAFIR (FIRSA AGAMI, S.H",25,"27,685",,,,,,,,,
2024,Aceh,DPD,,,,"Drs. SAHIDAL KASTRI, M.Pd",26,"45,619",,,,,,,,,
2024,Aceh,DPD,,,,"H. SAYED MUHAMMAD MULIADY, S.H.",27,"86,434",,,,,,,,,
2024,Aceh,DPD,,,,SOFYAN ARDI,28,"90,945",,,,,,,,,
2024,Aceh,DPD,,,,"H. SUDIRMAN HAJI UMA, S. SoS.",29,"1,060,991",1,,,,,,,,
2024,Aceh,DPD,,,,"ZULFIKAR, S.E",30,0,,,,,,,,,
2024,Bali,DPD,"3,269,516","2,483,353","245,547",,,,,,,,,,,,
2024,Bali,DPD,,,,AGUNG BAGUS ARSADHANA LINGGIH,1,"113,367",,,,,,,,,
2024,Bali,DPD,,,,AINUN NI'AM,2,"54,241",,,,,,,,,
2024,Bali,DPD,,,,"H. BAMBANG SANTOSO, M.A.",3,"131,876",,,,,,,,,
2024,Bali,DPD,,,,Dr. GEDE SUARDANA,4,"50,619",,,,,,,,,
2024,Bali,DPD,,,,"Dr. IDA BAGUS RAI DHARMAWIJAYA MANTRA, S.E., M.Si.",5,"494,698",1,,,,,,,,
2024,Bali,DPD,,,,"I GUSTI AGUNG NGURAH SUDARSANA, S.H., M.H.",6,"37,985",,,,,,,,,
2024,Bali,DPD,,,,"I KETUT HARI SUYASA, S.E.",7,"62,196",,,,,,,,,
2024,Bali,DPD,,,,"L KET UT WISNA, S.T., M.M.",8,"143,027",,,,,,,,,
2024,Bali,DPD,,,,I KOMANG MERTA JIWA,9,"363,440",1,,,,,,,,
2024,Bali,DPD,,,,I MADE KERTA SUWIRYA,10,"63,854",,,,,,,,,
2024,Bali,DPD,,,,"I WAYAN GEREDEG, S.H.",11,"144,346",,,,,,,,,
2024,Bali,DPD,,,,Ir. I WAYAN SEDANG,12,"21,024",,,,,,,,,
2024,Bali,DPD,,,,"I WAYAN SUKAYASA, S.H., M.I. Kom.",13,"16,011",,,,,,,,,
2024,Bali,DPD,,,,"MADE WIDHI DHARMA, S.E., Ak., M.Sí.",14,"15,766",,,,,,,,,
2024,Bali,DPD,,,,NI LUH PUTU ARY PERTAMI DJELANTIK,15,"377,152",1,,,,,,,,
2024,Bali,DPD,,,,"PUTU WAHYU WIDIARTANA, S.H., M.H.",16,"15,451",,,,,,,,,
2024,Bali,DPD,,,,SHRI I GUSTI NGURAH ARYA WEDAKARNA MAHENDRADATTA WEDASTERAPUTRA SUYASA,17,"378,300",1,,,,,,,,
2024,Banten,DPD,"8,842,646","5,745,213","1,634,267",,,,,,,,,,,,
2024,Banten,DPD,,,,H. ABDI SUMAITHI,1,"568,577",1,,,,,,,,
2024,Banten,DPD,,,,"ADE FALI, S.E.. M.M.",2,"182,106",,,,,,,,,
2024,Banten,DPD,,,,"HI ADE YULIASIH, S.H., M.Kn.",3,"443,036",1,,,,,,,,
2024,Banten,DPD,,,,H. AHMAD SUBADRI,4,"428,478",,,,,,,,,
2024,Banten,DPD,,,,ANANTA WAHANA,5,"279,986",,,,,,,,,
2024,Banten,DPD,,,,ANDIARA APRILIA HIKMAT. S.I.Kom.,6,"1,049,928",1,,,,,,,,
2024,Banten,DPD,,,,TB. BASUNI,7,"111,087",,,,,,,,,
2024,Banten,DPD,,,,"Dra. H. CEPI SAFRUL ALAM, M.SI.",8,"109,487",,,,,,,,,
2024,Banten,DPD,,,,"H. DANI SAMIUN, S.H.",9,"177,124",,,,,,,,,
2024,Banten,DPD,,,,DEDEN ZAENUL FARHAN,10,"263,293",,,,,,,,,
2024,Banten,DPD,,,,GUNAWAN S,11,"63,158",,,,,,,,,
2024,Banten,DPD,,,,HABIB ALI ALWI,12,"488,317",1,,,,,,,,
2024,Banten,DPD,,,,H. ICHSAN HS,13,"109,765",,,,,,,,,
2024,Banten,DPD,,,,"Des. H. IDRIS JAMRONL, M.SI.",14,"79,777",,,,,,,,,
2024,Banten,DPD,,,,JULIANTO S.H.. M.H.,15,"139,415",,,,,,,,,
2024,Banten,DPD,,,,KHOERUN HUDA,16,"84,529",,,,,,,,,
2024,Banten,DPD,,,,LINDUNG GURNING,17,"71,197",,,,,,,,,
2024,Banten,DPD,,,,"H. MIPTAHUDDIN, S.T.. M.T.",18,"89,416",,,,,,,,,
2024,Banten,DPD,,,,MOCHAMMAD FARID DERMAWAN,19,"224,445",,,,,,,,,
2024,Banten,DPD,,,,"K.H. MUNAWIR, S.H, M.Pd.",20,"74,576",,,,,,,,,
2024,Banten,DPD,,,,"H. PUJIYANTO, S.E., M.M",21,"197,682",,,,,,,,,
2024,Banten,DPD,,,,"H. SURTAWLIAYA, S.Pd., M.Si.",22,"155,085",,,,,,,,,
2024,Banten,DPD,,,,"Dr. H. TB. M. ALL RIDHO AZHARI, S.H. M.H., M.I. Kom",23,"256,450",,,,,,,,,
2024,Banten,DPD,,,,"MARITON SIMANJUNTAR, S.E., S.H.",24,"98,299",,,,,,,,,
2024,Bengkulu,DPD,"1,494,828","1,141,196","152,754",,,,,,,,,,,,
2024,Bengkulu,DPD,,,,"H. ABDUL KHARIS MA'MUN, S.H.",1,"61,833",,,,,,,,,
2024,Bengkulu,DPD,,,,"H. AHMAD KANEDI, S.H., M.H.",2,"87,032",,,,,,,,,
2024,Bengkulu,DPD,,,,ANDRIAN WAHYUDI,3,"15,921",,,,,,,,,
2024,Bengkulu,DPD,,,,"DEF TRI HARDIANTO, S.I.P.",4,"20,661",,,,,,,,,
2024,Bengkulu,DPD,,,,"apt. DESTITA KHAIRILISANI, S.Farm., M.S.M.",5,"201,888",1,,,,,,,,
2024,Bengkulu,DPD,,,,EDI AGUSDIN,6," 10,083 ",,,,,,,,,
2024,Bengkulu,DPD,,,,"ELISA ERMASARI, S.Mn.",7,"325,842",1,,,,,,,,
2024,Bengkulu,DPD,,,,"Dr. Ir. H. IMRON ROSYADI, M.M., M.Si.",8,"73,101",,,,,,,,,
2024,Bengkulu,DPD,,,,"Hj. LENI HARYATI JOHN LATIEF, S.E., M.Si.",9,"129,045",1,,,,,,,,
2024,Bengkulu,DPD,,,,PATRICE RIO CAPELLA,10,"26,568",,,,,,,,,
2024,Bengkulu,DPD,,,,"Dr. H. RAHIMAN DANI, M.A.",11,"59,727",,,,,,,,,
2024,Bengkulu,DPD,,,,SULTAN B. NAJAMUDIN,12,"129,495",1,,,,,,,,
2024,D.I.Yogyakarta,DPD,"2,870,974","2,299,569","223,971",,,,,,,,,,,,
2024,D.I.Yogyakarta,DPD,,,,"Ir. AHMAD SYAUQI SOERATNO, M.M.",1,"398,903",1,,,,,,,,
2024,D.I.Yogyakarta,DPD,,,,H. A. KHUDHORI,2,"202,423",,,,,,,,,
2024,D.I.Yogyakarta,DPD,,,,Ir. CINDE LARAS YULIANTO,3,"36,058",,,,,,,,,
2024,D.I.Yogyakarta,DPD,,,,GUSTI KANJENG RATU HEMAS,4,"777,912",1,,,,,,,,
2024,D.I.Yogyakarta,DPD,,,,"Dr. H. HILMY MUHAMMAD, M.A.",5,"323,080",1,,,,,,,,
2024,D.I.Yogyakarta,DPD,,,,R.A. YASHINTA SEKARWANGI MEGA,6,"470,211",1,,,,,,,,
2024,D.I.Yogyakarta,DPD,,,,"SINDU KURNIAWAN, S.E.",7,"14,064",,,,,,,,,
2024,D.I.Yogyakarta,DPD,,,,Drs. TRISNO SUNARD!,8,"35,063",,,,,,,,,
2024,D.I.Yogyakarta,DPD,,,,"Dr. H. TUGIMAN, S.H. . M.SI",9,"41,855",,,,,,,,,
2024,DKI Jakarta,DPD,"8,252,897","5,613,949","848,406",,,,,,,,,,,,
2024,DKI Jakarta,DPD,,,,ACHMAD AZRAN,1,"456,247",1,,,,,,,,
2024,DKI Jakarta,DPD,,,,"ALWIYAH AHMAD, S.H.. M.H.",2,"252,341",,,,,,,,,
2024,DKI Jakarta,DPD,,,,ARDI PUTRA BARAMULI,3,"208,656",,,,,,,,,
2024,DKI Jakarta,DPD,,,,"A. SYAMSUL ZAKARIA, S.H., M.H.",4,"119,015",,,,,,,,,
2024,DKI Jakarta,DPD,,,,"CHRISTIANTO SURYOWIBOWO, S.E., M.E.",5,"103,175",,,,,,,,,
2024,DKI Jakarta,DPD,,,,"Prof. Dr. H. DAILAMI FIRDAUS, S.H., LL.M.",6,"613,721",1,,,,,,,,
2024,DKI Jakarta,DPD,,,,"DARMAN SAIDI SIAHAAN, S.H., M.H.",7,"107,409",,,,,,,,,
2024,DKI Jakarta,DPD,,,,ENDANG WIDURI,8,"123,868",,,,,,,,,
2024,DKI Jakarta,DPD,,,,"FAHIRA IDRIS, S.E., M.H.",9,"745,841",1,,,,,,,,
2024,DKI Jakarta,DPD,,,,Hj. HAPPY DJAROT,10,"656,815",1,,,,,,,,
2024,DKI Jakarta,DPD,,,,ILYAS,11,"212,814",,,,,,,,,
2024,DKI Jakarta,DPD,,,,"H. MADANI B. H. MADALI, S.Sos.. M.Si.",12,"315,784",,,,,,,,,
2024,DKI Jakarta,DPD,,,,"H. MUSTOPA MURTADO, S.E.",13,"92,298",,,,,,,,,
2024,DKI Jakarta,DPD,,,,"H. PARDI, S.H.",14,"92,275",,,,,,,,,
2024,DKI Jakarta,DPD,,,,"St. RAMSES BUTAR BUTAR, S.H., M.Kn.",15,"215,685",,,,,,,,,
2024,DKI Jakarta,DPD,,,,"Dr. Hj. RENY HALIDA I. M., S.H., M.H.",16,"190,903",,,,,,,,,
2024,DKI Jakarta,DPD,,,,"SLAMET ABADI, S.E. Ak., CA.. CPA.",17,"26,510",,,,,,,,,
2024,DKI Jakarta,DPD,,,,SYAIFUDDIN,18,"195,366",,,,,,,,,
2024,DKI Jakarta,DPD,,,,"Hj. SYAMSIDAR SIREGAR, S.I.P.",19,"101,180",,,,,,,,,
2024,DKI Jakarta,DPD,,,,"H. SYARIEF HIDAYATULLOH, S.E.",20,"52,146",,,,,,,,,
2024,DKI Jakarta,DPD,,,,"SYIFA AWALIA, S.Pd.I., S.E.Sy., M.M.",21,"146,596",,,,,,,,,
2024,DKI Jakarta,DPD,,,,"Prof. Dr. Hj. SYLVANA MURNI, S.H., M.Si.",22,"436,923",,,,,,,,,
2024,DKI Jakarta,DPD,,,,Ir. TENGKU MUHAMMAD NURHAFIDZ,23,"38,336",,,,,,,,,
2024,DKI Jakarta,DPD,,,,"Dr. dr. ULLA NUCHRAWATY, M.M.",24,"28,367",,,,,,,,,
2024,DKI Jakarta,DPD,,,,"Dr. (c). ZECKY ANDY ALATAS, S.H., M.H.",25,"81,678",,,,,,,,,
2024,Gorontalo,DPD,"881,206","744,606","37,364",,,,,,,,,,,,
2024,Gorontalo,DPD,,,,ANA SUPRIYANA ABDUL HAMID. S.H.. M.Kn.,1,"45,586",,,,,,,,,
2024,Gorontalo,DPD,,,,"DEWI SARTIKA HEMETO, S.E.",2,"59,171",,,,,,,,,
2024,Gorontalo,DPD,,,,Prof. Dr. Ir. FADEL MUHAMMAD,3,"242,732",1,,,,,,,,
2024,Gorontalo,DPD,,,,HENGKI MALIKI,4,"11,866",,,,,,,,,
2024,Gorontalo,DPD,,,,"JAMALUDDIN K. MOOWAGO, S.Kom.",5,"7,470",,,,,,,,,
2024,Gorontalo,DPD,,,,H. JASIN U. DILO,6,"63,904",1,,,,,,,,
2024,Gorontalo,DPD,,,,RAMMIJATI JAHJA,7,"85,146",1,,,,,,,,
2024,Gorontalo,DPD,,,,"RONALD S. BIDJUNI, 5.5n.",8,"20,911",,,,,,,,,
2024,Gorontalo,DPD,,,,dr. KUSLIYANTO MONOARRA,9,"31,887",,,,,,,,,
2024,Gorontalo,DPD,,,,"Hi. SYARIR MBUINCA, S.PJ.T., S.E., M.M.",10,"101,992",1,,,,,,,,
2024,Gorontalo,DPD,,,,H. TONNY S.JUNUS,11,"57,807",,,,,,,,,
2024,Gorontalo,DPD,,,,"H. YUSRIM. HELINGO, S.E., M.M.",12,"16,134",,,,,,,,,
2024,Jambi,DPD,"2,676,107","1,821,475","434,263",,,,,,,,,,,,
2024,Jambi,DPD,,,,H. ABU BAKAR JAMALIA,1,"140,945",1,,,,,,,,
2024,Jambi,DPD,,,,"DARMAWAN, S.E.",2,"66,469",,,,,,,,,
2024,Jambi,DPD,,,,"EDI ENDRA, S.P.",3,"81,128",,,,,,,,,
2024,Jambi,DPD,,,,Dra. HI. ELVIANA. M.SI,4,"291,334",1,,,,,,,,
2024,Jambi,DPD,,,,"H. ERWAN, S.E., M.Si.",5,"63,491",,,,,,,,,
2024,Jambi,DPD,,,,"HAMID, S Sos.",6,"35,118",,,,,,,,,
2024,Jambi,DPD,,,,"HERI KUSNADI, M.Kom.",7,"54,006",,,,,,,,,
2024,Jambi,DPD,,,,IVANDA AWALINA FIRDAUSI SUKANDAR,8,"272,892",1,,,,,,,,
2024,Jambi,DPD,,,,"H. LUKMAN, S.Pd., M. Pd.",9,"81,131",,,,,,,,,
2024,Jambi,DPD,,,,"M. SUM INDRA, S.E., M.M.S.I.",10,"166,140",1,,,,,,,,
2024,Jambi,DPD,,,,"H. M. SYUKUR, S.H., M.H.",11,"237,540",,,,,,,,,
2024,Jambi,DPD,,,,"H. MUHAMMAD NUH, S.Ag.",12,"37,147",,,,,,,,,
2024,Jambi,DPD,,,,"MUSMULYADI, S.H.I.",13,"19,769",,,,,,,,,
2024,Jambi,DPD,,,,PETRUS HILMAN DAPOT TUAH PURBA,14,"90,197",,,,,,,,,
2024,Jambi,DPD,,,,"RIA MAYANG SARI, S.H., M.H.",15,"108,484",,,,,,,,,
2024,Jambi,DPD,,,,"RUDI ARDIANSYAH, S.H.",16,"49,016",,,,,,,,,
2024,Jambi,DPD,,,,SABAT NASE INDALLAH JAIS,17,"15,216",,,,,,,,,
2024,Jambi,DPD,,,,"WALINI, S.I.Kom.",18,"11,452",,,,,,,,,
2024,Jawa Barat,DPD,"35,714,901","23,733,601","5,617,283",,,,,,,,,,,,
2024,Jawa Barat,DPD,,,,"AA ADE KADARISMAN, S.SoS., M.T.",1,"892,699",,,,,,,,,
2024,Jawa Barat,DPD,,,,"AANYA RINA CASMAYANTI, S.E.",2,"1,976,561",1,,,,,,,,
2024,Jawa Barat,DPD,,,,ABAS ABDUL JALIL,3,"364,954",,,,,,,,,
2024,Jawa Barat,DPD,,,,"H. ACENG HM FIKRI, S.Ag.",4,"1,128,912",,,,,,,,,
2024,Jawa Barat,DPD,,,,"H. ADIL MAKMUR SANTOSA, S.Pd., M.Si.",5,"307,365",,,,,,,,,
2024,Jawa Barat,DPD,,,,"Dr. AEP SAEPUDIN MUHTAR, M. Sos.",6,"648,891",,,,,,,,,
2024,Jawa Barat,DPD,,,,"AGITA NURFIANTI, S.Psi.",7,"1,168,837",1,,,,,,,,
2024,Jawa Barat,DPD,,,,A IRWAN BOLA,8,"548,244",,,,,,,,,
2024,Jawa Barat,DPD,,,,"AJI SAPTAJI, S.H.I., M.E.Sy.",9,"136,804",,,,,,,,,
2024,Jawa Barat,DPD,,,,ALFIANSYAH KOMENG,10,"5,399,699",1,,,,,,,,
2024,Jawa Barat,DPD,,,,"K.H. AMANG SYAFRUDIN, M.M.",11,"1,108,516",,,,,,,,,
2024,Jawa Barat,DPD,,,,"AMBU USDEK KANIAWATI, S.Sos.",12,"80,294",,,,,,,,,
2024,Jawa Barat,DPD,,,,"ANDRI PERKASA KANTAPRAWIRA, S.I.P, M.M.",13,"67,433",,,,,,,,,
2024,Jawa Barat,DPD,,,,ANNIDA ALLIVIA,14,"899,370",,,,,,,,,
2024,Jawa Barat,DPD,,,,A OGI SOS,15,"333,793",,,,,,,,,
2024,Jawa Barat,DPD,,,,ARIF RAHMAN HIDAYAT,16,"385,065",,,,,,,,,
2024,Jawa Barat,DPD,,,,A TAUPIK HIDAYAT,17,"235,323",,,,,,,,,
2024,Jawa Barat,DPD,,,,K.H. A WAWAN GHOZALI,18,"352,776",,,,,,,,,
2024,Jawa Barat,DPD,,,,"BIBEN FIKRIANA, S.Kep., Ners., M. Kep.",19,"191,997",,,,,,,,,
2024,Jawa Barat,DPD,,,,"BUDIVANTO, S.Pi.",20,"222,921",,,,,,,,,
2024,Jawa Barat,DPD,,,,"BUDIYONO, S.P.",21,"88,528",,,,,,,,,
2024,Jawa Barat,DPD,,,,DEDE AMAR,22,"557,103",,,,,,,,,
2024,Jawa Barat,DPD,,,,"DEDI RUDIANSYAH, S.T.",23,"29,729",,,,,,,,,
2024,Jawa Barat,DPD,,,,"DENDA ALAMSYAH, S.T.",24,"154,678",,,,,,,,,
2024,Jawa Barat,DPD,,,,"DENI RUSYNIADI, S.Ag.",25,"196,894",,,,,,,,,
2024,Jawa Barat,DPD,,,,DIAN RAHADIAN,26,"69,303",,,,,,,,,
2024,Jawa Barat,DPD,,,,DJUMONO,27,"195,831",,,,,,,,,
2024,Jawa Barat,DPD,,,,"EDI KUSDIANA, S.A.P., M.M.",28,"104,229",,,,,,,,,
2024,Jawa Barat,DPD,,,,Ir. ELAN HERYANTO,29,"116,126",,,,,,,,,
2024,Jawa Barat,DPD,,,,"Dra. Ir. Hj. ENI SUMARNI, M.Kes.",30,"285,179",,,,,,,,,
2024,Jawa Barat,DPD,,,,"ERNAWATY TAMPUBOLON, S.T., M.Th.",31,"257,636",,,,,,,,,
2024,Jawa Barat,DPD,,,,"Dr. HAIDAN, S.Pd.I., S.H., M.Ag.",32,"181,347",,,,,,,,,
2024,Jawa Barat,DPD,,,,"HENDRIK KURNIAWAN, S.Pd.I.",33,"156,768",,,,,,,,,
2024,Jawa Barat,DPD,,,,"Dr. Hj. IFA FAIZAH ROHMAH, M.Pd.",34,"593,202",,,,,,,,,
2024,Jawa Barat,DPD,,,,"IMAM SOLAHUDIN, S.T., S.Ag., M.Si.",35,"173,248",,,,,,,,,
2024,Jawa Barat,DPD,,,,"IMAM SUGIARTO, S.H.",36,"29,859",,,,,,,,,
2024,Jawa Barat,DPD,,,,"JAHENOS SARAGIH, S.Th., M.Th., M.M.",37,"74,750",,,,,,,,,
2024,Jawa Barat,DPD,,,,"JAJANG KURNIA, S.Sos., M.Si.",38,"362,485",,,,,,,,,
2024,Jawa Barat,DPD,,,,JIHAN FAHIRA,39,"1,823,907",1,,,,,,,,
2024,Jawa Barat,DPD,,,,MUHAMAD DAWAM,40,"158,492",,,,,,,,,
2024,Jawa Barat,DPD,,,,MUHAMMAD MURTADLOILLAH,41,"189,815",,,,,,,,,
2024,Jawa Barat,DPD,,,,"Drs. MUHAMMAD YAMIN, M.H.",42,"247,675",,,,,,,,,
2024,Jawa Barat,DPD,,,,MULYADI ELHAN ZAKARIA,43,"19,115",,,,,,,,,
2024,Jawa Barat,DPD,,,,"RIA SUGIAT, S.H.",44,"57,031",,,,,,,,,
2024,Jawa Barat,DPD,,,,RIFKI KARTINI,45,"244,244",,,,,,,,,
2024,Jawa Barat,DPD,,,,ROBBY MAULANA ZULKARNAEN,46,"52,268",,,,,,,,,
2024,Jawa Barat,DPD,,,,RUSDI HIDAYAT,47,"36,135",,,,,,,,,
2024,Jawa Barat,DPD,,,,"Dr. SITTI HIKMAWATTY, S.ST., M.Pd.",48,"138,446",,,,,,,,,
