Year,Province name,Election ,Registered voters in district,Valid votes in district,Invalid votes,Candidate name,Candidate number,Candidate number of votes,Candidate elected,,,,,,,,
2024,Jawa Barat,DPD,,,,"Dr. Drs. SONNY HERSONA GW, M.M",49,"63,049",,,,,,,,,
2024,Jawa Barat,DPD,,,,Drs. H. SURATTO SISWODIHARDJO,50,"175,014",,,,,,,,,
2024,Jawa Barat,DPD,,,,Dr. SUROYO,51,"50,200",,,,,,,,,
2024,Jawa Barat,DPD,,,,"TEDY GIANTARA, S.T.",52,"113,324",,,,,,,,,
2024,Jawa Barat,DPD,,,,WAWAN DEDE AMUNG SUTARYA,53,"180,484",,,,,,,,,
2024,Jawa Barat,DPD,,,,"YUNITA DIAN SUWANDARI, S.T., M.M., M.T.",54,"107,053",,,,,,,,,
2024,Jawa Tengah,DPD,"28,289,413","18,460,060","4,963,729",,,,,,,,,,,,
2024,Jawa Tengah,DPD,,,,"Dr. H. ABDUL KHOLIK, S.H., M.Si.",1," 2,160,469 ",1,,,,,,,,
2024,Jawa Tengah,DPD,,,,AGUS MUJAYANTO,2,"941,268",,,,,,,,,
2024,Jawa Tengah,DPD,,,,"AHMAD BALICH MU'AIDI, S.Pd.I.",3,"784,666",,,,,,,,,
2024,Jawa Tengah,DPD,,,,"Ir. H. BAMBANG SUTRISNO, M.M.",4,"1,520,105",,,,,,,,,
2024,Jawa Tengah,DPD,,,,"CASYTHA A. KATHMANDU, S.E.",5," 3,567,338 ",1,,,,,,,,
2024,Jawa Tengah,DPD,,,,"DENTY EKA WIDI PRATIWI, S.E., M.H.",6," 1,929,267 ",1,,,,,,,,
2024,Jawa Tengah,DPD,,,,Ir. JOKO DALMADYO,7,"575,779",,,,,,,,,
2024,Jawa Tengah,DPD,,,,"KODIRIN, S.H., M.M.",8,"447,780",,,,,,,,,
2024,Jawa Tengah,DPD,,,,LAMAATUS SHOBAH DIMYATI ROIS,9,"1,083,182",,,,,,,,,
2024,Jawa Tengah,DPD,,,,"Dr.H.MUHDI,S.H.,M.Hum",10,"1,628,507",,,,,,,,,
2024,Jawa Tengah,DPD,,,,TAJ YASIN,11,"3,821,699",1,,,,,,,,
2024,Jawa Timur,DPD,"31,402,838","20,290,187","6,177,902",,,,,,,,,,,,
2024,Jawa Timur,DPD,,,,AA. AHMAD NAWARDI,1,"3,281,105",1,,,,,,,,
2024,Jawa Timur,DPD,,,,"Ir. H. AA LA NYALA MAHMUD MATTALITTI, M.HP",2,"3,132,076",1,,,,,,,,
2024,Jawa Timur,DPD,,,,"ABDUL QADIR AMIR HARTONO, S.E., S.H., M.H.",3,"1,429,865",,,,,,,,,
2024,Jawa Timur,DPD,,,,"ADILLA AZIS, S.E.",4,"1,955,615",,,,,,,,,
2024,Jawa Timur,DPD,,,,"Ir. H. AGUS RAHARDJO, MSc.M.",5,"2,205,069",,,,,,,,,
2024,Jawa Timur,DPD,,,,Drs. AYUB KHAN,6,"1,465,714",,,,,,,,,
2024,Jawa Timur,DPD,,,,BAMBANG HARIANTO,7,"444,543",,,,,,,,,
2024,Jawa Timur,DPD,,,,"CATUR RUDI UTANTO, S.SOS.",8,"398,249",,,,,,,,,
2024,Jawa Timur,DPD,,,,DODDY DWI NUGROHO,9,"184,431",,,,,,,,,
2024,Jawa Timur,DPD,,,,KONDANG KUSUMANING AYU,10,"2,542,036",1,,,,,,,,
2024,Jawa Timur,DPD,,,,KUNJUNG WAHYUDI,11,"184,127",,,,,,,,,
2024,Jawa Timur,DPD,,,,Dr. LIA ISTIFHAMA,12,"2,739,123",1,,,,,,,,
2024,Jawa Timur,DPD,,,,"MOHAMMAD TRIJANTO. S.H., M.M., M.H",13,"328,234",,,,,,,,,
2024,Kalimantan Barat,DPD,"3,958,561","2,884,393","386,121",,,,,,,,,,,,
2024,Kalimantan Barat,DPD,,,,"BRIDE SURYANUS ALLORANTE, S.T., M.M., M.T.",1,"191,334",,,,,,,,,
2024,Kalimantan Barat,DPD,,,,"DrS. CHRISTIANDY SANJAYA, S.E., M.M.",2,"243,856",,,,,,,,,
2024,Kalimantan Barat,DPD,,,,"Drs. CORNELIUS KIMHA, M.Si.",3,"153,816",,,,,,,,,
2024,Kalimantan Barat,DPD,,,,DAUD YORDAN,4,"527,697",1,,,,,,,,
2024,Kalimantan Barat,DPD,,,,DAVID OENDOEN,5,"89,197",,,,,,,,,
2024,Kalimantan Barat,DPD,,,,"DOMINIKUS OKBERTUS SRIKUJAM, S.Sos., M.Sos.",6,"35,076",,,,,,,,,
2024,Kalimantan Barat,DPD,,,,"Hj. ERLINAWATI, S.H., M.A.P.",7,"369,961",1,,,,,,,,
2024,Kalimantan Barat,DPD,,,,FACHRUDIN DARAJAT SIREGAR,8,"77,684",,,,,,,,,
2024,Kalimantan Barat,DPD,,,,"MAKARIUS SINTONG, S.H., M.H.",9,"45,903",,,,,,,,,
2024,Kalimantan Barat,DPD,,,,"MARIA GORETI, S.SoS.,.M.Si.",10,"276,562",1,,,,,,,,
2024,Kalimantan Barat,DPD,,,,"MAURITIUS ARYA TANJUNGPURA, S.Sos.",11,"42,653",,,,,,,,,
2024,Kalimantan Barat,DPD,,,,"H. PENSONG, S.E., M.Si.",12,"96,224",,,,,,,,,
2024,Kalimantan Barat,DPD,,,,"Hj. RUBAETI ERLITA, S.Sos.I., S.H.",13,"235,730",,,,,,,,,
2024,Kalimantan Barat,DPD,,,,"SYARIF MELVIN, S.H.",14,"399,273",1,,,,,,,,
2024,Kalimantan Barat,DPD,,,,"Drs. T.T.A. NYARONG, M.Si.",15,"45,397",,,,,,,,,
2024,Kalimantan Barat,DPD,,,,"TUKIRIN SURYO ADINAGORO, S.E.",16,"54,030",,,,,,,,,
2024,Kalimantan Selatan,DPD,"3,025,220","2,107,817","416,345",,,,,,,,,,,,
2024,Kalimantan Selatan,DPD,,,,"ANTUNG FATMAWATI, S.T.",1,"145,739",,,,,,,,,
2024,Kalimantan Selatan,DPD,,,,"H. GUSTI FARID HASAN AMAN, S.E., A.Kt., M.B.A.",2,"301,738",1,,,,,,,,
2024,Kalimantan Selatan,DPD,,,,"HABIB HAMID ABDULLAH, S.H., M.H.",3,"269,903",1,,,,,,,,
2024,Kalimantan Selatan,DPD,,,,"H. HABIB UMAR AL IDRUS, S.M.",4,"258,284",,,,,,,,,
2024,Kalimantan Selatan,DPD,,,,HABIB ZAKARIA BAHASYIM,5,"415,223",1,,,,,,,,
2024,Kalimantan Selatan,DPD,,,,"Dr. H PANGERAN SYARIF ABDURRAHMAN BAHASYIM, M.M. HABIB BANUA.",6,"236,484",,,,,,,,,
2024,Kalimantan Selatan,DPD,,,,"MUHAMMAD HIDAYATTOLLAH, S.Pd.",7,"314,979",1,,,,,,,,
2024,Kalimantan Selatan,DPD,,,,"H. MUHAMMAD YAMIN, I.E.",8,"71,539",,,,,,,,,
2024,Kalimantan Selatan,DPD,,,,"NANIK HAYATI, S.Sos.",9,"93,928",,,,,,,,,
2024,Kalimantan Tengah,DPD,"1,935,116","1,330,826","214,728",,,,,,,,,,,,
2024,Kalimantan Tengah,DPD,,,,"Dr. AGUSTIN TERAS NARANG, S.H.",1,"366,226",1,,,,,,,,
2024,Kalimantan Tengah,DPD,,,,"H. AMANTO SURYA LANGKA, Lc.",2,"89,825",,,,,,,,,
2024,Kalimantan Tengah,DPD,,,,"BELLA BRITTANI BAHAT, S.T.",3,"111,310",,,,,,,,,
2024,Kalimantan Tengah,DPD,,,,"dr. Hj. ERNI DARYANTI, M. Biomed.",4,"168,413",1,,,,,,,,
2024,Kalimantan Tengah,DPD,,,,HABIB SAYID ABI NAZAR ALHABSYI,5,"113,685",,,,,,,,,
2024,Kalimantan Tengah,DPD,,,,"H SITI ASEANTI, S. ST., M. Keb.",6,"118,892",1,,,,,,,,
2024,Kalimantan Tengah,DPD,,,,"Dr. Hj. ISWANTI DARWAN ALI, S.E., M.M.",7,"90,263",,,,,,,,,
2024,Kalimantan Tengah,DPD,,,,"Dr. PERDIE M. YOSEPH, M.A.",8,"102,613",,,,,,,,,
2024,Kalimantan Tengah,DPD,,,,HABIB SAID ABDURRAHMAN,9,"169,599",1,,,,,,,,
2024,Kalimantan Timur,DPD,"2,778,644","1,900,969","358,742",,,,,,,,,,,,
2024,Kalimantan Timur,DPD,,,,"ABDUL JAWAD, 8.M. M.M.",1,"95,806",,,,,,,,,
2024,Kalimantan Timur,DPD,,,,AJ MIRNI MAWARNI 8.T. M.M.,2,"188,193",1,,,,,,,,
2024,Kalimantan Timur,DPD,,,,"H. ANDI FATHUL KHAIR, 8.808.",3,"48,084",,,,,,,,,
2024,Kalimantan Timur,DPD,,,,"Dr. dr. ANDI 8ORYAN HABDAM, 8p.N.",4,"179,346",1,,,,,,,,
2024,Kalimantan Timur,DPD,,,,"ADt. A. ZALDY IRZA PAHLEVY ABDURRASYID, S.SL., M.Farm.",5,"28,496",,,,,,,,,
2024,Kalimantan Timur,DPD,,,,"Ir. H. BAMBANG SUSILO, M.M.",6,"61,246",,,,,,,,,
2024,Kalimantan Timur,DPD,,,,"ir. H. EMIR MOE18, M.Sc.",7,"124,566",,,,,,,,,
2024,Kalimantan Timur,DPD,,,,K.H. FAHRUR RAZI,8,"84,834",,,,,,,,,
2024,Kalimantan Timur,DPD,,,,"HABIB AHMAD BAHASYIM, 8.E., M.M.",9,"114,871",,,,,,,,,
2024,Kalimantan Timur,DPD,,,,"H. JAFAR ABDUL GAFFAR, 8.Sos., M.H.",10,"38,683",,,,,,,,,
2024,Kalimantan Timur,DPD,,,,"KAMAL HARPA, S.Sos.",11,"18,428",,,,,,,,,
2024,Kalimantan Timur,DPD,,,,"H. MUHAMMAD FATHUR RAHMAN AL KUTAI, S.H., M.H.",12,"114,591",,,,,,,,,
2024,Kalimantan Timur,DPD,,,,"H. NANANG SULAIMAN, S.E.",13,"86,763",,,,,,,,,
2024,Kalimantan Timur,DPD,,,,NASPI ARSYAD,14,"103,367",,,,,,,,,
2024,Kalimantan Timur,DPD,,,,"Dr. H. RENDI SUSISWO ISMAIL, S.H., M.H.",15,"75,018",,,,,,,,,
2024,Kalimantan Timur,DPD,,,,"SINTA ROSMA YENTI, S.A.P.",16,"219,819",1,,,,,,,,
2024,Kalimantan Timur,DPD,,,,Mayjen TNI (Purn) SOBDARMO,17,"40,312",,,,,,,,,
2024,Kalimantan Timur,DPD,,,,"BUMADI, S.Sos.",18,"8,528",,,,,,,,,
2024,Kalimantan Timur,DPD,,,,"Dt. YULIANUS HENOCK SUMUAL, S.H., M Si.",19,"140,044",1,,,,,,,,
2024,Kalimantan Timur,DPD,,,,"ZAINAL ARIFIN, A.Md., Kep.",20,"129,974",,,,,,,,,
2024,Kalimantan Utara,DPD,"504,252","372,937","36,133",,,,,,,,,,,,
2024,Kalimantan Utara,DPD,,,,"ABD. DJALI FATAH, S.H., M.M.",1,"18,996",,,,,,,,,
2024,Kalimantan Utara,DPD,,,,"AJI MUHAMMAD ARI WEJAYA, S.J.",2,"5,373",,,,,,,,,
2024,Kalimantan Utara,DPD,,,,DT. BUYUNG PERKASA,3,"9,476",,,,,,,,,
2024,Kalimantan Utara,DPD,,,,"FERNANDO SINAGA, S.Th.",4,"27,637",,,,,,,,,
2024,Kalimantan Utara,DPD,,,,"H. HASAN BASRI, S.E., M.H.",5,"51,725",1,,,,,,,,
2024,Kalimantan Utara,DPD,,,,"Dr. Drs. HENDRIS DAMUS, M.SL.",6,"19,113",,,,,,,,,
2024,Kalimantan Utara,DPD,,,,"HERMAN, S.H.",7,"55,198",1,,,,,,,,
2024,Kalimantan Utara,DPD,,,,H. ISMUNANDAR AZIS,8,"15,428",,,,,,,,,
2024,Kalimantan Utara,DPD,,,,LARASATI MORISKA,9,"45,559",1,,,,,,,,
2024,Kalimantan Utara,DPD,,,,"Dr. Drs. MARTHIN BILLA, M.M.",10,"45,119",1,,,,,,,,
2024,Kalimantan Utara,DPD,,,,MUHAMMAD FAJRI ALFA ROBI,11,"10,312",,,,,,,,,
2024,Kalimantan Utara,DPD,,,,"MUHAMMAD SYAWAL, SE. M.M.",12,"4,032",,,,,,,,,
2024,Kalimantan Utara,DPD,,,,"MUKLIS, S.H., M.H.",13,"11,255",,,,,,,,,
2024,Kalimantan Utara,DPD,,,,SISWANTARA,14,"3,998",,,,,,,,,
2024,Kalimantan Utara,DPD,,,,"Hj. SRI SULARTININGSIH, S.I.Kom., M.I.Kom.",15,"44,455",,,,,,,,,
2024,Kalimantan Utara,DPD,,,,"SYAMSUDDIN, S.Pd., M.Pd., M.H.",16,"5,261",,,,,,,,,
2024,KEP.Bangka Belitung,DPD,"1,067,434","733,440","178,205",,,,,,,,,,,,
2024,KEP.Bangka Belitung,DPD,,,,ALEXANDER FRANSISCUS,1,"50,281",,,,,,,,,
2024,KEP.Bangka Belitung,DPD,,,,"BAHAR BUASAN, S.T., M.Sc.",2,"102,065",1,,,,,,,,
2024,KEP.Bangka Belitung,DPD,,,,"Dr. H. BAMBANG DWI HARTONO, M.Si.",3,"27,207",,,,,,,,,
2024,KEP.Bangka Belitung,DPD,,,,Ir. H. DARMANSYAH HUSEIN,4,"80,188",1,,,,,,,,
2024,KEP.Bangka Belitung,DPD,,,,"DARWIS, S.Ag-",5,"40,845",,,,,,,,,
2024,KEP.Bangka Belitung,DPD,,,,"DEDY YULIANTO, S.E.",6,"24,228",,,,,,,,,
2024,KEP.Bangka Belitung,DPD,,,,"DINDA REMBULAN, B.A.",7,"86,813",1,,,,,,,,
2024,KEP.Bangka Belitung,DPD,,,,"H. EKA MULYA PUTRA, S.E., M.Si.",8,"26,800",,,,,,,,,
2024,KEP.Bangka Belitung,DPD,,,,"FADJAR FAIRY RUSNI, S.H.",9,"4,740",,,,,,,,,
2024,KEP.Bangka Belitung,DPD,,,,"HERRY ERFIAN, S.T.",10,"67,432",,,,,,,,,
2024,KEP.Bangka Belitung,DPD,,,,"Dr. JUNAIDI ABDILLAH, S.H., M.H.",11,"11,181",,,,,,,,,
2024,KEP.Bangka Belitung,DPD,,,,"Dr. JUSTIAR NOER, M.Si.",12,"39,016",,,,,,,,,
2024,KEP.Bangka Belitung,DPD,,,,Ust. H. RUSDIYANTO,13,"19,743",,,,,,,,,
2024,KEP.Bangka Belitung,DPD,,,,H. YUS DERAHMAN,14,"36,850",,,,,,,,,
2024,KEP.Bangka Belitung,DPD,,,,Ust. H. ZUHRI M. SYAZALI,15,"116,051",1,,,,,,,,
2024,KEP.Riau,DPD,"1,500,974","1,036,889","124,848",,,,,,,,,,,,
2024,KEP.Riau,DPD,,,,"DAVID FAREL SIBUEA, M.Th., D.Min.",1,"29,943",,,,,,,,,
2024,KEP.Riau,DPD,,,,H. DHARMA SETIAWAN,2,"172,868",1,,,,,,,,
2024,KEP.Riau,DPD,,,,"DWI AJENG SEKAR RESPATY, S.H., M.Kn.",3,"111,920",1,,,,,,,,
2024,KEP.Riau,DPD,,,,"GERRY YASID, S.H., M.H.",4,"33,981",,,,,,,,,
2024,KEP.Riau,DPD,,,,"Drs. H. HARDI SELAMAT HOOD, M.Si., Ph.D.",5,"53,782",,,,,,,,,
2024,KEP.Riau,DPD,,,,HARIPINTO TANUWIDJAJA,6,"92,131",,,,,,,,,
2024,KEP.Riau,DPD,,,,Ir. HOTMAN HUTAPEA,7,"20,311",,,,,,,,,
2024,KEP.Riau,DPD,,,,Drs. ISMETH ABDULLAH,8,"132,563",1,,,,,,,,
2024,KEP.Riau,DPD,,,,"JUANDA, S.Mn., M.M.",9,"18,709",,,,,,,,,
2024,KEP.Riau,DPD,,,,RIA SAPTARIKA,10,"162,400",1,,,,,,,,
2024,KEP.Riau,DPD,,,,"Dr. RICHARD HAMONANGAN PASARIBU, B.Sc., M.Sc.",11,"78,608",,,,,,,,,
2024,KEP.Riau,DPD,,,,SIRAJUDIN NUR,12,"81,432",,,,,,,,,
2024,KEP.Riau,DPD,,,,STEPHANE GERALD MARTOGI SIBURIAN,13,"42,203",,,,,,,,,
2024,KEP.Riau,DPD,,,,"SUNARTO PONIMAN, S.H.",14,"6,038",,,,,,,,,
2024,Lampung,DPD,"6,539,128","4,362,846","837,227",,,,,,,,,,,,
2024,Lampung,DPD,,,,"KH. L. ABDUL HAKIM, M.M.",1,"448,702",1,,,,,,,,
2024,Lampung,DPD,,,,AGUNG IMAM PRASETYO,2,"201,731",,,,,,,,,
2024,Lampung,DPD,,,,Drs. H. AHMAD BASTIAN SY,3,"484,996",1,,,,,,,,
2024,Lampung,DPD,,,,"ALMIRA NABILA FAUZI, B.Bus. Com.",4,"404,579",,,,,,,,,
2024,Lampung,DPD,,,,"H. BENNY UZER, S.H.",5,"273,013",,,,,,,,,
2024,Lampung,DPD,,,,"Dr. H. BUSTAMI ZAINUDIN, S.Pd, M.H.",6,"431,702",1,,,,,,,,
2024,Lampung,DPD,,,,"DAVIT KURNIAWAN, S. Kom.",7,"81,275",,,,,,,,,
2024,Lampung,DPD,,,,"DEVI SISWANDANI, S.Pd",8,"347,205",,,,,,,,,
2024,Lampung,DPD,,,,"DYAH SITI NURAINI, S.E., M.Ak.",9,"139,519",,,,,,,,,
2024,Lampung,DPD,,,,"FARAH NURIZA AMELIA, S.H.",10,"102,720",,,,,,,,,
2024,Lampung,DPD,,,,HERI PROLETARI DWI KARTIKA.AZ,11,"42,161",,,,,,,,,
2024,Lampung,DPD,,,,"dr. JIHAN NURLELA, M.M.",12,"910,318",1,,,,,,,,
2024,Lampung,DPD,,,,"H. KHAIDIR BUJUNG, S.Ag., M.M.",13,"93,593",,,,,,,,,
2024,Lampung,DPD,,,,PETRUS TANDRA,14,"163,799",,,,,,,,,
2024,Lampung,DPD,,,,"H. SM HERLAMBANG, S.H., M.H",15,"70,549",,,,,,,,,
2024,Lampung,DPD,,,,"H. SUPENO, S.H.I.",16,"86,609",,,,,,,,,
2024,Lampung,DPD,,,,H. TULUS PURNOMO WIBOWO,17,"80,375",,,,,,,,,
2024,Maluku,DPD," 1,341,012 "," 1,035,107 ",57922,,,,,,,,,,,,
2024,Maluku,DPD,,,,"ABUKASIM SANGADJI, S.Sos., M.Si",1,"32,628",,,,,,,,,
2024,Maluku,DPD,,,,"ALI ROHO TALAOHU, S.I.P., M.I.Pol. ",2,"53,283",,,,,,,,,
2024,Maluku,DPD,,,,"ANNA LATUCONSINA, S.H., S.I.Kom.",3," 126,595 ",1,,,,,,,,
2024,Maluku,DPD,,,,"BISRI AS SHIDDIQ LATUCONSINA, S.Sos.",4,"110,163",1,,,,,,,,
2024,Maluku,DPD,,,,"FRANGKOIS KLEMENS ORNO, S.I.P.",5,"66,880",,,,,,,,,
2024,Maluku,DPD,,,,"Ir. HASANUDDIN RUMRA, M.SÍ.",6,"33,923",,,,,,,,,
2024,Maluku,DPD,,,,Н. M. YASIN WELSON LAJAHA,7,"50,254",,,,,,,,,
2024,Maluku,DPD,,,,"JOSEPH SIKTEUBUN, S.Sos.",8,"70,776",,,,,,,,,
2024,Maluku,DPD,,,,"Ir. MELKIAS L. FRANS, M.SL.",9,"56,151",,,,,,,,,
2024,Maluku,DPD,,,,"MIRATI DEWANINGSIH, S.T.",10,"85,690",1,,,,,,,,
2024,Maluku,DPD,,,,"Dr. NONO SAMPONO, M.Si.",11,"84,660",,,,,,,,,
2024,Maluku,DPD,,,,"NOVITA ANAKOTTA, S.H., M.H.",12,"180,335",1,,,,,,,,
2024,Maluku,DPD,,,,"SAMSON YASIR ALKATIRI, S.Pi., M.Si.",13,"19,917",,,,,,,,,
2024,Maluku,DPD,,,,"SITTI AMINA AMAHORU, S.S., M.IKom.",14,"63,852",,,,,,,,,
2024,Maluku Utara,DPD,"953,978","705,273","47,205",,,,,,,,,,,,
2024,Maluku Utara,DPD,,,,"HASBY YUSUF, S.E.",1,"73,980",1,,,,,,,,
2024,Maluku Utara,DPD,,,,HELMI UMAR MUCHSIN,2,"46,353",,,,,,,,,
2024,Maluku Utara,DPD,,,,"HIDAYAT M. SJAH, S.I.P., M.A.P.",3,"95,030",1,,,,,,,,
2024,Maluku Utara,DPD,,,,"IKBAL HI. DJABID, S.E., M.M.",4,"42,675",,,,,,,,,
2024,Maluku Utara,DPD,,,,MAKMURDIN MUS,5,"49,522",,,,,,,,,
2024,Maluku Utara,DPD,,,,"Ir. NAMTO ROBA, S.H.",6,"75,689",1,,,,,,,,
2024,Maluku Utara,DPD,,,,"NATALI DEFITA PASIMANJEKU, BIB",7,"49,547",,,,,,,,,
2024,Maluku Utara,DPD,,,,"PRIVCO SEBASTIAN BITJOLI, S.H",8,"13,449",,,,,,,,,
2024,Maluku Utara,DPD,,,,"Dr. R. GRAAL TALIAWO, S.Sos., M.Si ",9,"103,783",1,,,,,,,,
2024,Maluku Utara,DPD,,,,"Dr. RIVAI UMAR, S.E., M.Si.",10,"19,674",,,,,,,,,
2024,Maluku Utara,DPD,,,,ROSIANA SYARIF,11,"36,686",,,,,,,,,
2024,Maluku Utara,DPD,,,,"SAHRANI SOMADAYO, S.T., M.Si.",12,"9,767",,,,,,,,,
2024,Maluku Utara,DPD,,,,"SAHRIN HAMID, S.H.",13,"24,913",,,,,,,,,
2024,Maluku Utara,DPD,,,,"SALLU AJAM, S.E.",14,"6,544",,,,,,,,,
2024,Maluku Utara,DPD,,,,"SARKA ELADJOUW, S.E",15,"28,636",,,,,,,,,
2024,Maluku Utara,DPD,,,,"Dr. SUDJUD SIRADJUDDIN, S.H., M.H.",16,"10,656",,,,,,,,,
2024,Maluku Utara,DPD,,,,"SUGENG CAHYONO, S.H., M.Si.",17,"18,369",,,,,,,,,
