Year,Province name,Election ,Registered voters in district,Valid votes in district,Invalid votes,Candidate name,Candidate number,Candidate number of votes,Candidate elected,,,,,,,,
2024,Nusa Tenggara Barat,DPD,"3,918,291","2,893,906","426,508",,,,,,,,,,,,
2024,Nusa Tenggara Barat,DPD,,,,"H. ACHMAD SUKISMAN AZMY, M.H.",1,"182,624",,,,,,,,,
2024,Nusa Tenggara Barat,DPD,,,,"Dr. AHMAD TURMUZI, S.S., M.Pd.",2,"87,090",,,,,,,,,
2024,Nusa Tenggara Barat,DPD,,,,"Hj. EVI APITA MAYA, S.H., M.Kn.",3,"315,007",1,,,,,,,,
2024,Nusa Tenggara Barat,DPD,,,,"TGH. IBNU HALIL, S.Ag., M.Pd.I.",4,"328,713",1,,,,,,,,
2024,Nusa Tenggara Barat,DPD,,,,"JAMHARI LATIF, S.E.",5,"51,132",,,,,,,,,
2024,Nusa Tenggara Barat,DPD,,,,"TGH. LALU GEDE MUHAMAD ALI WIRASAKTI AMIR MURNI, M.A.",6,"207,600",,,,,,,,,
2024,Nusa Tenggara Barat,DPD,,,,"BRIGJEN TNI (Pum.) LALU RUDY I. SRIGEDE, S.T., M.Si.",7,"147,046",,,,,,,,,
2024,Nusa Tenggara Barat,DPD,,,,H. LALU SUHAIMI ISMY,8,"197,816",,,,,,,,,
2024,Nusa Tenggara Barat,DPD,,,,MASKAHYANGAN,9,"64,835",,,,,,,,,
2024,Nusa Tenggara Barat,DPD,,,,"Hj. MAUREEN G. WENAS, S.E.",10,"63,971",,,,,,,,,
2024,Nusa Tenggara Barat,DPD,,,,MIRAH MIDADAN FAHMID,11,"265,104",1,,,,,,,,
2024,Nusa Tenggara Barat,DPD,,,,"TGH. MUHAIMIN YAHYA MUTAWALLI, S.Sos.",12,"96,638",,,,,,,,,
2024,Nusa Tenggara Barat,DPD,,,,MUH RIFKI FARABI,13,"284,126",1,,,,,,,,
2024,Nusa Tenggara Barat,DPD,,,,"MULYADI, S.P.",14,"49,950",,,,,,,,,
2024,Nusa Tenggara Barat,DPD,,,,"Dr. Drs. H. MUSA SHOFIANDY, S.H., M.M.",15,"19,344",,,,,,,,,
2024,Nusa Tenggara Barat,DPD,,,,"NURDIN RANGGABARANI, S.H., M.H.",16,"135,601",,,,,,,,,
2024,Nusa Tenggara Barat,DPD,,,,Hj. NURHAIDAH,17,"121,053",,,,,,,,,
2024,Nusa Tenggara Barat,DPD,,,,Drs. H. RIDWAN HIDAYAT,18,"30,137",,,,,,,,,
2024,Nusa Tenggara Barat,DPD,,,,"SA'ADATUL HAYATI PUTRI, S.K.G.",19,"49,094",,,,,,,,,
2024,Nusa Tenggara Barat,DPD,,,,"SABOLAH, M.Pd.",20," 120,399 ",,,,,,,,,
2024,Nusa Tenggara Barat,DPD,,,,H.SUHUBUNNURI,21,"20,509",,,,,,,,,
2024,Nusa Tenggara Barat,DPD,,,,TAUHID RIFAI .S.Ag,22,"56,117",,,,,,,,,
2024,Nusa Tenggara Timur,DPD,"4,008,475","2,772,248","177,674",,,,,,,,,,,,
2024,Nusa Tenggara Timur,DPD,,,,Ir. ABRAHAM LIYANTO,1,"279,392",1,,,,,,,,
2024,Nusa Tenggara Timur,DPD,,,,"ANGELIUS WAKE KAKO, S.Pd.,M.Si.",2,"362,645",1,,,,,,,,
2024,Nusa Tenggara Timur,DPD,,,,dr. ASYERA R.A. WUNDALERO,3,"169,974",,,,,,,,,
2024,Nusa Tenggara Timur,DPD,,,,"CHRISTOPHER RAYMOND TANNUR, S.E.",4,"150,173",,,,,,,,,
2024,Nusa Tenggara Timur,DPD,,,,"EL ASAMAU, S.IP., M.P.P.",5,"265,900",,,,,,,,,
2024,Nusa Tenggara Timur,DPD,,,,"FERDINANDUS HASIMAN, S.S., M.IP",6,"137,273",,,,,,,,,
2024,Nusa Tenggara Timur,DPD,,,,"HILDA MANAFE, S.E., M.M.",7,"267,195",1,,,,,,,,
2024,Nusa Tenggara Timur,DPD,,,,"HIRONIMUS MAWO DOPO, S.E.",8,"58,845",,,,,,,,,
2024,Nusa Tenggara Timur,DPD,,,,IVAN R. RONDO,9,"11,792",,,,,,,,,
2024,Nusa Tenggara Timur,DPD,,,,"Drs. JULIANUS POTE LEBA, M.Si.",10,"101,128",,,,,,,,,
2024,Nusa Tenggara Timur,DPD,,,,"MAKSIMUS RAMSES LALONGKOE, S.Sos., M.Sc.",11,"40,172",,,,,,,,,
2024,Nusa Tenggara Timur,DPD,,,,dr. MARIA STEVI HARMAN,12,"405,579",1,,,,,,,,
2024,Nusa Tenggara Timur,DPD,,,,PATJE OKTOFIANUS TASUIB. S.Sos.,13,"65,723.00",,,,,,,,,
2024,Nusa Tenggara Timur,DPD,,,,Ir. SARAH LERY MBOBIK SITI SAUDAH,14,"76,230",,,,,,,,,
2024,Nusa Tenggara Timur,DPD,,,,H. MUSTAFA,15,"141,808",,,,,,,,,
2024,Nusa Tenggara Timur,DPD,,,,"Ir. THOMAS SERAN, M.M.",16,"81,833",,,,,,,,,
2024,Nusa Tenggara Timur,DPD,,,,"UMBU WULANG TANAAMAH PARANGGI, S. Ses.",17,"156,586",,,,,,,,,
2024,Papua,DPD,"727,835","595,031","88,649",,,,,,,,,,,,
2024,Papua,DPD,,,,"CAREL SIMON PETRUS SUEBU, S.E.",1,"115,036",1,,,,,,,,
2024,Papua,DPD,,,,DARUSSALAM DAMIR KS,2,"47,990",,,,,,,,,
2024,Papua,DPD,,,,"Pdt. DAVID HAROLD WAROMI, SM.Th.",3,"98,520",1,,,,,,,,
2024,Papua,DPD,,,,"HENOCK PURARO, S.Sos.",4,"49,807",,,,,,,,,
2024,Papua,DPD,,,,"H. KUMAR, S.Ag., S.H., M.H.",5,"35,460",,,,,,,,,
2024,Papua,DPD,,,,"LALITA, S.H.",6,"52,087",1,,,,,,,,
2024,Papua,DPD,,,,"H. MADDU MALLU, S.E.",7,"43,007",,,,,,,,,
2024,Papua,DPD,,,,"MOH EL BAHAR, S.E.",8,"30,664",,,,,,,,,
2024,Papua,DPD,,,,NUR DAVID PERMANA,9,"10,064",,,,,,,,,
2024,Papua,DPD,,,,"REGINA MUABUAY, S.Pd.",10,"70,564",1,,,,,,,,
2024,Papua,DPD,,,,YAKONIAS WABRAR,11,"41,832",,,,,,,,,
2024,Papua Barat,DPD,"385,465","304,722","30,558",,,,,,,,,,,,
2024,Papua Barat,DPD,,,,"ABDULLAH MANARAY, S.T.",1,"39,583",1,,,,,,,,
2024,Papua Barat,DPD,,,,ADOLOF FONATABA. S.Pt.,2,"20,900",,,,,,,,,
2024,Papua Barat,DPD,,,,"Dr. FILEP WAMAFMA. S.H., M.Hum.",3,"57,482",1,,,,,,,,
2024,Papua Barat,DPD,,,,"ISHAK MANDACAN, S.H.",4,0,,,,,,,,,
2024,Papua Barat,DPD,,,,JEFERSON JEMI LIUNSANDA,5,"21,911",,,,,,,,,
2024,Papua Barat,DPD,,,,"LAMEK DOWANSIBA, A.Md.Par.",6,"57,973",1,,,,,,,,
2024,Papua Barat,DPD,,,,RUDOLF ANTHONIUS TONDOK. S.Kom.,7,"11,818",,,,,,,,,
2024,Papua Barat,DPD,,,,"SAMAD RUMALOLAS, S.Sos.",8,"14,717",,,,,,,,,
2024,Papua Barat,DPD,,,,"H. SUYANTO, S.H., M.Kn., M.H.",9,"24,578",,,,,,,,,
2024,Papua Barat,DPD,,,,"WILLIAM ABRAHAM RAMAR, S.Pd.",10,"9,286",,,,,,,,,
2024,Papua Barat,DPD,,,,"YANCE SAMONSABRA, S.H., M.Si.",11,"31,178",1,,,,,,,,
2024,Papua Barat,DPD,,,,"ZAKARIAS FENETIRUMA, S.Pd.",12,"15,296",,,,,,,,,
2024,Papua Barat Daya,DPD,"440,826","330,600","32,942",,,,,,,,,,,,
2024,Papua Barat Daya,DPD,,,,"AGIL SAENI, S.Hut., M.Si.",1,"14,611",,,,,,,,,
2024,Papua Barat Daya,DPD,,,,"AGUSTINUS R. KAMBUAYA, S.I.P.",2,"48,619",1,,,,,,,,
2024,Papua Barat Daya,DPD,,,,"AMALUT BOINAUW, S.I.P.",3,"11,584",,,,,,,,,
2024,Papua Barat Daya,DPD,,,,"AMUS ATKANA, S.H., S.Pt., M.M.",4,"18,901",,,,,,,,,
2024,Papua Barat Daya,DPD,,,,H. HARTONO,5,"35,014",1,,,,,,,,
2024,Papua Barat Daya,DPD,,,,"HASBI SUAIB, S.T., M.H.",6,"25,399",,,,,,,,,
2024,Papua Barat Daya,DPD,,,,"Pdt. MAMBEROB Y. RUMAKIEK, S.Si., M.Kesos.",7,"52,542",1,,,,,,,,
2024,Papua Barat Daya,DPD,,,,"M. SANUSI RAHANINGMAS, S.Sos., M.M.Sip.",8,"32,525",,,,,,,,,
2024,Papua Barat Daya,DPD,,,,"MUHDAR ICHSAN WEUL, S.P.",9,"5,584",,,,,,,,,
2024,Papua Barat Daya,DPD,,,,"PAUL FINSEN MAYOR, S.I.P., CM.NNLP.",10,"63,416",1,,,,,,,,
2024,Papua Barat Daya,DPD,,,,"SEPTINUS LOBAT, S.H.",11,"15,632",,,,,,,,,
2024,Papua Barat Daya,DPD,,,,"SOKHIB NAIM, S.H., M.H.",12,"6,773",,,,,,,,,
2024,Papua Selatan,DPD,"367,269","298,277","22,101",,,,,,,,,,,,
2024,Papua Selatan,DPD,,,,ADIB FUAD,1,"44,527",1,,,,,,,,
2024,Papua Selatan,DPD,,,,"AGUSTA KURUWOP, S.Sos.",2,"18,151",,,,,,,,,
2024,Papua Selatan,DPD,,,,ANTO,3,"26,041",,,,,,,,,
2024,Papua Selatan,DPD,,,,"Pdt. CARLES SIMARE MARE, S.Th., M.SI.",4,"14,401",,,,,,,,,
2024,Papua Selatan,DPD,,,,"DAYANA, A.P.Par.",5,"15,747",,,,,,,,,
2024,Papua Selatan,DPD,,,,FRANSISKUS OHOIWUTUN,6,"18,054",,,,,,,,,
2024,Papua Selatan,DPD,,,,"FRITS TOBO WAKASU, S.PAK., S.H.",7,"28,224",1,,,,,,,,
2024,Papua Selatan,DPD,,,,"JANNERS JOKSAN NUSSY, S.H.",8,"5,502",,,,,,,,,
2024,Papua Selatan,DPD,,,,"KRISANTO FRANSISKUS X. AGAWEMU, S.P. W.K.",9,"16,507",,,,,,,,,
2024,Papua Selatan,DPD,,,,LE ROY T. AGAKI,10,"3,969",,,,,,,,,
2024,Papua Selatan,DPD,,,,"MARSIA LEFTEUW, S.Sos.",11,"4,741",,,,,,,,,
2024,Papua Selatan,DPD,,,,"MERRY GOBAY, S.E.",12,"13,189",,,,,,,,,
2024,Papua Selatan,DPD,,,,"RUDY TIRTAYANA, S.E.",13,"30,711",1,,,,,,,,
2024,Papua Selatan,DPD,,,,"SIMON PETRUS BALAGAISE, A.Md. Par.",14,"17,141",,,,,,,,,
2024,Papua Selatan,DPD,,,,"SULARSO, S.E.",15,"28,130",1,,,,,,,,
2024,Papua Selatan,DPD,,,,"URBANUS ALEU KAIZE, S.I.P., M.A.P.",16,"9,538",,,,,,,,,
2024,Papua Selatan,DPD,,,,"YACOBUS DUWIRI, S.E., M.SI.",17,"3,704",,,,,,,,,
2024,Papua Tengah ,DPD,"1,128,844","1,115,527","17,953",,,,,,,,,,,,
2024,Papua Tengah ,DPD,,,,"ARNOLD BENEDIKTUS KAYAME, S.H.",1,"52,378",,,,,,,,,
2024,Papua Tengah ,DPD,,,,"EKA KRISTINA YEIMO, S.Pd.. M.Si.",2,"146,004",1,,,,,,,,
2024,Papua Tengah ,DPD,,,,"HAM NAWIPA, S.Sos.",3,"35,641",,,,,,,,,
2024,Papua Tengah ,DPD,,,,"JHONI UKAGO, S.Ak",4,"44,878",,,,,,,,,
2024,Papua Tengah ,DPD,,,,LIS TABUNI,5,"246,693",1,,,,,,,,
2024,Papua Tengah ,DPD,,,,"MICHAEL EDOWAI, S.I.Kom.",6,"76,573",,,,,,,,,
2024,Papua Tengah ,DPD,,,,"Pdt. RUBEN UAMANG, S.Th., MA.",7,"33,114",,,,,,,,,
2024,Papua Tengah ,DPD,,,,"SHANIA MONINGGA HINDOM, S.H",8,"34,868",,,,,,,,,
2024,Papua Tengah ,DPD,,,,"WHENSLAUS TEBAY, S.HI",9,"56,577",,,,,,,,,
2024,Papua Tengah ,DPD,,,,WILHELMUS PIGAI,10,"139,260",1,,,,,,,,
2024,Papua Tengah ,DPD,,,,YORRYS RAWEYAI,11,"179,828",1,,,,,,,,
2024,Papua Tengah ,DPD,,,,"YOSEPHINA PIGAI, S. Sos.",12,"69,713",,,,,,,,,
2024,Riau,DPD,"4,732,174","3,193,066","546,052",,,,,,,,,,,,
2024,Riau,DPD,,,,"H. ABDUL HAMID, S.PI., M.Si.",1,"189,171",1,,,,,,,,
2024,Riau,DPD,,,,"ALPASIRIN, S.I.P., M.I.P.",2,"162,972",,,,,,,,,
2024,Riau,DPD,,,,"ARIF EKA SAPUTRA, S.PI.",3,"271,518",1,,,,,,,,
2024,Riau,DPD,,,,"BENSON SINAGA, S.E.",4,"86,680",,,,,,,,,
2024,Riau,DPD,,,,"dr. BIRAN AFFANDI YUSRIONO, M.H.",5,"151,095",,,,,,,,,
2024,Riau,DPD,,,,"Dr. drh. H. CHAIDIR, M.M.",6,"171,527",,,,,,,,,
2024,Riau,DPD,,,,EDDY BUDIANTO,7,"50,055",,,,,,,,,
2024,Riau,DPD,,,,"H. EDWIN PRATAMA PUTRA, S.H.",8,"185,403",,,,,,,,,
2024,Riau,DPD,,,,"ELFENNI ERDIANTA BR. BANGUN, S.H., M.H.",9,"64,695",,,,,,,,,
2024,Riau,DPD,,,,"H. HERMAN MASKAR, S.Pd., M.Si.",10,"35,824",,,,,,,,,
2024,Riau,DPD,,,,"HOPEA INGVIRNIA ERWIN, S.H., M.H.",11,"171,632",,,,,,,,,
2024,Riau,DPD,,,,Ir. ICHWANUL IHSAN,12,"42,979",,,,,,,,,
2024,Riau,DPD,,,,"JUPRIZAL, S.Th.I., S.H., M.H.",13,"143,736",,,,,,,,,
2024,Riau,DPD,,,,KHARISMAN RISANDA,14,"69,716",,,,,,,,,
2024,Riau,DPD,,,,"LAMPITA PAKPAHAN, S.H.",15,"83,393",,,,,,,,,
2024,Riau,DPD,,,,"H. MARJONI HENDRI, S.P.,M.Tr.I.P.",16,"37,579",,,,,,,,,
2024,Riau,DPD,,,,"Drs. H. MARTIUS BUSTI, M.M., M.H.",17,"42,592",,,,,,,,,
2024,Riau,DPD,,,,"Hj. MIMI LUTMILA, S.Si.",18,"128,497",,,,,,,,,
2024,Riau,DPD,,,,"Dr. Hj. MISHARTI, S.Ag., M.Si",19,"168,814",,,,,,,,,
2024,Riau,DPD,,,,"Dr. H. M RIZAL AKBAR, S.Si., M. Phil.",20,"73,050",,,,,,,,,
2024,Riau,DPD,,,,"K.H. MUHAMMAD MURSYID, M.Pd.I.",21,"262,889",1,,,,,,,,
2024,Riau,DPD,,,,"PATAR SITANGGANG, S.H.,M.H.",22,"62,706",,,,,,,,,
2024,Riau,DPD,,,,"H. PEBRIALIN RAZAK, S.E.,M.Si.",23,"57,694",,,,,,,,,
2024,Riau,DPD,,,,"RIDO RIKARDO, S.H., M.H.",24,"52,389",,,,,,,,,
2024,Riau,DPD,,,,"Dr. RIZALDI PUTRA, MBA.",25,"38,867",,,,,,,,,
2024,Riau,DPD,,,,"ROMWEL SITOMPUL, S.H.",26,"76,422",,,,,,,,,
2024,Riau,DPD,,,,"SEWITRI, S.E.",27,"219,168",1,,,,,,,,
2024,Riau,DPD,,,,"H. T. RUSLI AHMAD, S.E., M.M.",28,"50,530",,,,,,,,,
2024,Riau,DPD,,,,"YOSRIZAL, S.T., M.Si.",29,"41,473",,,,,,,,,
2024,Sulawesi Barat,DPD,"985,760","777,790","52,326",,,,,,,,,,,,
2024,Sulawesi Barat,DPD,,,,"ABD JAWAS GANI, S.H., M.H.",1,"23,733",,,,,,,,,
2024,Sulawesi Barat,DPD,,,,"A. IAN ALI BAAL MASDAR, S.H.",2,"55,090",1,,,,,,,,
2024,Sulawesi Barat,DPD,,,,H. ALMALIK PABABARI,3,"56,225",1,,,,,,,,
2024,Sulawesi Barat,DPD,,,,ANDI MUH. ICHSAN,4,"5,791",,,,,,,,,
2024,Sulawesi Barat,DPD,,,,"ANDRI PRAYOGA PUTRA SINGKARRU, MSc.",5,"150,633",1,,,,,,,,
2024,Sulawesi Barat,DPD,,,,BASTIAN BASRI,6,"24,966",,,,,,,,,
2024,Sulawesi Barat,DPD,,,,"BUSTAN BASIR, S.H.I, M.A.",7,"19,331",,,,,,,,,
2024,Sulawesi Barat,DPD,,,,Drs. HAJI HUSAIN,8,"17,937",,,,,,,,,
2024,Sulawesi Barat,DPD,,,,"Ir. H. HAMSAH SUNUBA, M. Kes.",9,"27,134",,,,,,,,,
2024,Sulawesi Barat,DPD,,,,"Drs. H. HARUN, M.M.",10,"5,599",,,,,,,,,
2024,Sulawesi Barat,DPD,,,,HASAN BADO,11,"12,680",,,,,,,,,
2024,Sulawesi Barat,DPD,,,,"HEINCE DEMMABUTTU, S.I.P.",12,"5,540",,,,,,,,,
,,,,,,H.ISKANDAR MUDA BAHARUDDIN LOPA,13,"53,069",,,,,,,,,
2024,Sulawesi Barat,DPD,,,,ISWAR,14,"15,773",,,,,,,,,
2024,Sulawesi Barat,DPD,,,,"JUPRI MAHMUD, S.E.",15,"112,289",1,,,,,,,,
2024,Sulawesi Barat,DPD,,,,"H. KALMA KATTA, S.Sos., M.M.",16,"48,867",,,,,,,,,
2024,Sulawesi Barat,DPD,,,,"LEONAR BONGGA, S.H.",17,"21,396",,,,,,,,,
2024,Sulawesi Barat,DPD,,,,MUHAIMIN FAISAL,18,"11,211",,,,,,,,,
2024,Sulawesi Barat,DPD,,,,"MUHAMMAD HATTA KAINANG, S.H ",19,"38,153",,,,,,,,,
2024,Sulawesi Barat,DPD,,,,  RISBAR BERLIAN BACHRI,20,"19,006",,,,,,,,,
2024,Sulawesi Barat,DPD,,,,"Dr. SEMUEL LINGGI TOPAYUNG, M.A.P.",21,"16,138",,,,,,,,,
2024,Sulawesi Barat,DPD,,,,H. SUKARDY MUHAMMAD NOER,22,"12,881",,,,,,,,,
2024,Sulawesi Barat,DPD,,,,"SUPRIADI YUSUF, S.Si., M.Si.",23,"5,163",,,,,,,,,
2024,Sulawesi Barat,DPD,,,,"Pdt. YAVED NATANIEL, S.Th.",24,"19,185",,,,,,,,,
2024,Sulawesi Selatan ,DPD,"6,670,528","4,865,100","500,018",,,,,,,,,,,,
2024,Sulawesi Selatan ,DPD,,,,"A. ABD. WARIS HALID, B.S., M.M.",1,"504,201",1,,,,,,,,
2024,Sulawesi Selatan ,DPD,,,,"Drs. H. ABD. RAHMAN, M.M.",2,"175,286",,,,,,,,,
2024,Sulawesi Selatan ,DPD,,,,"Ir. H. A. CHAIRIL ANWAR, M.M.",3,"215,154",,,,,,,,,
2024,Sulawesi Selatan ,DPD,,,,A. HATTA MARAKARMA,4,"333,857",,,,,,,,,
2024,Sulawesi Selatan ,DPD,,,,"H. AL HIDAYAT SAMSU, S.Pd., M.Pd.",5,"496,609",1,,,,,,,,
2024,Sulawesi Selatan ,DPD,,,,"Dr. Ir. H. A. M. YUSRAN PARIS, M.M.",6,"156,103",,,,,,,,,
2024,Sulawesi Selatan ,DPD,,,,ANDI BASO RYADI MAPPASULLE,7,"125,225",,,,,,,,,
2024,Sulawesi Selatan ,DPD,,,,"DATU LUWU ANDI MARADANG MACKULAU, S.H.",8,"355,308",,,,,,,,,
2024,Sulawesi Selatan ,DPD,,,,ANDI MUH. IHSAN,9,"390,146",1,,,,,,,,
2024,Sulawesi Selatan ,DPD,,,,"Dr. Apt. H. ANDI MUH YAGKIN PADJALANGI, M.Kes.",10,"253,369",,,,,,,,,
2024,Sulawesi Selatan ,DPD,,,,"ELLI OSCHAR, M.Pd.I",11,"209,295",,,,,,,,,
2024,Sulawesi Selatan ,DPD,,,,HARMANSYAH,12,"99,056",,,,,,,,,
2024,Sulawesi Selatan ,DPD,,,,Prof. Dr. H IDRUS ANDI PATURUSI,13,"295,392",,,,,,,,,
2024,Sulawesi Selatan ,DPD,,,,"LILY AMELIA SALURAPA, S.E., M.M.",14,"213,301",,,,,,,,,
2024,Sulawesi Selatan ,DPD,,,,"Ir. H. MUHAMMAD NASYIT UMAR, SP.",15,"233,569",,,,,,,,,
2024,Sulawesi Selatan ,DPD,,,,"Pdt. MUSA SALUSU, M.Th.",16,"252,786",,,,,,,,,
2024,Sulawesi Selatan ,DPD,,,,ST. DIZA RASYID ALI,17,"100,654",,,,,,,,,
2024,Sulawesi Selatan ,DPD,,,,TAMSIL LINRUNG,18,"455,789",1,,,,,,,,
2024,Sulawesi Tengah ,DPD,"2,236,703","1,686,388","130,300",,,,,,,,,,,,
2024,Sulawesi Tengah ,DPD,,,,"AAN ARIF LATADANO, S.T.",1,"61,717",,,,,,,,,
2024,Sulawesi Tengah ,DPD,,,,ABCANDRA MUHAMMAD AKBAR,2,"181,655",1,,,,,,,,
2024,Sulawesi Tengah ,DPD,,,,"SUPRATMAN, S.H.",3,"102,821",,,,,,,,,
2024,Sulawesi Tengah ,DPD,,,,"Dr. ABDUL RACHMAN THAHA, S.H., M.H.",4,"101,981",,,,,,,,,
2024,Sulawesi Tengah ,DPD,,,,"AHMAD SYAIFULLAH MALONDA, S.P.",5,"130,859",,,,,,,,,
2024,Sulawesi Tengah ,DPD,,,,"ANDHIKA MAYRIZAL AMIR, S.H., M.Kn.",6,"78,936",1,,,,,,,,
2024,Sulawesi Tengah ,DPD,,,,"ANDI PARENRENGI, S.T.",7,"34,317",,,,,,,,,
