Year,Province name,Election ,Registered voters in district,Valid votes in district,Invalid votes,Candidate name,Candidate number,Candidate number of votes,Candidate elected,,,,,,,,
2024,Sulawesi Tengah ,DPD,,,,"ARIFIN SUNUSI, S.H., MBT.",8,"37,234",,,,,,,,,
2024,Sulawesi Tengah ,DPD,,,,BUDIMAN JAYA ASHARI,9,"67,129",,,,,,,,,
2024,Sulawesi Tengah ,DPD,,,,"EVA SUSANTI H BANDE, S.Sos.",10,"183,470",,,,,,,,,
2024,Sulawesi Tengah ,DPD,,,,"FEBRIYANTHI HONGKIRIWANG, S.Si., Apt.",11,"40,244",1,,,,,,,,
2024,Sulawesi Tengah ,DPD,,,,"IKBAL BASIR KHAN LUKKY SEMEN, S.E.",12,"78,389",,,,,,,,,
2024,Sulawesi Tengah ,DPD,,,,"Ir. MOH. FAIZAL MANG, M.M.",13,"38,499",,,,,,,,,
2024,Sulawesi Tengah ,DPD,,,,"MUGIRA, S.H.",14,"79,712",,,,,,,,,
2024,Sulawesi Tengah ,DPD,,,,"H. MUSTAR LABOLO, S.Sos., M.Pd.",15,"47,263",,,,,,,,,
2024,Sulawesi Tengah ,DPD,,,,PERI COKROAMINOTO,16,"18,057",,,,,,,,,
2024,Sulawesi Tengah ,DPD,,,,"DEWANTORO, S.Fil.I.",17,"162,585",,,,,,,,,
2024,Sulawesi Tengah ,DPD,,,,RAFIQ AL-AMRI,18,"97,686",1,,,,,,,,
2024,Sulawesi Tengah ,DPD,,,,Pdt. RINALDI DAMANIK SITI ZAHRIA,19,"33,395",,,,,,,,,
2024,Sulawesi Tengah ,DPD,,,,"SUHARDI, S.Th.I.",20,"32,086",,,,,,,,,
2024,Sulawesi Tengah ,DPD,,,,"Ir. H. SYAIFULLAH DJAFAR, M.Si.",21,"28,099",,,,,,,,,
2024,Sulawesi Tengah ,DPD,,,,"Ir. TRIE IRIANY LAMAKAMPALI, M.M.",22,"50,254",,,,,,,,,
2024,Sulawesi Tenggara,DPD,"1,867,931","1,407,207","180,394",,,,,,,,,,,,
2024,Sulawesi Tenggara,DPD,,,,ABDUL JALIL,1,"56,512",,,,,,,,,
2024,Sulawesi Tenggara,DPD,,,,"H. ABDUL RASYID SYAWAL, S.Pd.",2,"61,602",,,,,,,,,
2024,Sulawesi Tenggara,DPD,,,,"ALMAGHFIRAH SAPRI, S.H.",3,"21,317",,,,,,,,,
2024,Sulawesi Tenggara,DPD,,,,AMNAENI DG. TABAJI,4,"66,936",,,,,,,,,
2024,Sulawesi Tenggara,DPD,,,,"Hj. ANDI NIRWANA S., S.P., M.M.",5,"72,847",,,,,,,,,
2024,Sulawesi Tenggara,DPD,,,,"ANDI SAHIBUDDIN, S.Ag.",6,"48,938",,,,,,,,,
2024,Sulawesi Tenggara,DPD,,,,"BURHANIS, S.A.P.",7,"13,714",,,,,,,,,
2024,Sulawesi Tenggara,DPD,,,,"dr. DEWA PUTU ARDIKA SEPUTRA, Sp.OG.",8,"94,166",,,,,,,,,
2024,Sulawesi Tenggara,DPD,,,,FATMAYANI HARLI TOMBILI,9,"26,187",,,,,,,,,
2024,Sulawesi Tenggara,DPD,,,,LA ODE UMAR BONTE,10,"214,999",1,,,,,,,,
2024,Sulawesi Tenggara,DPD,,,,"LENI ANDRIANI SURUNUDDIN, B.Bus., M.Com.",11,"156,916",1,,,,,,,,
2024,Sulawesi Tenggara,DPD,,,,MANSUR,12,"32,308",,,,,,,,,
2024,Sulawesi Tenggara,DPD,,,,M. ARIS ACHMAD,13,"20,672",,,,,,,,,
2024,Sulawesi Tenggara,DPD,,,,"Dr. MASMUR, S.S., M.Si.",14,"44,989",,,,,,,,,
2024,Sulawesi Tenggara,DPD,,,,"Dr. H. M. TASMIN L., M.Pd.I.",15,"44,534",,,,,,,,,
2024,Sulawesi Tenggara,DPD,,,,"H. MUHLIS, S.Si.",16,"52,303",,,,,,,,,
2024,Sulawesi Tenggara,DPD,,,,"Drs. H. MUIRUN AWI, M.Si.",17,"26,143",,,,,,,,,
2024,Sulawesi Tenggara,DPD,,,,"Dr. H. MZ. AMIRUL TAMIM, M.Si.",18,"94,530",1,,,,,,,,
2024,Sulawesi Tenggara,DPD,,,,RATNA LA DA,19,"46,140",,,,,,,,,
2024,Sulawesi Tenggara,DPD,,,,TIE SARANANI,20,"29,519",,,,,,,,,
2024,Sulawesi Tenggara,DPD,,,,"H. TONY AKBAR HASIBUAN, S.H., M.H.",21,"6,208",,,,,,,,,
2024,Sulawesi Tenggara,DPD,,,,"Ir. WA ODE HAMSINAH BOLU, M.Sc.",22,"47,913",,,,,,,,,
2024,Sulawesi Tenggara,DPD,,,,"WA ODE RABIA AL ADAWIA RIDWAN, S.E., M.B.A.",23,"119,728",1,,,,,,,,
2024,Sulawesi Tenggara,DPD,,,,"Dr. YURISMAN STAR, S.E., M.Si.",24,"8,086",,,,,,,,,
2024,Sulawesi Utara ,DPD,"1,969,903","1,497,328","144,428",,,,,,,,,,,,
2024,Sulawesi Utara ,DPD,,,,"ABID TAKALAMINGAN,S.Sos., M.H.",1,"140,474",,,,,,,,,
2024,Sulawesi Utara ,DPD,,,,"Dra. ADRIANA CHARLOTTE DONDOKAMBEY, M.SI.",2,"202,652",1,,,,,,,,
2024,Sulawesi Utara ,DPD,,,,CHERISH HARRIETTE,3,"234,333",1,,,,,,,,
2024,Sulawesi Utara ,DPD,,,,DJAFAR ALKATIRI,4,"188,580",,,,,,,,,
2024,Sulawesi Utara ,DPD,,,,MAYA RUMANTIR,5,"394,153",1,,,,,,,,
2024,Sulawesi Utara ,DPD,,,,"MURPHY ELDY KANLY KUHU, S.T.P.",6,"72,868",,,,,,,,,
2024,Sulawesi Utara ,DPD,,,,"PUTRI REJEKI KASAD, S.H., M.Kn.",7,"48,142",,,,,,,,,
2024,Sulawesi Utara ,DPD,,,,"Ir. STEFANUS B.A.N LOW, M.A.P.",8,"216,126",1,,,,,,,,
2024,Sumatera Barat,DPD,"4,088,606","2,865,393","256,495",,,,,,,,,,,,
2024,Sumatera Barat,DPD,,,,"H. ABDUL AZIZ, SP., M.M.",1,"246,620",,,,,,,,,
2024,Sumatera Barat,DPD,,,,"CERINT IRALLOZA TASYA, S.Ked.",2,"489,942",1,,,,,,,,
2024,Sumatera Barat,DPD,,,,DESRIO PUTRA,3,"144,474",,,,,,,,,
2024,Sumatera Barat,DPD,,,,DIRRI UZHZHULAM. (ELOK).,4,"133,362",,,,,,,,,
2024,Sumatera Barat,DPD,,,,Hj. EMMA YOHANNA,5,"377,605",1,,,,,,,,
2024,Sumatera Barat,DPD,,,,"Ir. H. HENDRA IRWAN RAHIM, M.M.",6,"131,685",,,,,,,,,
2024,Sumatera Barat,DPD,,,,"H. JELITA DONAL, Lc.",7,"308,986",1,,,,,,,,
2024,Sumatera Barat,DPD,,,,"Drs. JHONI AFRIZAL, DT.HITAM.",8,"78,013",,,,,,,,,
2024,Sumatera Barat,DPD,,,,"H. LEONARDY HARMAINY, DT.BANDARO BASA,S.IP.,M.H.",9,"166,525",,,,,,,,,
2024,Sumatera Barat,DPD,,,,"MEVRIZAL, S.H., M.H.",10,"64,240",,,,,,,,,
2024,Sumatera Barat,DPD,,,,"H. MUSLIM M YATIM, Lc., M.M.",11,"275,203",1,,,,,,,,
2024,Sumatera Barat,DPD,,,,"NURKHALIS, S.H.",12,"224,195",,,,,,,,,
2024,Sumatera Barat,DPD,,,,YONDER WE ALVARENT,13,"21,643",,,,,,,,,
2024,Sumatera Barat,DPD,,,,"YONG HENDRI, S.H, DT. Paduko Reno.",14,"55,446",,,,,,,,,
2024,Sumatera Barat,DPD,,,,"Hj. YURI HADIAH, S.H.",15,"147,454",,,,,,,,,
2024,Sumatera Selatan,DPD,"6,326,348","4,308,755","849,576",,,,,,,,,,,,
2024,Sumatera Selatan,DPD,,,,ABDUL AZIZ,1,"214,793",,,,,,,,,
2024,Sumatera Selatan,DPD,,,,"AGUNG WIJAYA, S.H., M.H.",2,"172,758",,,,,,,,,
2024,Sumatera Selatan,DPD,,,,ALDINA MERIAMDA PUTRI,3,"88,727",,,,,,,,,
2024,Sumatera Selatan,DPD,,,,"AMALIAH, S.K.G., M.B.A.",4,"506,475",1,,,,,,,,
2024,Sumatera Selatan,DPD,,,,"HJ. ARNIZA NILAWATI, S.E., M.M.",5,"209,634",,,,,,,,,
2024,Sumatera Selatan,DPD,,,,"dr. AZZAHRAZADE, M.K.M.",6,"123,656",,,,,,,,,
2024,Sumatera Selatan,DPD,,,,"EDWARD JAYA, S.H.",7,"78,190",,,,,,,,,
2024,Sumatera Selatan,DPD,,,,"Hj. EVA SUSANTI, S.E., M.M.",8,"495,651",1,,,,,,,,
2024,Sumatera Selatan,DPD,,,,H. IMAM MANSUR,9,"194,114",,,,,,,,,
2024,Sumatera Selatan,DPD,,,,"JIALYKA MAHARANI, S.l.Kom.",10,"529,411",1,,,,,,,,
2024,Sumatera Selatan,DPD,,,,"DR. H. MAT SYUROH, M.M., M.Si",11,"74,087",,,,,,,,,
2024,Sumatera Selatan,DPD,,,,"H. M. HAMDANI, A.M.Kep, S.K.M., M.Kes (Biomed)",12,"50,042",,,,,,,,,
2024,Sumatera Selatan,DPD,,,,M. REZA FARISYI,13,"30,062",,,,,,,,,
2024,Sumatera Selatan,DPD,,,,"MUHAMMAD AMINUDDIN, S.H.",14,"46,501",,,,,,,,,
2024,Sumatera Selatan,DPD,,,,"H. NUR KHOLIS, S.H., M.A.",15,"42,613",,,,,,,,,
2024,Sumatera Selatan,DPD,,,,"RATU TENNY LERIVA, S.Ked.",16,"811,302",1,,,,,,,,
2024,Sumatera Selatan,DPD,,,,ROSMALA DEWI,17,"49,248",,,,,,,,,
2024,Sumatera Selatan,DPD,,,,Hj. SEPTIANA CAROLIN,18,"53,839",,,,,,,,,
2024,Sumatera Selatan,DPD,,,,ROSMALA DEWI,19,"38,047",,,,,,,,,
2024,Sumatera Selatan,DPD,,,,Hj. SEPTIANA CAROLIN,20,"190,630",,,,,,,,,
2024,Sumatera Selatan,DPD,,,,ROSMALA DEWI,21,"308,975",,,,,,,,,
2024,Sumatera Utara,DPD,"10,853,940","6,736,533","1,401,760",,,,,,,,,,,,
2024,Sumatera Utara,DPD,,,,Ir. ABDON NABABAN,1,"208,979",,,,,,,,,
2024,Sumatera Utara,DPD,,,,"H. ALBINER SITOMPUL, S.I.P., M.A.P.",2,"232,949",,,,,,,,,
2024,Sumatera Utara,DPD,,,,"ANDI JUNIANTO BARUS, S.H., M.H.",3," 162,322 ",,,,,,,,,
2024,Sumatera Utara,DPD,,,,"Dr. BADIKENITA BR SITEPU, S.E., S.H., M.Si.",4,"553,752",1,,,,,,,,
2024,Sumatera Utara,DPD,,,,"BAHRUL 'ULUM HARAHAP, S.Fil.I., M.Pd.",5,"400,451",,,,,,,,,
2024,Sumatera Utara,DPD,,,,"DARWIS H. HARAHAP, S.P.",6,"244,907",,,,,,,,,
2024,Sumatera Utara,DPD,,,,"Ust. Dr. H. DEDI ISKANDAR BATUBARA, S.Sos., S.H., M.S.P., M.H., C.I.R.B.C., C.W.C.",7,"1,081,487",1,,,,,,,,
2024,Sumatera Utara,DPD,,,,"EMSAH PERANGIN ANGIN, S.P.",8,"134,891",,,,,,,,,
2024,Sumatera Utara,DPD,,,,"H. FAISAL AMRI, S.Ag., M.Ag.",9,"546,936",,,,,,,,,
2024,Sumatera Utara,DPD,,,,"Dr. IKHWALUDDIN SIMATUPANG, S.H., M.Hum.",10,"132,205",,,,,,,,,
2024,Sumatera Utara,DPD,,,,ISKANDAR SEMBIRING,11,"63,654",,,,,,,,,
2024,Sumatera Utara,DPD,,,,"JOKO SUSILO, A.Md.",12,"137,145",,,,,,,,,
2024,Sumatera Utara,DPD,,,,"M. FIRMAN SHAH, S.H.",13,"151,549",,,,,,,,,
2024,Sumatera Utara,DPD,,,,"K.H. MUHAMMAD NUH, M.S.P.",14,"618,241",1,,,,,,,,
2024,Sumatera Utara,DPD,,,,"Dr. PARLINDUNGAN PURBA, S.H., M.M.",15,"532,646",,,,,,,,,
2024,Sumatera Utara,DPD,,,,"PARULIAN SIREGAR, M.A.",16,"165,389",,,,,,,,,
2024,Sumatera Utara,DPD,,,,"Pdt. PENRAD SIAGIAN, S.Th., M.Si., Teol.",17,"642,165",1,,,,,,,,
2024,Sumatera Utara,DPD,,,,"Ust. RAFDINAL, S.Sos., M.A.P.",18,"259,510",,,,,,,,,
2024,Sumatera Utara,DPD,,,,"SABAM PARULIAN PARSAORAN MANALU, S.E., M.A.P.",19,"278,853",,,,,,,,,
2024,Sumatera Utara,DPD,,,,"SAMULYA SURYA INDRA, S.P.",20,"139,798",,,,,,,,,
2024,Sumatera Utara,DPD,,,,SUKADI ,21,"48,704",,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,