Year,Province name,District number,Election ,Registered voters in district,Valid votes in district,Invalid votes in district,Party name,Party number,Party number of votes,Number of DPR seats,,,,,,,,,,,,,,,
2014,Aceh ,1,DPR,"1,171,092","1,254,353",158643,,,,,,,,,,,,,,,,,,,
2014,Aceh ,1,DPR,,,,Partai Nasional Demokrat,1,"151,121",1,,,,,,,,,,,,,,,
2014,Aceh ,1,DPR,,,,Partai Kebangkitan Bangsa ,2,"92,905",1,,,,,,,,,,,,,,,
2014,Aceh ,1,DPR,,,,Partai Keadilan Sejahtera ,3,"105,868",1,,,,,,,,,,,,,,,
2014,Aceh ,1,DPR,,,,Partai Demokrasi Indonesia Perjuangan ,4,"35,419",,,,,,,,,,,,,,,,
2014,Aceh ,1,DPR,,,,Partai Golongan Karya ,5,"140,954",1,,,,,,,,,,,,,,,
2014,Aceh ,1,DPR,,,,Partai Gerakan Indonesia Raya ,6,"184,538",1,,,,,,,,,,,,,,,
2014,Aceh ,1,DPR,,,,Partai Demokrat ,7,"209,598",1,,,,,,,,,,,,,,,
2014,Aceh ,1,DPR,,,,Partai Amanat Nasional,8,"151,996",1,,,,,,,,,,,,,,,
2014,Aceh ,1,DPR,,,,Partai Persatuan Pembangunan ,9,"76,785",,,,,,,,,,,,,,,,
2014,Aceh ,1,DPR,,,,Partai Hati Nurani Rakyat ,10,"43,414",,,,,,,,,,,,,,,,
2014,Aceh ,1,DPR,,,,Partai Bulan Bintang ,14,"39,988",,,,,,,,,,,,,,,,
2014,Aceh ,1,DPR,,,,Partai Keadilan dan Persatuan Indonesia,15,"21,767",,,,,,,,,,,,,,,,
2014,Aceh ,2,DPR,"1,588,085","1,061,873","140,395",,,,,,,,,,,,,,,,,,,
2014,Aceh ,2,DPR,,,,Partai Nasional Demokrat,1,"120,453",1,,,,,,,,,,,,,,,
2014,Aceh ,2,DPR,,,,Partai Kebangkitan Bangsa ,2,"44,751",,,,,,,,,,,,,,,,
2014,Aceh ,2,DPR,,,,Partai Keadilan Sejahtera ,3,"73,940",,,,,,,,,,,,,,,,
2014,Aceh ,2,DPR,,,,Partai Demokrasi Indonesia Perjuangan ,4,"110,281",1,,,,,,,,,,,,,,,
2014,Aceh ,2,DPR,,,,Partai Golongan Karya ,5,"91,546",1,,,,,,,,,,,,,,,
2014,Aceh ,2,DPR,,,,Partai Gerakan Indonesia Raya ,6,"181,847",1,,,,,,,,,,,,,,,
2014,Aceh ,2,DPR,,,,Partai Demokrat ,7,"142,411",1,,,,,,,,,,,,,,,
2014,Aceh ,2,DPR,,,,Partai Amanat Nasional,8,"89,200",,,,,,,,,,,,,,,,
2014,Aceh ,2,DPR,,,,Partai Persatuan Pembangunan ,9,"123,946",1,,,,,,,,,,,,,,,
2014,Aceh ,2,DPR,,,,Partai Hati Nurani Rakyat ,10,"44,768",,,,,,,,,,,,,,,,
2014,Aceh ,2,DPR,,,,Partai Bulan Bintang ,14,"27,518",,,,,,,,,,,,,,,,
2014,Aceh ,2,DPR,,,,Partai Keadilan dan Persatuan Indonesia,15,"11,212",,,,,,,,,,,,,,,,
2014,Bali,1,DPR ,"2,936,235","2,024,250",285324,,,,,,,,,,,,,,,,,,,
2014,Bali,1,DPR ,,,,Partai Nasional Demokrat ,1,"60,969",,,,,,,,,,,,,,,,
2014,Bali ,1,DPR ,,,,Partai Kebangkitan Bangsa,2,"39,281",,,,,,,,,,,,,,,,
2014,Bali ,1,DPR ,,,,Partai Keadilan Sejahtera ,3,"37,090",,,,,,,,,,,,,,,,
2014,Bali ,1,DPR ,,,,Partai Demokrasi Indonesia Perjuangan ,4,"872,885",4,,,,,,,,,,,,,,,
2014,Bali ,1,DPR ,,,,Partai Golongan Karya ,5,"329,620",2,,,,,,,,,,,,,,,
2014,Bali ,1,DPR ,,,,Partai Gerakan Indonesia Raya ,6,"219,521",1,,,,,,,,,,,,,,,
2014,Bali ,1,DPR ,,,,Partai Demokrat,7,"311,246",2,,,,,,,,,,,,,,,
2014,Bali ,1,DPR ,,,,Partai Amanat Nasional ,8,"23,628",,,,,,,,,,,,,,,,
2014,Bali ,1,DPR ,,,,Partai Persatuan Pembangunan ,9,"15,047",,,,,,,,,,,,,,,,
2014,Bali ,1,DPR ,,,,Partai Hati Nurani Rakyat ,10,"77,247",,,,,,,,,,,,,,,,
2014,Bali,1,DPR ,,,,Partai Bulan Bintang ,14,"3,731",,,,,,,,,,,,,,,,
2014,Bali ,1,DPR ,,,,Partai Keadilan dan Persatuan Indonesia,15,"33,985",,,,,,,,,,,,,,,,
2014,Bangka Belitung ,1,DPR,918813,583447,100515,,,,,,,,,,,,,,,,,,,
2014,Bangka Belitung ,1,DPR,,,,Partai Nasional Demokrat,1,"47,763",,,,,,,,,,,,,,,,
2014,Bangka Belitung ,1,DPR,,,,Partai Kebangkitan Bangsa,2,"22,662",,,,,,,,,,,,,,,,
2014,Bangka Belitung ,1,DPR,,,,Partai Keadilan Sejahtera ,3,"41,897",,,,,,,,,,,,,,,,
2014,Bangka Belitung ,1,DPR,,,,Partai Demokrasi Indonesia Perjuangan ,4,"137,085",1,,,,,,,,,,,,,,,
2014,Bangka Belitung ,1,DPR,,,,Partai Golongan Karya ,5,"71,063",1,,,,,,,,,,,,,,,
2014,Bangka Belitung ,1,DPR,,,,Partai Gerakan Indonesia Raya ,6,"37,250",,,,,,,,,,,,,,,,
2014,Bangka Belitung ,1,DPR,,,,Partai Demokrat,7,"62,718",1,,,,,,,,,,,,,,,
2014,Bangka Belitung ,1,DPR,,,,Partai Amanat Nasional ,8,"46,306",,,,,,,,,,,,,,,,
2014,Bangka Belitung ,1,DPR,,,,Partai Persatuan Pembangunan ,9,"52,370",,,,,,,,,,,,,,,,
2014,Bangka Belitung ,1,DPR,,,,Partai Hati Nurani Rakyat ,10,"31,748",,,,,,,,,,,,,,,,
2014,Bangka Belitung ,1,DPR,,,,Partai Bulan Bintang ,14,"24,519",,,,,,,,,,,,,,,,
2014,Bangka Belitung ,1,DPR,,,,Partai Keadilan dan Persatuan Indonesia,15,"8,066",,,,,,,,,,,,,,,,
2014,Banten,1,DPR,"1,798,083","1,173,116",147459,,,,,,,,,,,,,,,,,,,
2014,Banten,1,DPR,,,,Partai Nasional Demokrat,1,"103,015",1,,,,,,,,,,,,,,,
2014,Banten,1,DPR,,,,Partai Kebangkitan Bangsa,2,"82,575",,,,,,,,,,,,,,,,
2014,Banten,1,DPR,,,,Partai Keadilan Sejahtera ,3,"85,277",,,,,,,,,,,,,,,,
2014,Banten,1,DPR,,,,Partai Demokrasi Indonesia Perjuangan ,4,"174,580",1,,,,,,,,,,,,,,,
2014,Banten,1,DPR,,,,Partai Golongan Karya ,5,"192,641",1,,,,,,,,,,,,,,,
2014,Banten,1,DPR,,,,Partai Gerakan Indonesia Raya ,6,"141,161",1,,,,,,,,,,,,,,,
2014,Banten,1,DPR,,,,Partai Demokrat,7,"138,046",1,,,,,,,,,,,,,,,
2014,Banten,1,DPR,,,,Partai Amanat Nasional ,8,"37,898",,,,,,,,,,,,,,,,
2014,Banten,1,DPR,,,,Partai Persatuan Pembangunan ,9,"138,003",1,,,,,,,,,,,,,,,
2014,Banten,1,DPR,,,,Partai Hati Nurani Rakyat ,10,"50,402",,,,,,,,,,,,,,,,
2014,Banten,1,DPR,,,,Partai Bulan Bintang ,14,"24,598",,,,,,,,,,,,,,,,
2014,Banten,1,DPR,,,,Partai Keadilan dan Persatuan Indonesia,15,"4,920",,,,,,,,,,,,,,,,
2014,Banten,2,DPR,"1,819,272","1,084,829",312950,,,,,,,,,,,,,,,,,,,
2014,Banten,2,DPR,,,,Partai Nasional Demokrat,1,"73,425",,,,,,,,,,,,,,,,
2014,Banten,2,DPR,,,,Partai Kebangkitan Bangsa,2,"73,477",,,,,,,,,,,,,,,,
2014,Banten,2,DPR,,,,Partai Keadilan Sejahtera ,3,"91,247",1,,,,,,,,,,,,,,,
2014,Banten,2,DPR,,,,Partai Demokrasi Indonesia Perjuangan ,4,"117,960",1,,,,,,,,,,,,,,,
2014,Banten,2,DPR,,,,Partai Golongan Karya ,5,"148,768",1,,,,,,,,,,,,,,,
2014,Banten,2,DPR,,,,Partai Gerakan Indonesia Raya ,6,"169,466",1,,,,,,,,,,,,,,,
2014,Banten,2,DPR,,,,Partai Demokrat,7,"76,324",,,,,,,,,,,,,,,,
2014,Banten,2,DPR,,,,Partai Amanat Nasional ,8,"130,641",1,,,,,,,,,,,,,,,
2014,Banten,2,DPR,,,,Partai Persatuan Pembangunan ,9,"105,439",1,,,,,,,,,,,,,,,
2014,Banten,2,DPR,,,,Partai Hati Nurani Rakyat ,10,"58,676",,,,,,,,,,,,,,,,
2014,Banten,2,DPR,,,,Partai Bulan Bintang ,14,"25,381",,,,,,,,,,,,,,,,
2014,Banten,2,DPR,,,,Partai Keadilan dan Persatuan Indonesia,15,"14,025",,,,,,,,,,,,,,,,
2014,Banten,3,DPR,"4,243,709","2,583,914",414779,,,,,,,,,,,,,,,,,,,
2014,Banten,3,DPR,,,,Partai Nasional Demokrat,1,"140,425",,,,,,,,,,,,,,,,
2014,Banten,3,DPR,,,,Partai Kebangkitan Bangsa,2,"194,094",1,,,,,,,,,,,,,,,
2014,Banten,3,DPR,,,,Partai Keadilan Sejahtera ,3,"215,323",1,,,,,,,,,,,,,,,
2014,Banten,3,DPR,,,,Partai Demokrasi Indonesia Perjuangan ,4,"522,977",2,,,,,,,,,,,,,,,
2014,Banten,3,DPR,,,,Partai Golongan Karya ,5,"309,083",1,,,,,,,,,,,,,,,
2014,Banten,3,DPR,,,,Partai Gerakan Indonesia Raya ,6,"330,883",1,,,,,,,,,,,,,,,
2014,Banten,3,DPR,,,,Partai Demokrat,7,"288,584",1,,,,,,,,,,,,,,,
2014,Banten,3,DPR,,,,Partai Amanat Nasional ,8,"180,089",1,,,,,,,,,,,,,,,
2014,Banten,3,DPR,,,,Partai Persatuan Pembangunan ,9,"167,518",1,,,,,,,,,,,,,,,
2014,Banten,3,DPR,,,,Partai Hati Nurani Rakyat ,10,"165,214",1,,,,,,,,,,,,,,,
2014,Banten,3,DPR,,,,Partai Bulan Bintang ,14,"39,231",,,,,,,,,,,,,,,,
2014,Banten,3,DPR,,,,Partai Keadilan dan Persatuan Indonesia,15,"30,493",,,,,,,,,,,,,,,,
2014,Bengkulu ,1,DPR,"1,358,511",923755,182620,,,,,,,,,,,,,,,,,,,
2014,Bengkulu ,1,DPR,,,,Partai Nasional Demokrat,1,"130,759",1,,,,,,,,,,,,,,,
2014,Bengkulu ,1,DPR,,,,Partai Kebangkitan Bangsa,2,"81,522",,,,,,,,,,,,,,,,
2014,Bengkulu ,1,DPR,,,,Partai Keadilan Sejahtera ,3,"75,826",,,,,,,,,,,,,,,,
2014,Bengkulu ,1,DPR,,,,Partai Demokrasi Indonesia Perjuangan ,4,"119,296",1,,,,,,,,,,,,,,,
2014,Bengkulu ,1,DPR,,,,Partai Golongan Karya ,5,"92,612",,,,,,,,,,,,,,,,
2014,Bengkulu ,1,DPR,,,,Partai Gerakan Indonesia Raya ,6,"108,507",1,,,,,,,,,,,,,,,
2014,Bengkulu ,1,DPR,,,,Partai Demokrat,7,"74,443",,,,,,,,,,,,,,,,
2014,Bengkulu ,1,DPR,,,,Partai Amanat Nasional ,8,"92,680",1,,,,,,,,,,,,,,,
2014,Bengkulu ,1,DPR,,,,Partai Persatuan Pembangunan ,9,"61,856",,,,,,,,,,,,,,,,
2014,Bengkulu ,1,DPR,,,,Partai Hati Nurani Rakyat ,10,"49,668",,,,,,,,,,,,,,,,
2014,Bengkulu ,1,DPR,,,,Partai Bulan Bintang ,14,"17,663",,,,,,,,,,,,,,,,
2014,Bengkulu ,1,DPR,,,,Partai Keadilan dan Persatuan Indonesia,15,"18,923",,,,,,,,,,,,,,,,
2014,DI. Yogyakarta ,1,DPR,"2,723,621","2,059,453",159160,,,,,,,,,,,,,,,,,,,
2014,DI. Yogyakarta ,1,DPR,,,,Partai Nasional Demokrat,1,"107,433",0,,,,,,,,,,,,,,,
2014,DI. Yogyakarta ,1,DPR,,,,Partai Kebangkitan Bangsa,2,"129,943",1,,,,,,,,,,,,,,,
2014,DI. Yogyakarta ,1,DPR,,,,Partai Keadilan Sejahtera ,3,"147,875",1,,,,,,,,,,,,,,,
2014,DI. Yogyakarta ,1,DPR,,,,Partai Demokrasi Indonesia Perjuangan ,4,"570,531",2,,,,,,,,,,,,,,,
2014,DI. Yogyakarta ,1,DPR,,,,Partai Golongan Karya ,5,"200,474",1,,,,,,,,,,,,,,,
2014,DI. Yogyakarta ,1,DPR,,,,Partai Gerakan Indonesia Raya ,6,"244,144",1,,,,,,,,,,,,,,,
2014,DI. Yogyakarta ,1,DPR,,,,Partai Demokrat,7,"146,688",1,,,,,,,,,,,,,,,
2014,DI. Yogyakarta ,1,DPR,,,,Partai Amanat Nasional ,8,"355,787",1,,,,,,,,,,,,,,,
2014,DI. Yogyakarta ,1,DPR,,,,Partai Persatuan Pembangunan ,9,"94,435",,,,,,,,,,,,,,,,
2014,DI. Yogyakarta ,1,DPR,,,,Partai Hati Nurani Rakyat ,10,"42,782",,,,,,,,,,,,,,,,
2014,DI. Yogyakarta ,1,DPR,,,,Partai Bulan Bintang ,14,"14,162",,,,,,,,,,,,,,,,
2014,DI. Yogyakarta ,1,DPR,,,,Partai Keadilan dan Persatuan Indonesia,15,"5,199",,,,,,,,,,,,,,,,
2014,DKI Jakarta ,1,DPR,"1,914,790","1,298,430",88254,,,,,,,,,,,,,,,,,,,
2014,DKI Jakarta ,1,DPR,,,,Partai Nasional Demokrat,1,"43,097",,,,,,,,,,,,,,,,
2014,DKI Jakarta ,1,DPR,,,,Partai Kebangkitan Bangsa,2,"75,423",,,,,,,,,,,,,,,,
2014,DKI Jakarta ,1,DPR,,,,Partai Keadilan Sejahtera ,3,"138,029",1,,,,,,,,,,,,,,,
2014,DKI Jakarta ,1,DPR,,,,Partai Demokrasi Indonesia Perjuangan ,4,"301,010",1,,,,,,,,,,,,,,,
2014,DKI Jakarta ,1,DPR,,,,Partai Golongan Karya ,5,"116,472",1,,,,,,,,,,,,,,,
2014,DKI Jakarta ,1,DPR,,,,Partai Gerakan Indonesia Raya ,6,"158,604",1,,,,,,,,,,,,,,,
2014,DKI Jakarta ,1,DPR,,,,Partai Demokrat,7,"115,382",1,,,,,,,,,,,,,,,
2014,DKI Jakarta ,1,DPR,,,,Partai Amanat Nasional ,8,"86,236",,,,,,,,,,,,,,,,
2014,DKI Jakarta ,1,DPR,,,,Partai Persatuan Pembangunan ,9,"171,269",1,,,,,,,,,,,,,,,
2014,DKI Jakarta ,1,DPR,,,,Partai Hati Nurani Rakyat ,10,"68,217",,,,,,,,,,,,,,,,
2014,DKI Jakarta ,1,DPR,,,,Partai Bulan Bintang ,14,"15,733",,,,,,,,,,,,,,,,
2014,DKI Jakarta ,1,DPR,,,,Partai Keadilan dan Persatuan Indonesia,15,"8,958",,,,,,,,,,,,,,,,
2014,DKI Jakarta ,2,DPR,Tidak Ada DPT,"1,850,133",Tidak Ada,,,,,,,,,,,,,,,,,,,
2014,DKI Jakarta ,2,DPR,,,,Partai Nasional Demokrat,1,"69,286",,,,,,,,,,,,,,,,
2014,DKI Jakarta ,2,DPR,,,,Partai Kebangkitan Bangsa,2,"108,440",,,,,,,,,,,,,,,,
2014,DKI Jakarta ,2,DPR,,,,Partai Keadilan Sejahtera ,3,"261,477",1,,,,,,,,,,,,,,,
2014,DKI Jakarta ,2,DPR,,,,Partai Demokrasi Indonesia Perjuangan ,4,"493,938",2,,,,,,,,,,,,,,,
2014,DKI Jakarta ,2,DPR,,,,Partai Golongan Karya ,5,"174,908",1,,,,,,,,,,,,,,,
2014,DKI Jakarta ,2,DPR,,,,Partai Gerakan Indonesia Raya ,6,"250,800",1,,,,,,,,,,,,,,,
2014,DKI Jakarta ,2,DPR,,,,Partai Demokrat,7,"144,339",1,,,,,,,,,,,,,,,
2014,DKI Jakarta ,2,DPR,,,,Partai Amanat Nasional ,8,"63,158",,,,,,,,,,,,,,,,
2014,DKI Jakarta ,2,DPR,,,,Partai Persatuan Pembangunan ,9,"153,147",1,,,,,,,,,,,,,,,
2014,DKI Jakarta ,2,DPR,,,,Partai Hati Nurani Rakyat ,10,"101,191",,,,,,,,,,,,,,,,
2014,DKI Jakarta ,2,DPR,,,,Partai Bulan Bintang ,14,"19,005",,,,,,,,,,,,,,,,
2014,DKI Jakarta ,2,DPR,,,,Partai Keadilan dan Persatuan Indonesia,15,"10,444",,,,,,,,,,,,,,,,
2014,DKI Jakarta ,3,DPR,"2,769,005",1742471,141524,,,,,,,,,,,,,,,,,,,
2014,DKI Jakarta ,3,DPR,,,,Partai Nasional Demokrat,1,"119,147",1,,,,,,,,,,,,,,,
2014,DKI Jakarta ,3,DPR,,,,Partai Kebangkitan Bangsa,2,"55,318",,,,,,,,,,,,,,,,
2014,DKI Jakarta ,3,DPR,,,,Partai Keadilan Sejahtera ,3,"138,399",1,,,,,,,,,,,,,,,
2014,DKI Jakarta ,3,DPR,,,,Partai Demokrasi Indonesia Perjuangan ,4,"615,225",3,,,,,,,,,,,,,,,
2014,DKI Jakarta ,3,DPR,,,,Partai Golongan Karya ,5,"143,048",1,,,,,,,,,,,,,,,
2014,DKI Jakarta ,3,DPR,,,,Partai Gerakan Indonesia Raya ,6,"201,376",1,,,,,,,,,,,,,,,
2014,DKI Jakarta ,3,DPR,,,,Partai Demokrat,7,"92,272",,,,,,,,,,,,,,,,
2014,DKI Jakarta ,3,DPR,,,,Partai Amanat Nasional ,8,"62,146",,,,,,,,,,,,,,,,
2014,DKI Jakarta ,3,DPR,,,,Partai Persatuan Pembangunan ,9,"173,436",1,,,,,,,,,,,,,,,
2014,DKI Jakarta ,3,DPR,,,,Partai Hati Nurani Rakyat ,10,"117,344",,,,,,,,,,,,,,,,
2014,DKI Jakarta ,3,DPR,,,,Partai Bulan Bintang ,14,"16,820",,,,,,,,,,,,,,,,
2014,DKI Jakarta ,3,DPR,,,,Partai Keadilan dan Persatuan Indonesia,15,"7,940",,,,,,,,,,,,,,,,
2014,Gorontalo,1,DPR,797622,636654,26971,,,,,,,,,,,,,,,,,,,
2014,Gorontalo,1,DPR,,,,Partai Nasional Demokrat,1,"20,930",,,,,,,,,,,,,,,,
2014,Gorontalo,1,DPR,,,,Partai Kebangkitan Bangsa,2,"13,285",,,,,,,,,,,,,,,,
2014,Gorontalo,1,DPR,,,,Partai Keadilan Sejahtera ,3,"26,499",,,,,,,,,,,,,,,,
2014,Gorontalo,1,DPR,,,,Partai Demokrasi Indonesia Perjuangan ,4,"40,606",,,,,,,,,,,,,,,,
2014,Gorontalo,1,DPR,,,,Partai Golongan Karya ,5,"310,790",2,,,,,,,,,,,,,,,
2014,Gorontalo,1,DPR,,,,Partai Gerakan Indonesia Raya ,6,"49,342",1,,,,,,,,,,,,,,,
2014,Gorontalo,1,DPR,,,,Partai Demokrat,7,"47,662",,,,,,,,,,,,,,,,
2014,Gorontalo,1,DPR,,,,Partai Amanat Nasional ,8,"41,222",,,,,,,,,,,,,,,,
2014,Gorontalo,1,DPR,,,,Partai Persatuan Pembangunan ,9,"31,114",,,,,,,,,,,,,,,,
2014,Gorontalo,1,DPR,,,,Partai Hati Nurani Rakyat ,10,"36,640",,,,,,,,,,,,,,,,
2014,Gorontalo,1,DPR,,,,Partai Bulan Bintang ,14,"16,172",,,,,,,,,,,,,,,,
2014,Gorontalo,1,DPR,,,,Partai Keadilan dan Persatuan Indonesia,15,"2,392",,,,,,,,,,,,,,,,
2014,Jambi,1,DPR,2446745,1691958,270646,,,,,,,,,,,,,,,,,,,
2014,Jambi,1,DPR,,,,Partai Nasional Demokrat,1,"98,336",,,,,,,,,,,,,,,,
2014,Jambi,1,DPR,,,,Partai Kebangkitan Bangsa,2,"105,551",1,,,,,,,,,,,,,,,
2014,Jambi,1,DPR,,,,Partai Keadilan Sejahtera ,3,"70,303",,,,,,,,,,,,,,,,
2014,Jambi,1,DPR,,,,Partai Demokrasi Indonesia Perjuangan ,4,"274,143",1,,,,,,,,,,,,,,,
2014,Jambi,1,DPR,,,,Partai Golongan Karya ,5,"288,724",1,,,,,,,,,,,,,,,
2014,Jambi,1,DPR,,,,Partai Gerakan Indonesia Raya ,6,"193,970",1,,,,,,,,,,,,,,,
2014,Jambi,1,DPR,,,,Partai Demokrat,7,"235,471",1,,,,,,,,,,,,,,,
2014,Jambi,1,DPR,,,,Partai Amanat Nasional ,8,"179,438",1,,,,,,,,,,,,,,,
2014,Jambi,1,DPR,,,,Partai Persatuan Pembangunan ,9,"104,628",1,,,,,,,,,,,,,,,
2014,Jambi,1,DPR,,,,Partai Hati Nurani Rakyat ,10,"85,439",,,,,,,,,,,,,,,,
2014,Jambi,1,DPR,,,,Partai Bulan Bintang ,14,"39,203",,,,,,,,,,,,,,,,
2014,Jambi,1,DPR,,,,Partai Keadilan dan Persatuan Indonesia,15,"16,752",,,,,,,,,,,,,,,,
2014,Jawa Barat,1,DPR,"2,043,116","1,430,718",108967,,,,,,,,,,,,,,,,,,,
2014,Jawa Barat,1,DPR,,,,Partai Nasional Demokrat,1,"96,979",,,,,,,,,,,,,,,,
2014,Jawa Barat,1,DPR,,,,Partai Kebangkitan Bangsa,2,"56,098",,,,,,,,,,,,,,,,
2014,Jawa Barat,1,DPR,,,,Partai Keadilan Sejahtera ,3,"165,442",1,,,,,,,,,,,,,,,
2014,Jawa Barat,1,DPR,,,,Partai Demokrasi Indonesia Perjuangan ,4,"329,095",2,,,,,,,,,,,,,,,
2014,Jawa Barat,1,DPR,,,,Partai Golongan Karya ,5,"149,982",1,,,,,,,,,,,,,,,
2014,Jawa Barat,1,DPR,,,,Partai Gerakan Indonesia Raya ,6,"220,728",1,,,,,,,,,,,,,,,
2014,Jawa Barat,1,DPR,,,,Partai Demokrat,7,"115,236",1,,,,,,,,,,,,,,,
2014,Jawa Barat,1,DPR,,,,Partai Amanat Nasional ,8,"63,390",,,,,,,,,,,,,,,,
2014,Jawa Barat,1,DPR,,,,Partai Persatuan Pembangunan ,9,"90,496",,,,,,,,,,,,,,,,
2014,Jawa Barat,1,DPR,,,,Partai Hati Nurani Rakyat ,10,"99,538",1,,,,,,,,,,,,,,,
2014,Jawa Barat,1,DPR,,,,Partai Bulan Bintang ,14,"34,090",,,,,,,,,,,,,,,,
2014,Jawa Barat,1,DPR,,,,Partai Keadilan dan Persatuan Indonesia,15,"9,644",,,,,,,,,,,,,,,,
2014,Jawa Barat,2,DPR,"3,571,838","2,422,939",263319,,,,,,,,,,,,,,,,,,,
2014,Jawa Barat,2,DPR,,,,Partai Nasional Demokrat,1,"118,981",,,,,,,,,,,,,,,,
2014,Jawa Barat,2,DPR,,,,Partai Kebangkitan Bangsa,2,"164,779",1,,,,,,,,,,,,,,,
2014,Jawa Barat,2,DPR,,,,Partai Keadilan Sejahtera ,3,"188,925",1,,,,,,,,,,,,,,,
2014,Jawa Barat,2,DPR,,,,Partai Demokrasi Indonesia Perjuangan ,4,"458,909",2,,,,,,,,,,,,,,,
2014,Jawa Barat,2,DPR,,,,Partai Golongan Karya ,5,"431,915",2,,,,,,,,,,,,,,,
2014,Jawa Barat,2,DPR,,,,Partai Gerakan Indonesia Raya ,6,"274,411",1,,,,,,,,,,,,,,,
2014,Jawa Barat,2,DPR,,,,Partai Demokrat,7,"309,279",1,,,,,,,,,,,,,,,
2014,Jawa Barat,2,DPR,,,,Partai Amanat Nasional ,8,"136,765",1,,,,,,,,,,,,,,,
