Year,Province name,District number,Election ,Registered voters in district,Valid votes in district,Invalid votes in district,Party name,Party number,Party number of votes,Number of DPR seats,,,,,,,,,,,,,,,
2014,Kalimantan Barat,1,DPR,,,,Partai Hati Nurani Rakyat ,10,"86,741",,,,,,,,,,,,,,,,
2014,Kalimantan Barat,1,DPR,,,,Partai Bulan Bintang ,14,"30,813",,,,,,,,,,,,,,,,
2014,Kalimantan Barat,1,DPR,,,,Partai Keadilan dan Persatuan Indonesia,15,"39,181",,,,,,,,,,,,,,,,
2014,Kalimantan Selatan,1,DPR,"1,497,061",990497,182967,,,,,,,,,,,,,,,,,,,
2014,Kalimantan Selatan,1,DPR,,,,Partai Nasional Demokrat,1,"48,564",,,,,,,,,,,,,,,,
2014,Kalimantan Selatan,1,DPR,,,,Partai Kebangkitan Bangsa ,2,"84,713",1,,,,,,,,,,,,,,,
2014,Kalimantan Selatan,1,DPR,,,,Partai Keadilan Sejahtera ,3,"101,440",1,,,,,,,,,,,,,,,
2014,Kalimantan Selatan,1,DPR,,,,Partai Demokrasi Indonesia Perjuangan ,4,"61,799",,,,,,,,,,,,,,,,
2014,Kalimantan Selatan,1,DPR,,,,Partai Golongan Karya ,5,"308,267",2,,,,,,,,,,,,,,,
2014,Kalimantan Selatan,1,DPR,,,,Partai Gerakan Indonesia Raya ,6,"90,359",1,,,,,,,,,,,,,,,
2014,Kalimantan Selatan,1,DPR,,,,Partai Demokrat ,7,"51,937",,,,,,,,,,,,,,,,
2014,Kalimantan Selatan,1,DPR,,,,Partai Amanat Nasional,8,"37,725",,,,,,,,,,,,,,,,
2014,Kalimantan Selatan,1,DPR,,,,Partai Persatuan Pembangunan ,9,"114,920",1,,,,,,,,,,,,,,,
2014,Kalimantan Selatan,1,DPR,,,,Partai Hati Nurani Rakyat ,10,"62,794",,,,,,,,,,,,,,,,
2014,Kalimantan Selatan,1,DPR,,,,Partai Bulan Bintang ,14,"18,656",,,,,,,,,,,,,,,,
2014,Kalimantan Selatan,1,DPR,,,,Partai Keadilan dan Persatuan Indonesia,15,"9,323",,,,,,,,,,,,,,,,
2014,Kalimantan Selatan,2,DPR,"1,288,469",841123,89696,,,,,,,,,,,,,,,,,,,
2014,Kalimantan Selatan,2,DPR,,,,Partai Nasional Demokrat,1,"53,867",,,,,,,,,,,,,,,,
2014,Kalimantan Selatan,2,DPR,,,,Partai Kebangkitan Bangsa ,2,"118,180",1,,,,,,,,,,,,,,,
2014,Kalimantan Selatan,2,DPR,,,,Partai Keadilan Sejahtera ,3,"50,668",,,,,,,,,,,,,,,,
2014,Kalimantan Selatan,2,DPR,,,,Partai Demokrasi Indonesia Perjuangan ,4,"130,565",1,,,,,,,,,,,,,,,
2014,Kalimantan Selatan,2,DPR,,,,Partai Golongan Karya ,5,"178,047",1,,,,,,,,,,,,,,,
2014,Kalimantan Selatan,2,DPR,,,,Partai Gerakan Indonesia Raya ,6,"82,039",1,,,,,,,,,,,,,,,
2014,Kalimantan Selatan,2,DPR,,,,Partai Demokrat ,7,"42,823",,,,,,,,,,,,,,,,
2014,Kalimantan Selatan,2,DPR,,,,Partai Amanat Nasional,8,"35,343",,,,,,,,,,,,,,,,
2014,Kalimantan Selatan,2,DPR,,,,Partai Persatuan Pembangunan ,9,"100,162",1,,,,,,,,,,,,,,,
2014,Kalimantan Selatan,2,DPR,,,,Partai Hati Nurani Rakyat ,10,"32,316",,,,,,,,,,,,,,,,
2014,Kalimantan Selatan,2,DPR,,,,Partai Bulan Bintang ,14,"12,078",,,,,,,,,,,,,,,,
2014,Kalimantan Selatan,2,DPR,,,,Partai Keadilan dan Persatuan Indonesia,15,"5,035",,,,,,,,,,,,,,,,
2014,Kalimantan Tengah,1,DPR,"1,778,972","1,139,544",150975,,,,,,,,,,,,,,,,,,,
2014,Kalimantan Tengah,1,DPR,,,,Partai Nasional Demokrat,1,"85,960",1,,,,,,,,,,,,,,,
2014,Kalimantan Tengah,1,DPR,,,,Partai Kebangkitan Bangsa,2,"67,753",,,,,,,,,,,,,,,,
2014,Kalimantan Tengah,1,DPR,,,,Partai Keadilan Sejahtera ,3,"49,522",,,,,,,,,,,,,,,,
2014,Kalimantan Tengah,1,DPR,,,,Partai Demokrasi Indonesia Perjuangan ,4,"350,701",2,,,,,,,,,,,,,,,
2014,Kalimantan Tengah,1,DPR,,,,Partai Golongan Karya ,5,"141,095",1,,,,,,,,,,,,,,,
2014,Kalimantan Tengah,1,DPR,,,,Partai Gerakan Indonesia Raya ,6,"120,019",1,,,,,,,,,,,,,,,
2014,Kalimantan Tengah,1,DPR,,,,Partai Demokrat,7,"75,467",,,,,,,,,,,,,,,,
2014,Kalimantan Tengah,1,DPR,,,,Partai Amanat Nasional ,8,"84,259",1,,,,,,,,,,,,,,,
2014,Kalimantan Tengah,1,DPR,,,,Partai Persatuan Pembangunan ,9,"79,756",,,,,,,,,,,,,,,,
2014,Kalimantan Tengah,1,DPR,,,,Partai Hati Nurani Rakyat ,10,"50,941",,,,,,,,,,,,,,,,
2014,Kalimantan Tengah,1,DPR,,,,Partai Bulan Bintang ,14,"15,431",,,,,,,,,,,,,,,,
2014,Kalimantan Tengah,1,DPR,,,,Partai Keadilan dan Persatuan Indonesia,15,"18,640",,,,,,,,,,,,,,,,
2014,Kalimantan Timur,1,DPR,"2,847,865","1,798,439",259711,,,,,,,,,,,,,,,,,,,
2014,Kalimantan Timur,1,DPR,,,,Partai Nasional Demokrat,1,"117,117",1,,,,,,,,,,,,,,,
2014,Kalimantan Timur,1,DPR,,,,Partai Kebangkitan Bangsa,2,"84,147",,,,,,,,,,,,,,,,
2014,Kalimantan Timur,1,DPR,,,,Partai Keadilan Sejahtera ,3,"144,705",1,,,,,,,,,,,,,,,
2014,Kalimantan Timur,1,DPR,,,,Partai Demokrasi Indonesia Perjuangan ,4,"312,574",1,,,,,,,,,,,,,,,
2014,Kalimantan Timur,1,DPR,,,,Partai Golongan Karya ,5,"362,238",2,,,,,,,,,,,,,,,
2014,Kalimantan Timur,1,DPR,,,,Partai Gerakan Indonesia Raya ,6,"222,472",1,,,,,,,,,,,,,,,
2014,Kalimantan Timur,1,DPR,,,,Partai Demokrat,7,"159,977",1,,,,,,,,,,,,,,,
2014,Kalimantan Timur,1,DPR,,,,Partai Amanat Nasional ,8,"96,998",,,,,,,,,,,,,,,,
2014,Kalimantan Timur,1,DPR,,,,Partai Persatuan Pembangunan ,9,"131,381",1,,,,,,,,,,,,,,,
2014,Kalimantan Timur,1,DPR,,,,Partai Hati Nurani Rakyat ,10,"98,587",,,,,,,,,,,,,,,,
2014,Kalimantan Timur,1,DPR,,,,Partai Bulan Bintang ,14,"40,586",,,,,,,,,,,,,,,,
2014,Kalimantan Timur,1,DPR,,,,Partai Keadilan dan Persatuan Indonesia,15,"27,657",,,,,,,,,,,,,,,,
2014,Kepulauan Riau,1,DPR,1278669,822336,93805,,,,,,,,,,,,,,,,,,,
2014,Kepulauan Riau,1,DPR,,,,Partai Nasional Demokrat,1,"95,848",1,,,,,,,,,,,,,,,
2014,Kepulauan Riau,1,DPR,,,,Partai Kebangkitan Bangsa,2,"28,976",,,,,,,,,,,,,,,,
2014,Kepulauan Riau,1,DPR,,,,Partai Keadilan Sejahtera ,3,"66,095",,,,,,,,,,,,,,,,
2014,Kepulauan Riau,1,DPR,,,,Partai Demokrasi Indonesia Perjuangan ,4,"132,412",1,,,,,,,,,,,,,,,
2014,Kepulauan Riau,1,DPR,,,,Partai Golongan Karya ,5,"95,354",,,,,,,,,,,,,,,,
2014,Kepulauan Riau,1,DPR,,,,Partai Gerakan Indonesia Raya ,6,"91,942",,,,,,,,,,,,,,,,
2014,Kepulauan Riau,1,DPR,,,,Partai Demokrat,7,"81,150",,,,,,,,,,,,,,,,
2014,Kepulauan Riau,1,DPR,,,,Partai Amanat Nasional ,8,"119,044",1,,,,,,,,,,,,,,,
2014,Kepulauan Riau,1,DPR,,,,Partai Persatuan Pembangunan ,9,"37,760",,,,,,,,,,,,,,,,
2014,Kepulauan Riau,1,DPR,,,,Partai Hati Nurani Rakyat ,10,"50,736",,,,,,,,,,,,,,,,
2014,Kepulauan Riau,1,DPR,,,,Partai Bulan Bintang ,14,"11,913",,,,,,,,,,,,,,,,
2014,Kepulauan Riau,1,DPR,,,,Partai Keadilan dan Persatuan Indonesia,15,"11,106",,,,,,,,,,,,,,,,
2014,Lampung,1,DPR,"2,819,409","1,927,587",227368,,,,,,,,,,,,,,,,,,,
2014,Lampung,1,DPR,,,,Partai Nasional Demokrat,1,"107,848",,,,,,,,,,,,,,,,
2014,Lampung,1,DPR,,,,Partai Kebangkitan Bangsa ,2,"136,637",1,,,,,,,,,,,,,,,
2014,Lampung,1,DPR,,,,Partai Keadilan Sejahtera ,3,"170,327",1,,,,,,,,,,,,,,,
2014,Lampung,1,DPR,,,,Partai Demokrasi Indonesia Perjuangan ,4,"363,555",2,,,,,,,,,,,,,,,
2014,Lampung,1,DPR,,,,Partai Golongan Karya ,5,"182,202",1,,,,,,,,,,,,,,,
2014,Lampung,1,DPR,,,,Partai Gerakan Indonesia Raya ,6,"208,796",1,,,,,,,,,,,,,,,
2014,Lampung,1,DPR,,,,Partai Demokrat ,7,"218,348",1,,,,,,,,,,,,,,,
2014,Lampung,1,DPR,,,,Partai Amanat Nasional,8,"276,424",1,,,,,,,,,,,,,,,
2014,Lampung,1,DPR,,,,Partai Persatuan Pembangunan ,9,"71,490",,,,,,,,,,,,,,,,
2014,Lampung,1,DPR,,,,Partai Hati Nurani Rakyat ,10,"152,407",1,,,,,,,,,,,,,,,
2014,Lampung,1,DPR,,,,Partai Bulan Bintang ,14,"26,139",,,,,,,,,,,,,,,,
2014,Lampung,1,DPR,,,,Partai Keadilan dan Persatuan Indonesia,15,"13,414",,,,,,,,,,,,,,,,
2014,Lampung,2,DPR,"3,057,805","2,131,913",187480,,,,,,,,,,,,,,,,,,,
2014,Lampung,2,DPR,,,,Partai Nasional Demokrat,1,"196,574",1,,,,,,,,,,,,,,,
2014,Lampung,2,DPR,,,,Partai Kebangkitan Bangsa ,2,"197,130",1,,,,,,,,,,,,,,,
2014,Lampung,2,DPR,,,,Partai Keadilan Sejahtera ,3,"182,644",1,,,,,,,,,,,,,,,
2014,Lampung,2,DPR,,,,Partai Demokrasi Indonesia Perjuangan ,4,"347,791",2,,,,,,,,,,,,,,,
2014,Lampung,2,DPR,,,,Partai Golongan Karya ,5,"282,116",1,,,,,,,,,,,,,,,
2014,Lampung,2,DPR,,,,Partai Gerakan Indonesia Raya ,6,"329,847",1,,,,,,,,,,,,,,,
2014,Lampung,2,DPR,,,,Partai Demokrat ,7,"252,444",1,,,,,,,,,,,,,,,
2014,Lampung,2,DPR,,,,Partai Amanat Nasional,8,"145,040",1,,,,,,,,,,,,,,,
2014,Lampung,2,DPR,,,,Partai Persatuan Pembangunan ,9,"76,615",,,,,,,,,,,,,,,,
2014,Lampung,2,DPR,,,,Partai Hati Nurani Rakyat ,10,"79,789",,,,,,,,,,,,,,,,
2014,Lampung,2,DPR,,,,Partai Bulan Bintang ,14,"19,343",,,,,,,,,,,,,,,,
2014,Lampung,2,DPR,,,,Partai Keadilan dan Persatuan Indonesia,15,"22,580",,,,,,,,,,,,,,,,
2014,Maluku,1,DPR,"1,181,065",927338,43526,,,,,,,,,,,,,,,,,,,
2014,Maluku,1,DPR,,,,Partai Nasional Demokrat,1,"107,443",,,,,,,,,,,,,,,,
2014,Maluku,1,DPR,,,,Partai Kebangkitan Bangsa,2,"113,294",1,,,,,,,,,,,,,,,
2014,Maluku,1,DPR,,,,Partai Keadilan Sejahtera ,3,"49,528",,,,,,,,,,,,,,,,
2014,Maluku,1,DPR,,,,Partai Demokrasi Indonesia Perjuangan ,4,"192,731",1,,,,,,,,,,,,,,,
2014,Maluku,1,DPR,,,,Partai Golongan Karya ,5,"162,549",1,,,,,,,,,,,,,,,
2014,Maluku,1,DPR,,,,Partai Gerakan Indonesia Raya ,6,"130,794",1,,,,,,,,,,,,,,,
2014,Maluku,1,DPR,,,,Partai Demokrat,7,"66,517",,,,,,,,,,,,,,,,
2014,Maluku,1,DPR,,,,Partai Amanat Nasional ,8,"26,473",,,,,,,,,,,,,,,,
2014,Maluku,1,DPR,,,,Partai Persatuan Pembangunan ,9,"27,702",,,,,,,,,,,,,,,,
2014,Maluku,1,DPR,,,,Partai Hati Nurani Rakyat ,10,"27,120",,,,,,,,,,,,,,,,
2014,Maluku,1,DPR,,,,Partai Bulan Bintang ,14,"8,646",,,,,,,,,,,,,,,,
2014,Maluku,1,DPR,,,,Partai Keadilan dan Persatuan Indonesia,15,"14,541",,,,,,,,,,,,,,,,
2014,Maluku Utara,1,DPR,819020,627645,53741,,,,,,,,,,,,,,,,,,,
2014,Maluku Utara,1,DPR,,,,Partai Nasional Demokrat,1,"65,357",,,,,,,,,,,,,,,,
2014,Maluku Utara,1,DPR,,,,Partai Kebangkitan Bangsa,2,"22,655",,,,,,,,,,,,,,,,
2014,Maluku Utara,1,DPR,,,,Partai Keadilan Sejahtera ,3,"71,757",,,,,,,,,,,,,,,,
2014,Maluku Utara,1,DPR,,,,Partai Demokrasi Indonesia Perjuangan ,4,"122,504",1,,,,,,,,,,,,,,,
2014,Maluku Utara,1,DPR,,,,Partai Golongan Karya ,5,"85,413",1,,,,,,,,,,,,,,,
2014,Maluku Utara,1,DPR,,,,Partai Gerakan Indonesia Raya ,6,"45,594",,,,,,,,,,,,,,,,
2014,Maluku Utara,1,DPR,,,,Partai Demokrat,7,"50,587",,,,,,,,,,,,,,,,
2014,Maluku Utara,1,DPR,,,,Partai Amanat Nasional ,8,"77,099",1,,,,,,,,,,,,,,,
2014,Maluku Utara,1,DPR,,,,Partai Persatuan Pembangunan ,9,"20,000",,,,,,,,,,,,,,,,
2014,Maluku Utara,1,DPR,,,,Partai Hati Nurani Rakyat ,10,"23,345",,,,,,,,,,,,,,,,
2014,Maluku Utara,1,DPR,,,,Partai Bulan Bintang ,14,"30,180",,,,,,,,,,,,,,,,
2014,Maluku Utara,1,DPR,,,,Partai Keadilan dan Persatuan Indonesia,15,"13,154",,,,,,,,,,,,,,,,
2014,Nusa Tenggara Barat,1,DPR,"3,468,251","2,412,489",347593,,,,,,,,,,,,,,,,,,,
2014,Nusa Tenggara Barat,1,DPR,,,,Partai Nasional Demokrat,1,"154,981",1,,,,,,,,,,,,,,,
2014,Nusa Tenggara Barat,1,DPR,,,,Partai Kebangkitan Bangsa,2,"182,320",1,,,,,,,,,,,,,,,
2014,Nusa Tenggara Barat,1,DPR,,,,Partai Keadilan Sejahtera ,3,"253,870",1,,,,,,,,,,,,,,,
2014,Nusa Tenggara Barat,1,DPR,,,,Partai Demokrasi Indonesia Perjuangan ,4,"189,569",1,,,,,,,,,,,,,,,
2014,Nusa Tenggara Barat,1,DPR,,,,Partai Golongan Karya ,5,"333,282",1,,,,,,,,,,,,,,,
2014,Nusa Tenggara Barat,1,DPR,,,,Partai Gerakan Indonesia Raya ,6,"263,621",1,,,,,,,,,,,,,,,
2014,Nusa Tenggara Barat,1,DPR,,,,Partai Demokrat,7,"318,713",1,,,,,,,,,,,,,,,
2014,Nusa Tenggara Barat,1,DPR,,,,Partai Amanat Nasional ,8,"196,074",1,,,,,,,,,,,,,,,
2014,Nusa Tenggara Barat,1,DPR,,,,Partai Persatuan Pembangunan ,9,"172,421",1,,,,,,,,,,,,,,,
2014,Nusa Tenggara Barat,1,DPR,,,,Partai Hati Nurani Rakyat ,10,"222,410",1,,,,,,,,,,,,,,,
2014,Nusa Tenggara Barat,1,DPR,,,,Partai Bulan Bintang ,14,"83,768",,,,,,,,,,,,,,,,
2014,Nusa Tenggara Barat,1,DPR,,,,Partai Keadilan dan Persatuan Indonesia,15,"41,460",,,,,,,,,,,,,,,,
2014,Nusa Tenggara Timur,1,DPR,"1,371,486","1,098,431",43848,,,,,,,,,,,,,,,,,,,
2014,Nusa Tenggara Timur,1,DPR,,,,Partai Nasional Demokrat,1,"84,815",1,,,,,,,,,,,,,,,
2014,Nusa Tenggara Timur,1,DPR,,,,Partai Kebangkitan Bangsa ,2,"77,683",,,,,,,,,,,,,,,,
2014,Nusa Tenggara Timur,1,DPR,,,,Partai Keadilan Sejahtera ,3,"43,761",,,,,,,,,,,,,,,,
2014,Nusa Tenggara Timur,1,DPR,,,,Partai Demokrasi Indonesia Perjuangan ,4,"181,859",1,,,,,,,,,,,,,,,
2014,Nusa Tenggara Timur,1,DPR,,,,Partai Golongan Karya ,5,"218,845",1,,,,,,,,,,,,,,,
2014,Nusa Tenggara Timur,1,DPR,,,,Partai Gerakan Indonesia Raya ,6,"114,910",1,,,,,,,,,,,,,,,
2014,Nusa Tenggara Timur,1,DPR,,,,Partai Demokrat ,7,"115,315",1,,,,,,,,,,,,,,,
2014,Nusa Tenggara Timur,1,DPR,,,,Partai Amanat Nasional,8,"147,298",1,,,,,,,,,,,,,,,
2014,Nusa Tenggara Timur,1,DPR,,,,Partai Persatuan Pembangunan ,9,"21,575",,,,,,,,,,,,,,,,
2014,Nusa Tenggara Timur,1,DPR,,,,Partai Hati Nurani Rakyat ,10,"46,151",,,,,,,,,,,,,,,,
2014,Nusa Tenggara Timur,1,DPR,,,,Partai Bulan Bintang ,14,"19,141",,,,,,,,,,,,,,,,
2014,Nusa Tenggara Timur,1,DPR,,,,Partai Keadilan dan Persatuan Indonesia,15,"27,078",,,,,,,,,,,,,,,,
2014,Nusa Tenggara Timur,2,DPR,"1,723,502","1,256,730",72967,,,,,,,,,,,,,,,,,,,
2014,Nusa Tenggara Timur,2,DPR,,,,Partai Nasional Demokrat,1,"186,149",1,,,,,,,,,,,,,,,
2014,Nusa Tenggara Timur,2,DPR,,,,Partai Kebangkitan Bangsa ,2,"53,242",,,,,,,,,,,,,,,,
2014,Nusa Tenggara Timur,2,DPR,,,,Partai Keadilan Sejahtera ,3,"18,238",,,,,,,,,,,,,,,,
2014,Nusa Tenggara Timur,2,DPR,,,,Partai Demokrasi Indonesia Perjuangan ,4,"221,962",1,,,,,,,,,,,,,,,
2014,Nusa Tenggara Timur,2,DPR,,,,Partai Golongan Karya ,5,"233,351",2,,,,,,,,,,,,,,,
2014,Nusa Tenggara Timur,2,DPR,,,,Partai Gerakan Indonesia Raya ,6,"119,019",1,,,,,,,,,,,,,,,
2014,Nusa Tenggara Timur,2,DPR,,,,Partai Demokrat ,7,"200,695",1,,,,,,,,,,,,,,,
2014,Nusa Tenggara Timur,2,DPR,,,,Partai Amanat Nasional,8,"58,607",,,,,,,,,,,,,,,,
2014,Nusa Tenggara Timur,2,DPR,,,,Partai Persatuan Pembangunan ,9,"8,700",,,,,,,,,,,,,,,,
2014,Nusa Tenggara Timur,2,DPR,,,,Partai Hati Nurani Rakyat ,10,"102,104",1,,,,,,,,,,,,,,,
2014,Nusa Tenggara Timur,2,DPR,,,,Partai Bulan Bintang ,14,"21,768",,,,,,,,,,,,,,,,
2014,Nusa Tenggara Timur,2,DPR,,,,Partai Keadilan dan Persatuan Indonesia,15,"32,895",,,,,,,,,,,,,,,,
2014,Papua,1,DPR,3198372,2949189,83748,,,,,,,,,,,,,,,,,,,
2014,Papua,1,DPR,,,,Partai Nasional Demokrat,1,"298,176",1,,,,,,,,,,,,,,,
2014,Papua,1,DPR,,,,Partai Kebangkitan Bangsa,2,"251,772",1,,,,,,,,,,,,,,,
2014,Papua,1,DPR,,,,Partai Keadilan Sejahtera ,3,"159,653",1,,,,,,,,,,,,,,,
2014,Papua,1,DPR,,,,Partai Demokrasi Indonesia Perjuangan ,4,"491,591",2,,,,,,,,,,,,,,,
2014,Papua,1,DPR,,,,Partai Golongan Karya ,5,"257,767",1,,,,,,,,,,,,,,,
2014,Papua,1,DPR,,,,Partai Gerakan Indonesia Raya ,6,"303,396",1,,,,,,,,,,,,,,,
2014,Papua,1,DPR,,,,Partai Demokrat,7,"700,150",2,,,,,,,,,,,,,,,
2014,Papua,1,DPR,,,,Partai Amanat Nasional ,8,"193,145",1,,,,,,,,,,,,,,,
2014,Papua,1,DPR,,,,Partai Persatuan Pembangunan ,9,"105,766",,,,,,,,,,,,,,,,
2014,Papua,1,DPR,,,,Partai Hati Nurani Rakyat ,10,"135,257",,,,,,,,,,,,,,,,
2014,Papua,1,DPR,,,,Partai Bulan Bintang ,14,"16,265",,,,,,,,,,,,,,,,
2014,Papua,1,DPR,,,,Partai Keadilan dan Persatuan Indonesia,15,"50,342",,,,,,,,,,,,,,,,
2014,Papua Barat,1,DPR,709101,573725,30829,,,,,,,,,,,,,,,,,,,
2014,Papua Barat,1,DPR,,,,Partai Nasional Demokrat,1,"27,401",,,,,,,,,,,,,,,,
2014,Papua Barat,1,DPR,,,,Partai Kebangkitan Bangsa,2,"18,174",,,,,,,,,,,,,,,,
2014,Papua Barat,1,DPR,,,,Partai Keadilan Sejahtera ,3,"13,961",,,,,,,,,,,,,,,,
2014,Papua Barat,1,DPR,,,,Partai Demokrasi Indonesia Perjuangan ,4,"89,334",1,,,,,,,,,,,,,,,
2014,Papua Barat,1,DPR,,,,Partai Golongan Karya ,5,"160,242",1,,,,,,,,,,,,,,,
2014,Papua Barat,1,DPR,,,,Partai Gerakan Indonesia Raya ,6,"30,175",,,,,,,,,,,,,,,,
2014,Papua Barat,1,DPR,,,,Partai Demokrat,7,"143,869",1,,,,,,,,,,,,,,,
2014,Papua Barat,1,DPR,,,,Partai Amanat Nasional ,8,"45,242",,,,,,,,,,,,,,,,
2014,Papua Barat,1,DPR,,,,Partai Persatuan Pembangunan ,9,"11,325",,,,,,,,,,,,,,,,
2014,Papua Barat,1,DPR,,,,Partai Hati Nurani Rakyat ,10,"17,430",,,,,,,,,,,,,,,,
2014,Papua Barat,1,DPR,,,,Partai Bulan Bintang ,14,"5,812",,,,,,,,,,,,,,,,
2014,Papua Barat,1,DPR,,,,Partai Keadilan dan Persatuan Indonesia,15,"10,760",,,,,,,,,,,,,,,,
2014,Riau,1,DPR,2321634,1497856,174258,,,,,,,,,,,,,,,,,,,
2014,Riau,1,DPR,,,,Partai Nasional Demokrat,1,"102,473",,,,,,,,,,,,,,,,
2014,Riau,1,DPR,,,,Partai Kebangkitan Bangsa ,2,"115,444",,,,,,,,,,,,,,,,
2014,Riau,1,DPR,,,,Partai Keadilan Sejahtera ,3,"122,611",1,,,,,,,,,,,,,,,
2014,Riau,1,DPR,,,,Partai Demokrasi Indonesia Perjuangan ,4,"241,648",1,,,,,,,,,,,,,,,
2014,Riau,1,DPR,,,,Partai Golongan Karya ,5,"232,278",1,,,,,,,,,,,,,,,
2014,Riau,1,DPR,,,,Partai Gerakan Indonesia Raya ,6,"145,252",1,,,,,,,,,,,,,,,
2014,Riau,1,DPR,,,,Partai Demokrat ,7,"140,856",1,,,,,,,,,,,,,,,
2014,Riau,1,DPR,,,,Partai Amanat Nasional,8,"193,454",1,,,,,,,,,,,,,,,
2014,Riau,1,DPR,,,,Partai Persatuan Pembangunan ,9,"90,671",,,,,,,,,,,,,,,,
2014,Riau,1,DPR,,,,Partai Hati Nurani Rakyat ,10,"60,949",,,,,,,,,,,,,,,,
2014,Riau,1,DPR,,,,Partai Bulan Bintang ,14,"37,870",,,,,,,,,,,,,,,,
2014,Riau,1,DPR,,,,Partai Keadilan dan Persatuan Indonesia,15,"14,350",,,,,,,,,,,,,,,,
